,revenue,net_profit,eps,dps,gross_profit,ebit,ebitda,close_price,allowance_doubtful_accounts,expense,operating_profit,cash,account_receivable,inventory,current_asset,property_plant_equipment,total_asset,short_term_loan,account_payable,current_portion_long_term_debt,current_liability,non_current_liability,total_liability,paid_in_capital,total_equity,cash_flow_operation,cash_flow_investment,cash_flow_financing,depreciation,P/E,P/BV,D/E,EPS,ROA%,ROAA%,ROE%,ROAE%,ROCE%,NPM%,NPMA%,CurrentRatio,QuickRatio,month,year,dividend,number_of_shares,return_old
1999-09-30,,,,,,,,3.9,0.0,,,86.2,335.17,472.3,928.91,779.29,1748.18,198.39,341.08,195.43,806.55,289.76,1096.3,455.72,651.88,,,,,,2.73,1.68,-0.37,,,,,,-3.92,-3.88,1.15,0.57,9,1999,,45.297297297297305,-16.76
1999-12-31,403.46,72.62,1.586043680630147,0.0,60.64,50.1,82.94999999999999,5.2,0.0,353.35999999999996,18.360000000000007,77.93,282.52,456.21,912.67,747.95,1689.41,175.98,312.24,124.8,662.45,302.46,964.91,455.72,724.5,63.080000000000005,28.89,-101.27,32.85,0.8192082071054805,3.27,1.33,1.22,17.21247404224848,0.0,40.09310418904404,0.0,28.18477622627999,6.76,6.68,1.38,0.69,12,1999,0.0,45.78688524590164,55.86
2000-03-31,1242.11,82.22,1.8,0.0,178.15,101.46,211.41,4.8,0.0,1140.65,105.6,56.71,325.2,490.67,894.83,719.22,1642.68,164.93,255.53,130.83,612.22,279.59,891.81,455.72,750.86,107.66,-4.37,-149.85,109.95,0.6675,2.91,1.19,1.8,20.04,0.0,43.79999999999999,0.0,39.4,6.71,6.62,1.46,0.66,3,2000,0.0,45.67777777777778,82.22
2000-06-30,428.6400000000001,30.210000000000008,0.6636902961842926,0.0,57.5,45.58,79.00000000000003,4.3,0.0,383.05999999999995,36.5,96.62,323.79,455.59,902.67,678.05,1608.35,154.82,253.12,166.36,634.53,204.49,839.02,455.72,769.33,54.28,-3.0300000000000002,-11.370000000000005,33.42,1.61890268123138,2.55,1.09,2.47,7.512866672596284,0.0,15.702858667615407,0.0,16.229511696166508,6.83,6.73,1.42,0.7,6,2000,0.0,45.51821862348178,112.43
2000-09-30,-1250.19,-93.91000000000001,-2.079001079913607,0.0,-188.99,-111.96,-225.05,4.0,0.0,-1138.23,-116.53,135.64,288.18,469.91,916.22,649.0,1592.76,307.73,74.8,168.99,619.75,185.16,804.91,455.72,787.85,-77.06,10.55,112.19999999999999,-113.09,-0.48119263124267914,2.31,1.02,0.41,-23.52820734341253,-42.59416846652268,-47.664902807775384,-52.12714902807775,-73.221403887689,4.51,4.4,1.48,0.72,9,2000,0.0,45.170731707317074,18.52
2000-12-31,354.96,10.850000000000001,0.2364317330609466,0.0,34.28,24.18,52.31,6.5,0.0,330.78,17.75,76.82,266.81,445.25,812.8,623.19,1463.42,239.53,50.11,177.33,534.62,130.1,664.72,455.72,798.7,56.890000000000015,-2.2399999999999998,-113.48999999999998,28.129999999999995,6.8755576036866355,3.71,0.83,0.64,2.9701736465781408,5.556145726932244,5.437929860401771,5.703915560095336,9.427715355805244,3.87,3.79,1.52,0.69,12,2000,0.0,45.890625,29.37
2001-03-31,1123.17,37.46,0.82,0.0,105.76,79.96,164.28,4.4,0.0,1043.21,53.18,38.99,284.87,475.03,825.67,602.5,1455.4,243.32,52.63,176.63,541.16,107.44,648.6,455.72,806.79,128.66,-4.2,-182.12,84.32,1.3425,2.49,0.8,0.82,10.28,20.64,18.56,19.24,35.0,3.42,3.34,1.53,0.65,3,2001,0.0,45.6829268292683,37.46
2001-06-30,377.80999999999995,2.960000000000001,0.06517565561603168,0.0,24.049999999999997,14.39,42.870000000000005,6.1,0.0,363.4200000000001,7.469999999999999,43.74,324.8,463.54,858.64,578.76,1461.93,301.72,60.48,172.62,605.2,46.98,652.18,455.72,809.74,12.280000000000001,-1.5999999999999996,-5.939999999999998,28.480000000000004,23.38488175675675,3.43,0.81,0.89,0.8084710539336963,1.8014844136566062,1.4616922315685308,1.4997723899059874,3.22509648688768,2.76,2.69,1.42,0.65,6,2001,0.0,45.41573033707865,40.42
2001-09-30,-1146.42,-22.57,-0.49312605042016805,0.0,-90.43,-66.74,-155.28,4.9,0.0,-1079.68,-38.959999999999994,61.12,276.16,416.96,784.88,561.44,1370.85,215.58,62.1,166.04,503.88,39.38,543.26,455.72,827.59,-16.61,-1.12,88.02,-88.53999999999999,-2.4833407177669473,2.7,0.66,0.39,-6.57501400560224,-9.407327731092437,-10.924638655462186,-11.177523809523809,-16.08349579831933,5.12,5.03,1.56,0.73,9,2001,0.0,45.769230769230774,17.85
2001-12-31,322.93,4.689999999999998,0.10195652173913039,0.0,22.409999999999997,13.020000000000003,30.990000000000002,5.05,0.0,309.91,6.669999999999998,32.96,253.31,415.99,720.47,546.11,1290.73,216.17,48.98,132.56,452.44,6.0,458.44,455.72,832.28,40.290000000000006,-2.33,-66.12999999999998,17.969999999999995,12.387388059701498,2.77,0.55,0.49,1.4565217391304341,2.455279503105589,2.255527950310558,2.297142857142856,4.0366459627329165,3.39,3.33,1.59,0.67,12,2001,0.0,46.0,22.54
2002-03-31,1001.19,24.62,0.54,0.0,78.99,45.96,103.03,5.8,0.0,955.23,30.32,70.09,266.96,338.96,682.34,557.96,1264.38,191.46,43.7,110.7,397.43,32.59,430.02,455.72,834.37,247.98,-35.94,-185.7,57.07,2.685,3.17,0.52,0.54,7.799999999999999,13.52,11.8,12.0,21.2,2.5,2.46,1.72,0.86,3,2002,0.0,45.59259259259259,24.62
2002-06-30,337.0899999999999,27.99,0.6118323512640182,0.0,45.39,33.73,48.59,6.7,0.0,303.3599999999999,30.0,33.94,269.02,327.93,637.82,597.91,1247.85,197.11,55.84,53.24,356.76,28.74,385.5,455.72,862.35,15.419999999999987,5.069999999999997,-56.52000000000001,14.860000000000007,2.7395167917113254,3.54,0.45,1.15,8.980634860292719,12.513301653678006,12.981486409427864,13.38582778939365,19.025325983653296,3.99,3.93,1.79,0.87,6,2002,0.0,45.74782608695652,52.61
2002-09-30,-1002.71,-10.850000000000001,-0.23903256704980846,0.0,-72.08,-32.51,-89.88,7.0,0.0,-970.1999999999999,-21.72,38.06,264.05,342.48,648.87,587.97,1248.96,179.83,45.14,43.98,319.44,25.4,344.84,455.72,904.11,-225.37999999999997,26.85,212.34,-57.370000000000005,-7.322433179723502,3.53,0.38,0.92,-3.471168582375479,-3.7413793103448283,-4.801436781609196,-5.009291187739465,-5.279501915708813,12.77,12.44,2.03,0.96,9,2002,0.0,45.391304347826086,41.76
2002-12-31,297.16,6.510000000000005,0.1429583592293351,0.0,20.189999999999998,10.240000000000002,24.46,7.3,0.0,286.91999999999996,4.729999999999997,37.06,239.11,348.78,632.03,575.84,1219.24,179.59,40.06,7.14,285.76,22.86,308.62,455.72,910.62,40.77,-2.1000000000000005,-39.68000000000001,14.22,12.771900921658977,3.65,0.34,1.06,2.136283405842139,2.470752019888131,2.8591671845867017,2.988638906152892,3.317712865133626,7.8,7.63,2.21,0.99,12,2002,0.0,45.5377358490566,48.27
2003-03-31,994.77,77.36,1.7,0.0,91.57,89.46,131.91,7.9,0.0,905.31,44.4,51.96,261.04,318.47,638.41,561.34,1200.99,122.08,50.13,8.57,240.57,20.71,261.28,455.72,939.71,117.19,30.17,-127.72,42.45,1.1625,3.83,0.28,1.7,25.759999999999998,29.04,32.92,34.88,37.24,8.15,7.78,2.65,1.33,3,2003,0.0,45.50588235294118,77.36
2003-06-30,354.69000000000005,22.650000000000006,0.4959854014598541,0.0,36.010000000000005,24.930000000000007,38.650000000000006,10.3,0.0,329.76,19.509999999999998,41.4,246.11,320.86,612.83,549.72,1163.74,76.88,42.79,8.57,182.8,18.57,201.37,455.72,962.37,38.50999999999999,-1.7200000000000024,-47.349999999999994,13.719999999999999,5.188156732891831,4.88,0.21,2.19,7.78176182381762,8.597080291970805,9.41239876012399,9.928767123287674,10.562903709629039,7.7,7.41,3.35,1.6,6,2003,0.0,45.66666666666667,100.01
2003-09-30,-1059.77,-79.31,-1.7241304347826087,0.0,-95.32,-91.71000000000001,-134.13,14.6,0.0,-968.06,-46.449999999999996,50.78,205.86,344.94,608.41,557.3,1168.54,60.03,41.31,8.57,169.04,16.43,185.47,455.72,983.07,-112.52999999999999,-50.129999999999995,162.95999999999998,-42.42,-2.1167192031269697,6.77,0.19,0.45,-27.126318840579714,-28.812135265700483,-32.33702415458937,-33.563072463768115,-34.789120772946866,7.28,7.15,3.6,1.56,9,2003,0.0,46.0,20.7
2003-12-31,319.71999999999997,23.94,0.5255645161290322,0.0,14.090000000000003,3.9499999999999993,17.660000000000004,13.6,0.0,315.78,-3.3100000000000005,30.56,203.13,367.71,619.35,560.93,1182.96,88.42,39.04,8.57,161.67,14.29,175.96,455.72,1007.01,-31.43,-17.54,28.75,13.71,6.470375939849624,6.15,0.17,0.98,8.08725806451613,4.762258064516129,9.503064516129031,9.996451612903225,5.598870967741935,7.48,7.33,3.83,1.56,12,2003,0.0,45.55102040816327,44.64
2004-03-31,929.02,39.25,0.8599999999999999,0.0,50.07,22.0,63.06,12.4,0.0,907.02,2.6,38.22,221.58,349.72,618.53,547.19,1168.39,76.57,30.26,8.57,154.63,12.14,166.77,455.72,1001.62,14.5,-38.57,20.9,41.06,3.605,5.64,0.17,0.86,13.440000000000001,7.44,15.68,16.16,8.68,4.31,4.22,4.0,1.74,3,2004,0.0,45.639534883720934,39.25
2004-06-30,403.3700000000001,32.75,0.7186805555555555,0.0,44.71,33.38,46.92,9.4,0.0,369.99,24.939999999999998,49.87,260.53,322.52,647.51,537.52,1186.04,60.17,42.36,8.57,141.68,10.0,151.68,455.72,1034.36,59.06999999999999,-3.759999999999998,-43.68,13.54,3.270229007633588,4.14,0.15,1.58,11.04402777777778,8.569583333333332,12.663333333333332,13.118194444444445,9.643055555555556,5.52,5.4,4.57,2.29,6,2004,0.0,45.56962025316456,72.0
2004-09-30,-998.5600000000002,-57.26,-1.2430936227951153,0.0,-64.8,-35.260000000000005,-76.71000000000001,9.9,0.0,-963.3,-14.29,41.23,205.21,376.06,633.54,524.18,1158.72,25.0,49.6,0.0,109.63,0.0,109.63,455.72,1049.1,-35.06999999999999,43.76,-25.79,-41.45,-1.9911613691931542,4.3,0.1,0.32,-19.734111261872453,-26.881899592944368,-21.909525101763904,-22.531071913161465,-29.834246947082764,4.51,4.42,5.78,2.35,9,2004,0.0,46.0625,14.74
2004-12-31,389.50000000000006,15.979999999999999,0.34852213541666666,0.0,34.28,21.81,34.73,9.3,0.0,367.69,15.86,38.52,198.97,541.13,793.2,512.58,1306.79,119.44,85.05,0.0,241.71,0.0,241.71,455.72,1065.08,-97.71000000000001,0.3800000000000001,94.62,12.92,6.670738423028786,3.98,0.23,0.67,4.889713541666667,7.012057291666666,5.9925,6.179765625,8.198072916666666,4.32,4.25,3.28,1.04,12,2004,0.0,45.850746268656714,30.72
2005-03-31,1076.03,11.0,0.24,0.0,44.68,16.86,55.29,8.55,0.0,1059.17,-5.29,19.87,245.34,491.6,776.48,497.68,1275.18,158.37,36.68,0.0,231.9,0.0,231.9,455.72,1043.28,-116.22,1.49,84.74,38.43,8.9075,3.73,0.22,0.24,3.4400000000000004,5.5200000000000005,4.2,4.32,6.48,1.04,1.02,3.35,1.23,3,2005,0.0,45.833333333333336,11.0
2005-06-30,416.04999999999995,10.93,0.23923392612859096,0.0,30.15,17.21,30.21,7.3,0.0,398.8499999999999,12.05,40.54,268.86,585.32,912.7,492.25,1405.97,272.97,42.69,0.0,351.77,0.0,351.77,455.72,1054.2,-87.99000000000001,-5.8500000000000005,114.51,13.0,7.629352698993595,3.16,0.33,0.48,3.1100410396716827,5.243210214318285,4.14672138622891,4.186593707250342,6.43937984496124,1.5,1.47,2.59,0.93,6,2005,0.0,45.6875,21.93
2005-09-30,-1144.01,-23.31,-0.5067391304347826,0.0,-66.84,-33.47,-72.74,6.5,0.0,-1110.55,-12.54,34.99,236.18,548.04,831.08,490.45,1322.55,160.0,80.17,0.0,269.72,0.0,269.72,455.72,1052.83,322.19,-6.2,-312.22,-39.269999999999996,-3.2068275418275416,2.81,0.26,-0.03,-6.756521739130436,3.378260869565218,-8.783478260869567,-8.783478260869567,4.053913043478261,-0.4,-0.4,3.08,1.05,9,2005,0.0,46.0,-1.38
2005-12-31,307.55,-14.91,-0.32950276243093923,0.0,-4.52,-13.219999999999999,-1.1500000000000004,9.0,0.0,320.76,-20.779999999999998,55.08,201.78,524.5,790.41,500.44,1291.87,140.0,77.01,0.0,253.95,0.0,253.95,455.72,1037.92,61.790000000000006,-21.699999999999996,-20.0,12.07,-6.828470824949698,3.95,0.24,-0.36,-4.61303867403315,-3.5513075506445673,-5.747992633517495,-5.674769797421732,-4.466593001841621,-2.54,-2.48,3.11,1.05,12,2005,0.0,45.25,-16.29
2006-03-31,1029.38,-54.59,-1.2,0.0,-18.18,-49.16,-13.86,6.0,0.0,1078.54,-70.26,61.92,234.81,389.62,692.52,492.15,1185.69,110.84,43.25,0.0,186.05,0.0,186.05,455.74,999.63,218.9,-35.41,-162.11,35.3,-1.2500000000000002,2.74,0.19,-1.2,-18.4,-16.0,-21.84,-21.36,-19.68,-5.41,-5.3,3.72,1.63,3,2006,0.0,45.491666666666674,-54.59
2006-06-30,444.51,-24.11,-0.5299911054637865,0.0,19.919999999999998,-22.120000000000005,-10.89,4.34,43.14,466.6300000000001,8.470000000000006,57.43,248.24,403.34,735.47,484.37,1220.85,160.0,46.4,0.0,245.33,0.0,245.33,455.74,975.52,-48.70000000000002,-4.950000000000003,49.16000000000001,11.230000000000004,-2.04828909166321,2.03,0.25,-1.73,-7.9039135959339255,-6.653992376111817,-9.889082592121982,-9.49695044472681,-8.957768742058448,-5.46,-5.34,3.0,1.35,6,2006,0.0,45.49132947976879,-78.7
2006-09-30,-1017.2700000000001,81.44,1.7833576642335764,0.0,8.12,76.14,40.75,4.9,0.0,-1093.41,55.81,48.15,233.75,390.1,680.34,473.52,1154.87,100.0,40.05,0.0,176.61,0.0,176.61,455.74,978.26,-119.54999999999998,40.43,52.95,-35.39,0.6869345530451868,2.28,0.18,0.06,28.533722627737223,46.36729927007299,33.28934306569343,32.10043795620438,59.44525547445255,0.61,0.6,3.85,1.64,9,2006,0.0,45.66666666666667,2.74
2006-12-31,395.20000000000005,-8.690000000000001,-0.18986554621848745,0.0,2.6400000000000006,-6.94,3.75,6.0,0.0,402.15,-15.64,45.14,213.61,449.83,715.02,463.36,1179.41,120.01,44.54,0.0,209.83,0.0,209.83,455.74,969.57,-22.29,-0.73,20.009999999999998,10.689999999999998,-7.899669159953969,2.82,0.22,-0.13,-2.921008403361345,-0.9931428571428573,-3.563630252100841,-3.446789915966387,-1.2268235294117649,-0.71,-0.7,3.41,1.26,12,2006,0.0,45.76923076923077,-5.95
2007-03-31,1272.61,-20.42,-0.45,0.0,8.91,-15.04,17.14,4.24,0.0,1287.65,-41.71,58.02,182.23,428.09,671.4,452.48,1124.92,90.03,39.76,0.0,169.82,0.0,169.82,455.74,955.1,71.26,-0.7,-69.97,32.18,-2.355,2.02,0.18,-0.45,-7.28,-5.2,-8.56,-8.36,-6.279999999999999,-1.64,-1.6,3.95,1.43,3,2007,0.0,45.37777777777778,-20.42
2007-06-30,483.0300000000002,-6.759999999999998,-0.14922737306843262,0.0,4.25,-5.93,4.359999999999999,3.92,0.0,488.9499999999998,-13.509999999999998,76.52,210.89,314.34,616.57,442.76,1060.36,30.01,38.74,0.0,112.02,0.0,112.02,455.74,948.34,78.90999999999998,-0.3900000000000001,-60.02000000000001,10.29,-6.563809171597635,1.88,0.12,-0.6,-2.54681383370125,-1.8305224429727736,-2.855217071376011,-2.815423105224429,-2.1986166298749072,-1.58,-1.55,5.5,2.7,6,2007,0.0,45.300000000000004,-27.18
2007-09-30,-1339.0700000000002,20.259999999999998,0.4391618497109826,0.0,-13.82,14.329999999999998,-17.86,4.3,0.0,-1353.3899999999999,37.84,41.42,195.96,326.27,580.22,439.45,1020.68,4.3,40.28,0.0,79.26,0.0,79.26,455.74,941.42,-152.64,-5.83,104.28,-32.19,2.4481293188548867,2.08,0.08,-0.15,7.963468208092485,7.143699421965317,8.666127167630057,8.431907514450867,8.31479768786127,-1.71,-1.66,7.32,3.2,9,2007,0.0,46.13333333333333,-6.92
2007-12-31,410.42,-19.03,-0.41800000000000004,0.0,-8.75,-18.98,-8.66,4.34,0.0,429.40000000000003,-26.460000000000004,51.08,183.06,338.1,582.59,439.95,1023.56,20.01,37.48,0.0,101.16,0.0,101.16,455.74,922.39,4.76,-10.819999999999999,15.71,10.320000000000002,-2.5943181818181817,2.14,0.11,-0.57,-7.450666666666667,-6.834666666666667,-8.242666666666668,-8.037333333333335,-8.154666666666667,-3.21,-3.14,5.76,2.42,12,2007,0.0,45.526315789473685,-25.95
2008-03-31,1233.78,-47.88,-1.05,0.0,-20.06,-47.11,-16.33,3.96,0.0,1280.89,-73.98,81.98,189.75,306.43,593.87,431.72,1026.68,20.64,69.14,0.0,126.22,0.0,126.22,455.74,900.47,34.51,-19.68,-9.38,30.78,-0.9424999999999999,2.0,0.14,-1.05,-18.64,-17.52,-21.28,-20.64,-20.92,-3.97,-3.88,4.71,2.28,3,2008,0.0,45.6,-47.88
