,revenue,net_profit,eps,dps,gross_profit,ebit,ebitda,close_price,allowance_doubtful_accounts,expense,operating_profit,cash,account_receivable,inventory,current_asset,property_plant_equipment,total_asset,short_term_loan,account_payable,current_portion_long_term_debt,current_liability,non_current_liability,total_liability,paid_in_capital,total_equity,cash_flow_operation,cash_flow_investment,cash_flow_financing,depreciation,P/E,P/BV,D/E,EPS,ROA%,ROAA%,ROE%,ROAE%,ROCE%,NPM%,NPMA%,CurrentRatio,QuickRatio,month,year,dividend,number_of_shares,return_old
2008-06-30,445.93000000000006,4.550000000000004,0.09975767366720527,0.0,17.63,4.719999999999999,14.859999999999998,3.5,0.0,441.2099999999998,-5.469999999999999,39.03,226.0,284.72,566.3,453.67,1020.63,8.24,38.97,0.0,83.62,0.0,83.62,455.74,937.01,-30.479999999999997,-0.07000000000000028,-12.389999999999999,10.14,8.76123076923076,1.7,0.09,-0.95,1.7851373182552521,1.7095315024232651,1.9405492730210037,1.9321486268174493,1.8985460420032327,-2.64,-2.58,6.77,3.37,6,2008,0.0,45.61052631578947,-43.33
2008-09-30,-1324.16,64.31,1.4100381315538608,0.0,25.54,63.45,32.83,3.86,0.0,-1387.62,91.02000000000001,39.34,195.61,343.13,602.42,443.72,1046.81,14.03,48.13,0.0,88.82,0.0,88.82,455.74,957.99,-10.52,20.5,27.84,-30.62,0.6842722749183643,1.84,0.09,0.46,24.522402287893232,25.012850333651098,26.85203050524309,27.097254528122022,26.974642516682557,6.06,5.9,6.78,2.92,9,2008,0.0,45.608695652173914,20.98
2008-12-31,313.77000000000004,-23.830000000000002,-0.5016842105263158,0.0,-13.52,-23.64,-13.95,2.8,0.0,337.42999999999995,-29.65,74.72,162.1,283.45,528.98,434.06,984.72,0.0,30.79,0.0,50.56,0.0,50.56,455.74,934.16,70.77,-21.03,-14.31,9.689999999999998,-1.3953997062526227,1.37,0.05,-0.06,-9.699228070175439,-8.695859649122808,-10.368140350877193,-10.368140350877193,-9.364771929824562,-0.44,-0.43,10.46,4.86,12,2008,0.0,47.5,-2.85
2009-03-31,923.5,-7.51,-0.16,0.0,13.77,-7.25,21.63,2.8,0.0,930.74,-26.15,107.26,153.4,242.49,528.25,425.47,975.37,0.0,19.83,0.0,45.87,0.0,45.87,455.74,929.5,97.12,-20.58,-8.24,28.88,-4.375,1.37,0.05,-0.16,-3.08,-2.88,-3.24,-3.28,-3.12,-0.83,-0.81,11.52,6.23,3,2009,0.0,46.9375,-7.51
2009-06-30,338.01,10.55,0.24292763157894742,0.0,31.3,10.56,17.69,2.1,0.0,327.46000000000004,19.009999999999998,173.64,177.67,177.15,564.81,418.7,1004.35,0.0,34.25,0.0,64.3,0.0,64.3,455.74,940.05,66.50999999999999,-0.45000000000000284,0.0,7.129999999999999,2.161137440758294,1.02,0.07,0.07,4.1644736842105265,4.580921052631579,4.442105263157895,4.442105263157895,4.858552631578948,0.24,0.24,8.78,6.03,6,2009,0.0,43.42857142857142,3.04
2009-09-30,-990.95,0.8500000000000001,0.01966580976863753,0.0,-25.03,0.5800000000000001,-27.509999999999998,3.0,0.0,-991.54,9.8,179.62,170.01,192.95,562.7,410.87,993.9,0.0,25.54,0.0,49.96,0.0,49.96,455.74,943.94,-157.63,22.76,8.24,-28.089999999999996,38.13344117647058,1.45,0.05,0.09,0.3408740359897173,0.332133676092545,0.3583547557840617,0.3583547557840617,0.3583547557840617,1.47,1.44,11.26,7.4,9,2009,0.0,43.22222222222223,3.89
2009-12-31,239.0,-9.22,-0.2075797373358349,0.0,0.8300000000000018,-9.22,-1.8399999999999999,4.0,0.0,248.22999999999996,-10.25,142.52,141.74,244.25,559.08,403.74,982.74,0.0,23.31,0.0,48.02,0.0,48.02,455.74,934.72,-37.9,0.10000000000000009,0.0,7.380000000000001,-4.816944143167028,1.95,0.05,-0.12,-3.736435272045029,-3.736435272045029,-3.944015009380863,-3.944015009380863,-3.944015009380863,-1.07,-1.05,11.64,6.56,12,2009,0.0,44.41666666666667,-5.33
2010-03-31,874.4,-4.96,-0.10999999999999999,0.0,34.14,-4.96,17.17,3.56,0.0,879.36,-8.84,170.27,175.4,210.9,576.04,397.79,995.3,0.0,31.43,0.0,60.21,0.0,60.21,455.74,935.09,-1.45,1.24,0.0,22.13,-8.09,1.74,0.06,-0.11,-2.0,-2.0,-2.12,-2.12,-2.12,-0.57,-0.57,9.57,6.06,3,2010,0.0,45.09090909090909,-4.96
2010-06-30,444.4,25.09,0.548415300546448,0.0,25.759999999999998,25.1,32.089999999999996,4.0,0.0,419.30000000000007,20.13,200.96,200.37,199.11,613.27,390.83,1025.16,0.0,36.14,0.0,64.06,0.91,64.97,455.74,960.18,29.29,0.050000000000000044,0.0,6.990000000000002,1.8232532881626144,1.9,0.07,0.44,9.77176353700944,9.871475409836066,10.469746646795828,10.569458519622456,10.469746646795828,1.55,1.53,9.57,6.47,6,2010,0.0,45.75,20.13
2010-09-30,-944.3199999999999,-23.529999999999998,-0.48444117647058826,0.0,-52.339999999999996,-23.54,-45.29,5.8,0.0,-920.7900000000001,-15.719999999999999,167.19,207.22,186.6,606.21,383.5,1009.84,0.0,29.99,0.0,52.14,0.91,53.05,455.74,956.79,-61.58,-1.25,0.0,-21.75,-2.9932426689332767,2.76,0.06,-0.07,-9.411999999999999,-9.411999999999999,-9.965647058823528,-9.965647058823528,-9.965647058823528,-0.92,-0.91,11.63,8.05,9,2010,0.0,48.57142857142856,-3.4
2010-12-31,406.23,12.88,0.2853164556962025,0.0,24.28,12.88,19.720000000000002,6.25,0.0,393.37,11.92,164.04,182.34,243.68,621.19,376.66,1019.2,0.0,26.92,0.0,48.63,0.91,49.54,455.74,969.66,-1.3699999999999974,-1.81,0.0,6.840000000000001,5.476024844720498,2.94,0.05,0.21,5.054177215189873,5.162869198312237,5.325907172995781,5.434599156118143,5.325907172995781,1.23,1.21,12.77,7.76,12,2010,0.0,45.142857142857146,9.48
2011-03-31,1275.43,46.45,1.02,0.0,77.86,46.45,66.99,6.6,0.0,1228.98,40.83,185.07,195.58,311.06,745.09,328.86,1095.23,0.0,57.99,0.37,86.77,1.69,88.45,455.74,1006.77,26.47,-41.82,-0.54,20.54,1.6175,2.99,0.09,1.02,16.96,17.76,18.44,19.12,18.44,3.68,3.64,8.59,5.0,3,2011,0.0,45.53921568627451,46.45
2011-06-30,365.6099999999999,9.329999999999998,0.20406238795267115,0.0,15.599999999999994,9.349999999999994,14.340000000000003,8.1,0.0,356.26,2.690000000000005,148.82,185.45,247.45,722.08,345.35,1093.72,0.0,29.21,0.38,54.79,1.59,56.38,455.74,1037.34,28.200000000000003,-64.36000000000001,-0.08999999999999997,4.990000000000002,9.924415862808146,3.56,0.05,1.22,3.412190749372534,3.525930441018285,3.599526712083183,3.733338114019361,3.592836141986375,3.45,3.4,13.18,8.66,6,2011,0.0,45.72131147540984,55.78
2011-09-30,-1274.54,-47.55,-1.0399756986634263,0.0,-81.94999999999999,-47.559999999999995,-68.83,8.55,0.0,-1226.98,-41.370000000000005,31.25,191.5,446.67,756.19,346.37,1128.86,0.0,53.75,0.38,81.13,48.77,129.89,455.74,998.96,-217.12,151.14000000000001,0.54,-21.270000000000003,-2.055336487907466,3.9,0.13,0.18,-16.870716889428916,-17.795139732685296,-18.950668286755768,-19.412879708383958,-18.257351154313486,2.3,2.25,9.32,3.82,9,2011,0.0,45.72222222222223,8.23
2011-12-31,342.78999999999996,-18.46,-0.396989247311828,0.0,-18.41,-18.43,-14.28,8.3,0.0,361.22,-29.82,72.54,157.52,390.88,690.94,346.81,1065.25,0.0,16.25,0.39,36.8,48.08,84.88,455.74,980.36,34.969999999999985,6.43,-0.1,4.15,-5.227219664138678,3.86,0.09,-0.22,-6.9292668621700875,-7.073626588465299,-7.506705767350929,-7.578885630498535,-7.145806451612903,-1.49,-1.44,18.78,8.15,12,2011,0.0,46.5,-10.23
2012-03-31,1099.26,-27.97,-0.61,0.0,-18.16,-27.92,-15.47,7.8,0.0,1127.17,-49.41,139.46,161.73,315.21,703.34,342.79,1074.12,0.0,27.1,0.4,63.56,47.43,110.99,455.74,963.13,-35.45,26.37,-0.28,12.45,-3.1975,3.69,0.12,-0.61,-10.4,-10.28,-11.6,-11.36,-11.04,-2.61,-2.54,11.07,6.11,3,2012,0.0,45.85245901639344,-27.97
2012-06-30,310.3900000000001,5.259999999999998,0.11580801409070889,0.0,14.35,5.270000000000003,8.47,6.5,0.0,305.1299999999999,4.3799999999999955,102.29,175.16,237.53,702.2,339.67,1069.63,0.0,26.32,0.4,53.42,46.88,100.3,455.74,969.33,62.99,-100.07000000000001,-0.09999999999999998,3.200000000000001,14.031844106463884,3.06,0.1,-0.5,1.964103918978423,1.9363099955966525,2.16792602377807,2.093808894760017,2.0660149713782467,-1.65,-1.61,13.14,8.7,6,2012,0.0,45.42,-22.71
2012-09-30,-1077.38,29.27,0.6246646341463415,0.0,16.919999999999998,29.22,16.15,7.8,0.0,-1106.6,49.11,85.55,172.55,267.34,711.53,338.13,1077.46,0.0,52.23,0.41,52.64,47.71,100.34,455.74,977.11,-43.14,72.66,0.28,-13.07,3.121434916296549,3.64,0.1,0.14,10.887012195121951,10.708536585365854,11.957865853658538,11.779390243902439,11.422439024390243,2.0,1.97,13.52,8.44,9,2012,0.0,46.85714285714285,6.56
2012-12-31,255.32000000000005,8.780000000000001,0.19460234680573665,0.0,15.59,8.79,11.15,8.0,0.0,246.53000000000003,7.199999999999999,82.44,151.0,280.2,718.99,336.8,1083.62,0.0,24.8,0.41,48.2,48.3,96.5,455.74,987.12,28.02,-31.03,-0.1,2.3600000000000003,10.27762528473804,3.69,0.1,0.34,3.251003911342895,3.2738983050847463,3.548631029986963,3.571525423728814,3.388370273794003,2.66,2.61,14.92,9.1,12,2012,0.0,45.11764705882353,15.34
2013-03-31,891.01,10.88,0.24,0.0,31.1,10.9,17.69,8.5,0.0,880.11,5.24,141.69,133.84,266.45,710.98,341.11,1080.21,0.0,20.45,0.38,48.01,49.05,97.06,455.74,983.15,27.93,11.78,-0.3,6.79,8.855,3.94,0.1,0.24,4.04,4.04,4.44,4.48,4.24,1.24,1.22,14.81,9.26,3,2013,0.0,45.333333333333336,10.88
2013-06-30,209.75,-2.4400000000000013,-0.054928909952606665,0.0,-0.620000000000001,-2.4299999999999997,-0.6500000000000021,7.8,0.0,212.17999999999995,-8.02,67.4,144.25,272.65,704.45,340.09,1073.25,0.0,20.51,0.28,41.81,49.51,91.32,455.74,981.93,-23.43,-50.76,-0.10000000000000003,1.7800000000000002,-35.49815573770489,3.62,0.09,0.19,-0.9135545023696688,-0.9135545023696688,-0.9945023696682471,-1.0060663507109011,-0.9482464454976308,0.78,0.77,16.85,10.33,6,2013,0.0,44.421052631578945,8.44
2013-09-30,-844.71,-8.11,-0.24575757575757573,0.0,-27.37,-7.73,-14.5,6.9,0.0,-836.98,-1.7100000000000004,65.28,144.79,332.37,706.55,338.44,1073.8,0.0,17.95,0.18,41.22,84.88,126.11,455.74,947.69,-86.37,118.84,0.30000000000000004,-6.7700000000000005,-7.019112207151665,3.32,0.13,0.01,-2.9490909090909083,-6.881212121212121,-2.9490909090909083,-2.9490909090909083,-6.881212121212121,0.13,0.13,17.14,9.08,9,2013,0.0,33.0,0.33
2013-12-31,246.34999999999997,7.17,0.15295999999999998,0.0,11.67,7.48,9.29,7.3,0.0,238.87,2.6500000000000004,113.75,126.37,391.43,774.87,336.21,1142.48,0.0,61.01,0.07,101.4,85.54,186.95,455.74,955.54,47.92,0.6500000000000057,-0.10999999999999999,1.8099999999999998,11.932531380753138,3.48,0.2,0.16,2.5238400000000003,2.82976,2.98272,2.94448,3.02096,1.54,1.49,7.64,3.78,12,2013,0.0,46.875,7.5
2014-03-31,834.96,12.12,0.27,0.0,25.26,12.68,17.84,7.2,0.0,822.27,-1.23,85.46,161.5,441.46,810.46,335.25,1176.14,0.0,99.92,0.0,130.79,85.93,216.72,455.74,959.42,-91.57,109.92,-0.28,5.16,6.667500000000001,3.42,0.23,0.27,4.12,4.48,5.04,5.0,4.84,1.49,1.45,6.2,2.82,3,2014,0.0,44.888888888888886,12.12
2014-06-30,298.1299999999999,1.9400000000000013,0.04277382645803701,0.0,1.1899999999999977,1.7800000000000011,3.1999999999999993,7.35,0.0,296.3600000000001,-16.64,77.14,156.59,392.73,728.43,492.41,1250.94,0.0,26.58,0.0,49.27,117.11,166.38,455.74,1084.56,-27.940000000000012,19.61,0.0,1.42,42.95909793814431,3.09,0.15,0.31,0.618150782361309,0.6843812233285922,0.7174964438122338,0.7506116642958753,0.6623044096728311,1.28,1.24,14.78,6.81,6,2014,0.0,45.35483870967742,14.06
2014-09-30,-890.3899999999999,-27.09,-0.6029240214888718,0.0,-34.68,-27.15,-32.28,12.1,0.0,-863.2400000000001,-0.3299999999999983,151.41,157.74,309.38,748.81,491.44,1270.02,0.0,59.39,0.0,80.37,117.73,198.1,455.74,1071.92,224.02,-159.77,0.28,-5.13,-5.01671834625323,5.14,0.18,-0.29,-8.565679201841904,-8.98148887183423,-10.14575594781274,-10.727889485801997,-8.898326937835765,-5.5,-5.37,9.32,5.47,9,2014,0.0,44.93103448275862,-13.03
2014-12-31,229.94,-12.67,-0.27607782101167316,0.0,-4.75,-13.410000000000002,-12.01,12.0,0.0,243.35000000000002,-18.900000000000002,75.62,135.8,321.24,692.63,490.13,1212.57,0.0,19.13,0.0,34.78,117.97,152.75,455.74,1059.82,-45.690000000000005,-30.09,0.0,1.4000000000000001,-10.867225730071034,5.16,0.14,-0.56,-4.180607003891051,-4.377805447470818,-4.77220233463035,-5.028560311284046,-4.377805447470818,-5.57,-5.44,19.91,10.68,12,2014,0.0,45.89285714285714,-25.7
2015-03-31,673.08,-44.97,-0.99,0.0,-25.41,-45.32,-41.14,13.6,0.0,718.41,-59.56,93.2,137.42,310.09,706.63,488.83,1224.89,0.0,26.26,0.0,65.92,117.79,183.71,455.74,1041.18,76.45,-60.39,0.0,4.18,-3.435,5.95,0.18,-0.99,-14.680000000000001,-15.12,-17.28,-18.0,-15.639999999999999,-6.84,-6.68,10.72,6.02,3,2015,0.0,45.42424242424242,-44.97
2015-06-30,205.06999999999994,-7.25,-0.1596610494063577,0.0,3.289999999999999,-7.339999999999996,-6.0,12.7,0.0,212.39999999999998,-7.719999999999999,102.81,112.15,250.96,677.66,487.7,1194.17,1.45,20.11,0.0,40.29,115.03,155.32,455.74,1038.85,58.36999999999999,-50.2,1.45,1.3399999999999999,-19.879613793103445,5.57,0.15,-1.15,-2.4268479509766374,-2.393527384144006,-2.7933741861355803,-2.7322864802757563,-2.532363079279969,-6.08,-5.95,16.82,10.59,6,2015,0.0,45.40869565217392,-52.22
2015-09-30,-675.15,55.4,1.219496855345912,0.0,33.19,55.33,51.16,11.4,0.0,-730.4799999999999,68.27,103.86,126.47,267.27,691.88,486.35,1206.21,0.0,49.9,0.0,49.9,113.86,163.76,455.74,1042.44,-132.32,110.59,-2.9,-4.17,2.3370703971119138,4.98,0.16,0.07,18.11823899371069,15.330817610062892,21.60251572327044,20.905660377358487,16.027672955974843,1.59,1.57,13.87,8.51,9,2015,0.0,45.42857142857142,3.18
2015-12-31,174.3,-11.27,-0.2507540173053152,0.0,-3.9800000000000004,-12.0,-10.649999999999999,8.65,0.0,186.29999999999998,-15.31,113.29,120.94,231.29,660.45,485.0,1173.75,0.0,29.99,0.0,29.99,112.75,142.75,455.74,1031.01,9.39,0.04,0.0,1.35,-8.624787045252885,3.82,0.14,-0.18,-3.844894932014833,-4.3464029666254635,-4.3464029666254635,-4.290679851668727,-4.56929542645241,-2.18,-2.14,22.02,14.31,12,2015,0.0,44.94444444444444,-8.09
2016-03-31,559.67,-7.0,-0.15,0.0,16.75,-7.38,-3.34,8.6,0.0,567.05,-14.57,125.73,137.27,212.38,670.98,483.76,1183.74,0.0,37.58,0.0,37.58,113.72,151.3,455.74,1032.43,24.41,-0.04,-1.45,4.04,-14.3325,3.8,0.15,-0.15,-2.36,-2.44,-2.72,-2.72,-2.56,-1.27,-1.25,17.85,12.2,3,2016,0.0,46.66666666666667,-7.0
2016-06-30,209.47000000000003,-4.949999999999999,-0.10769874476987447,0.0,2.4200000000000017,-6.500000000000001,-5.16,9.1,0.0,215.97000000000003,-8.739999999999998,152.54,146.8,152.43,647.93,505.36,1181.86,0.0,41.31,0.0,41.31,111.56,152.87,455.74,1028.99,26.98,-0.16999999999999998,0.0,1.3399999999999999,-21.123737373737377,4.03,0.15,-0.26,-1.6734728033472803,-1.9385774058577403,-1.9220083682008366,-1.9220083682008366,-2.021422594142259,-1.57,-1.55,15.68,11.99,6,2016,0.0,45.96153846153846,-11.95
2016-09-30,-581.38,17.689999999999998,0.40064459930313584,0.0,-7.710000000000001,19.3,14.93,8.75,0.0,-600.68,24.93,161.26,142.04,156.57,656.62,505.02,1191.34,0.0,44.37,0.0,44.37,111.81,156.19,455.74,1035.15,-42.28,-0.18000000000000002,1.45,-4.37,5.460138496325609,3.85,0.15,0.13,5.9172125435540055,5.54738675958188,6.780139372822299,6.780139372822299,5.7939372822299635,3.12,3.06,14.8,11.27,9,2016,0.0,44.15384615384615,5.74
2016-12-31,193.87,2.21,0.047257861635220125,0.0,10.369999999999997,2.0700000000000003,2.75,8.0,0.0,191.79999999999998,-0.7900000000000001,132.08,145.38,188.43,663.23,503.45,1196.06,0.0,47.18,0.0,47.18,111.41,158.6,455.74,1037.46,-29.08,-0.09999999999999998,0.0,0.6799999999999999,42.32205882352941,3.51,0.15,0.17,0.7338867924528302,0.7005283018867924,0.8562012578616353,0.8562012578616353,0.7227672955974842,2.12,2.08,14.06,10.06,12,2016,0.0,46.76470588235294,7.95
2017-03-31,615.2,15.04,0.33,0.0,35.27,14.47,16.85,9.1,0.0,600.73,4.38,151.01,131.42,195.72,676.08,503.47,1209.65,0.0,52.74,0.0,52.74,111.89,164.64,455.74,1045.01,-0.88,-0.65,0.0,2.38,6.895,3.97,0.16,0.33,4.96,4.84,5.76,5.8,5.0,2.49,2.44,12.82,9.11,3,2017,0.0,45.57575757575757,15.04
2017-09-30,-376.99,-15.95,-0.3505494505494505,0.0,-26.760000000000005,-14.790000000000001,-16.580000000000002,8.75,0.0,-362.20000000000005,-6.529999999999999,125.51,161.1,218.23,754.02,716.34,1501.53,0.0,138.05,0.17,138.22,155.32,293.54,455.74,1207.99,31.669999999999998,-49.71,-0.04,-1.79,-6.240203761755486,3.3,0.24,-0.02,-4.206593406593407,-1.402197802197802,-5.608791208791208,-5.608791208791208,-1.402197802197802,-0.38,-0.38,5.46,3.88,9,2017,0.0,45.5,-0.91
