,revenue,net_profit,eps,dps,gross_profit,ebit,ebitda,close_price,allowance_doubtful_accounts,expense,operating_profit,cash,account_receivable,inventory,current_asset,property_plant_equipment,total_asset,short_term_loan,account_payable,current_portion_long_term_debt,current_liability,non_current_liability,total_liability,paid_in_capital,total_equity,cash_flow_operation,cash_flow_investment,cash_flow_financing,depreciation,P/E,P/BV,D/E,EPS,DPS,DPR%,ROA%,ROAA%,ROE%,ROAE%,ROCE%,NPM%,NPMA%,CurrentRatio,QuickRatio,month,year,dividend,number_of_shares,return_old
2003-12-31,,,,,,,,,0.0,,,8.98,38.37,0.0,59.46,30.5,127.5,0.0,12.13,0.78,60.6,0.0,60.6,51.23,66.9,,,,,,0.0,0.91,0.12,0.0,0.0,,,,,,5.07,5.07,0.98,0.98,12,2003,,50.416666666666664,6.05
2004-03-31,26.03,0.9,0.02,0.0,16.35,2.17,6.1,,0.0,23.86,3.97,15.52,14.8,0.12,58.49,27.24,127.39,0.0,5.91,0.0,62.66,0.0,62.66,51.23,64.73,13.3,-5.99,-0.78,3.93,0.0,0.0,0.97,0.02,0.0,0.0,2.84,0.0,5.56,0.0,13.4,3.47,3.46,0.93,0.93,3,2004,0.0,45.0,0.9
2004-06-30,31.019999999999996,3.81,0.06471337579617835,0.0,17.54,3.75,7.630000000000001,,0.0,27.28,5.289999999999999,85.96,21.21,0.07,123.92,26.64,191.92,0.0,6.52,0.0,49.5,0.0,49.5,75.0,142.42,7.57,-7.9399999999999995,70.82000000000001,3.8799999999999994,0.0,0.0,0.35,0.08,0.0,0.0,7.927388535031847,0.0,10.710063694267516,0.0,13.460382165605097,8.27,8.26,2.5,2.5,6,2004,0.0,58.875,4.71
2004-09-30,31.010000000000005,0.4400000000000004,0.006834951456310686,0.0,18.269999999999996,1.17,5.359999999999999,,0.0,29.840000000000003,4.140000000000001,21.53,27.41,0.06,130.08,23.66,193.54,0.0,6.74,0.0,50.67,0.0,50.67,75.0,142.86,1.3499999999999979,-65.78,0.0,4.19,0.0,0.0,0.35,0.08,0.0,0.0,0.9090485436893212,0.0,1.2302912621359234,0.0,1.6950679611650499,5.86,5.85,2.57,2.57,9,2004,0.0,64.375,5.15
2004-12-31,54.31,7.289999999999999,0.10548231511254018,0.0,22.290000000000006,11.11,17.290000000000003,,0.0,43.17999999999999,12.97,10.98,40.67,0.05,144.16,27.29,212.93,0.0,11.41,0.0,62.78,0.0,62.78,75.0,150.15,0.8800000000000026,-11.430000000000007,0.0,6.18,0.0,0.0,0.42,0.18,0.0,0.0,13.689260450160772,25.057909967845656,19.432186495176847,26.86282958199357,28.409903536977488,8.78,8.74,2.3,2.3,12,2004,0.0,69.11111111111111,12.44
2005-03-31,33.83,2.14,0.03,0.0,18.13,3.05,7.67,,0.0,30.79,4.61,41.03,22.26,9.39,150.44,24.75,216.22,0.0,4.43,0.0,63.93,0.0,63.93,75.0,152.29,29.79,0.25,0.0,4.62,0.0,0.0,0.42,0.03,0.0,0.0,3.9600000000000004,7.12,5.64,7.88,8.0,6.38,6.33,2.35,2.21,3,2005,0.0,71.33333333333334,2.14
2005-06-30,35.66,3.28,0.04236162361623617,0.0,18.720000000000002,4.11,8.479999999999999,,0.0,31.550000000000004,4.36,23.38,25.95,0.04,138.15,21.44,203.82,0.0,3.6,0.0,55.75,0.0,55.75,75.0,148.07,-2.8099999999999987,-7.33,-7.5,4.37,0.0,0.0,0.38,0.07,0.0,0.0,6.438966789667896,8.76280442804428,8.859630996309964,9.029077490774908,11.716014760147601,7.87,7.8,2.48,2.48,6,2005,0.0,77.42857142857142,5.42
2005-09-30,36.45,0.6100000000000003,0.00809286898839138,0.0,17.29,1.4299999999999997,5.68,,0.0,35.00999999999999,1.5699999999999985,13.85,32.23,0.05,135.28,20.99,204.51,0.0,3.1,0.0,55.83,0.0,55.83,75.0,148.68,8.27,-17.810000000000002,0.0,4.25,0.0,0.0,0.38,0.08,0.0,0.0,1.1936981757877287,1.7480597014925383,1.64285240464345,1.6752238805970154,2.3388391376451088,5.75,5.69,2.42,2.42,9,2005,0.0,75.375,6.03
2005-12-31,61.78999999999999,10.129999999999999,0.13790841584158414,0.1,25.400000000000006,12.239999999999998,26.050000000000004,0.19,0.0,49.55000000000001,16.05,21.67,59.11,0.02,157.44,25.6,232.73,0.0,10.9,1.23,73.92,0.0,73.92,75.0,158.81,12.93,-5.099999999999998,0.0,13.81,0.34298124383020734,0.09,0.47,0.22,0.1,0.45,17.401534653465344,23.444430693069304,25.52559405940594,26.227673267326733,32.89742574257425,9.72,9.63,2.13,2.13,12,2005,7.345454545454546,73.45454545454545,16.16
2006-03-31,49.41,10.46,0.14,0.15,28.18,13.32,17.98,0.2,0.0,36.09,13.92,28.48,52.71,0.04,163.87,22.32,238.29,0.0,11.27,0.0,80.27,0.0,80.27,75.0,158.02,14.19,1.16,-8.53,4.66,0.3575,0.09,0.51,0.14,0.15,1.07,17.56,23.44,26.48,26.96,33.72,21.5,21.17,2.04,2.04,3,2006,11.207142857142856,74.71428571428571,10.46
2006-06-30,45.400000000000006,7.48,0.10006688963210701,7.166746297186103e-05,20.869999999999997,8.850000000000001,13.71,0.3,0.0,36.55,7.720000000000001,43.43,38.66,0.04,158.2,21.46,233.28,0.0,11.11,0.0,67.79,0.0,67.79,75.0,165.49,23.92,-6.25,-2.7200000000000006,4.859999999999999,0.7554946524064171,0.14,0.41,0.24,0.15,0.63,12.825239687848384,16.911304347826086,18.078751393534002,19.079420289855072,22.348272017837235,19.6,18.92,2.33,2.33,6,2006,0.005357142857146613,74.75000000000001,17.94
2006-09-30,51.22999999999999,7.77,0.10275379229871645,0.0017211201866977447,24.040000000000006,9.779999999999998,14.900000000000002,0.39,0.0,41.45,9.93,34.93,27.78,0.03,165.73,20.72,240.37,0.0,9.22,0.0,67.1,0.0,67.1,75.0,173.27,20.33,-28.84,0.0,5.120000000000001,0.9595752895752896,0.17,0.39,0.34,0.15,0.44,12.934889148191363,17.359346557759626,17.9396032672112,19.305624270711785,22.291528588098014,18.16,17.6,2.47,2.47,9,2006,0.1301470588235265,75.61764705882352,25.71
2006-12-31,74.54000000000002,12.29,0.16494473684210523,-0.002230263157894711,33.06999999999999,15.440000000000001,20.36,0.66,0.0,59.099999999999994,9.909999999999997,38.44,49.13,0.02,197.92,17.99,271.95,0.0,14.5,0.0,86.39,0.0,86.39,75.0,185.56,9.040000000000006,-5.539999999999999,0.0,4.919999999999998,0.9894222945484135,0.26,0.47,0.51,0.15,0.29,18.07276842105263,24.29538947368421,26.494652631578944,28.551610526315788,33.040694736842106,17.7,17.23,2.29,2.29,12,2006,-0.16617647058823337,74.50980392156863,38.0
2007-03-31,55.15,12.14,0.16,0.35,28.86,12.14,15.92,0.61,3.1,43.01,13.79,117.3,28.83,0.01,203.99,15.85,274.27,0.0,13.54,0.0,102.83,0.0,102.83,75.0,171.45,25.79,-39.08,0.0,3.78,0.945,0.26,0.6,0.16,0.35,2.19,17.72,18.96,28.320000000000004,29.48,28.320000000000004,22.61,22.01,1.98,1.98,3,2007,26.55625,75.875,12.14
2007-06-30,50.29,12.280000000000001,0.16594594594594597,-0.008868243243243243,21.08,16.83,20.489999999999995,0.79,0.0,33.470000000000006,5.650000000000002,101.72,34.55,0.01,182.37,14.4,251.4,0.0,5.94,0.0,67.68,0.0,67.68,75.0,183.73,13.04,-2.3599999999999994,-26.25,3.6600000000000006,1.1881881107491856,0.32,0.37,0.33,0.35,1.06,19.53133497133497,24.037018837018834,26.73238329238329,28.140409500409504,31.720819000819002,25.46,23.16,2.69,2.69,6,2007,-0.65625,74.0,24.42
2007-09-30,60.02000000000001,9.879999999999995,0.13250145772594746,0.0026530612244897883,26.47,12.399999999999999,16.270000000000003,0.88,0.0,47.61,11.139999999999997,97.68,28.47,0.0,195.81,19.75,268.26,0.0,5.88,0.0,74.66,0.0,74.66,75.0,193.61,14.700000000000003,-23.010000000000005,0.0,3.87,1.649038461538462,0.34,0.39,0.46,0.35,0.76,14.736466472303201,18.746075801749264,20.41674635568512,21.545889212827976,24.622227405247806,22.18,20.73,2.62,2.62,9,2007,0.19782608695652115,74.56521739130434,34.3
2007-12-31,100.12999999999997,25.96,0.3446398937935613,0.0035303539733617835,50.8,32.470000000000006,36.550000000000004,1.2,0.0,67.66,31.32,79.11,46.6,0.0,244.86,18.17,321.0,0.0,18.73,0.0,101.44,0.0,101.44,75.0,219.56,0.4399999999999977,-19.00999999999999,0.0,4.08,0.8704738058551618,0.41,0.46,0.8,0.35,0.44,32.344454032525725,42.924898771988055,47.30182542316628,51.26518420179224,57.95119814138733,23.76,22.69,2.41,2.41,12,2007,0.2659239130434763,75.32499999999999,60.26
2008-03-31,63.05,17.66,0.23999999999999996,0.6,38.07,22.15,26.02,1.3,0.0,40.9,20.79,114.12,49.85,0.0,255.3,23.2,337.6,0.0,5.75,0.0,100.37,0.0,100.37,75.0,237.23,25.16,9.85,0.0,3.87,1.355,0.41,0.42,0.24,0.6,2.5,20.92,28.96,29.76,34.56,37.36,28.62,28.01,2.54,2.54,3,2008,44.150000000000006,73.58333333333334,17.66
2008-06-30,61.55,17.26,0.23230813287514318,0.005770332187857907,28.720000000000006,20.11,24.349999999999998,1.52,0.0,41.440000000000005,12.410000000000004,100.84,50.8,0.0,203.27,22.1,284.37,0.0,6.2,0.0,74.89,0.0,74.89,75.0,209.48,-6.350000000000001,38.059999999999995,-45.0,4.239999999999999,1.6337137891077635,0.54,0.36,0.47,0.6,1.28,24.278671248568156,31.19848797250859,32.95809851088202,35.11312714776633,39.87791523482246,30.23,28.03,2.71,2.71,6,2008,0.4287234042553152,74.29787234042554,34.92
2008-09-30,76.67000000000002,13.350000000000001,0.0165941578620261,0.9945882866323738,31.97,15.950000000000003,20.360000000000007,1.77,0.0,60.72999999999999,11.979999999999997,80.17,44.06,0.0,185.98,22.1,270.45,0.0,10.85,0.0,81.37,0.0,81.37,75.0,189.09,14.250000000000004,-1.1599999999999966,-33.75,4.41,26.666011235955057,0.7,0.43,0.06,1.05,17.5,19.747047855811065,23.906650093225608,28.24325668116843,27.91137352392791,34.06227470478559,25.64,23.98,2.29,2.29,9,2008,800.1462765957448,804.5000000000001,48.27
2008-12-31,74.35,26.910000000000004,0.035794094173982445,-0.0736033519553073,45.480000000000004,33.77,38.28,1.39,0.0,40.56999999999999,38.77,90.45,55.99,0.0,188.2,21.44,300.97,0.0,7.36,0.0,79.63,0.0,79.63,75.76,221.34,34.67,-29.74,5.349999999999994,4.510000000000002,9.70830546265329,0.48,0.36,0.1,1.05,10.5,35.76545889864326,42.351572226656025,48.63701516360734,48.823144453312054,59.504102154828416,28.73,27.28,2.36,2.36,12,2008,-55.335000000000036,751.8000000000001,75.18
2009-03-31,49.15,7.23,0.01,0.05999999999999999,25.65,9.13,13.17,1.4,0.0,40.02,12.3,114.0,40.4,0.0,202.61,19.14,311.74,0.0,6.74,0.0,124.84,0.0,124.84,75.76,186.9,24.0,-0.44,-0.01,4.04,35.0,0.57,0.67,0.01,0.06,5.5,9.28,11.24,15.48,13.64,19.52,15.0,14.71,1.62,1.62,3,2009,43.379999999999995,723.0,7.23
2009-06-30,74.22999999999999,28.24,0.039808288694671554,-0.001150267831970673,47.53000000000001,34.239999999999995,38.22,1.33,0.0,39.99999999999999,33.81999999999999,90.87,35.14,0.0,177.99,17.46,284.11,0.0,4.82,0.0,68.54,0.0,68.54,75.83,215.57,14.43,3.67,-41.230000000000004,3.9799999999999995,8.352531869688386,0.47,0.32,0.05,0.06,1.1,39.74459543276008,48.59795883845503,52.38770792218776,53.15202706512546,64.07542148294334,30.12,28.75,2.6,2.6,6,2009,-0.8159999999999954,709.4,35.47
2009-09-30,59.06,12.950000000000003,0.016047087980173482,0.04725650557620819,32.66999999999999,16.160000000000004,21.28,1.49,0.0,42.89,16.14,69.2,30.86,0.0,159.51,15.22,263.72,0.0,5.84,0.0,69.32,0.0,69.32,75.83,194.4,14.280000000000001,-1.83,-34.12,5.120000000000001,23.209818532818524,0.58,0.36,0.06,0.1,1.67,19.641635687732347,23.845972738537796,26.64886410574143,27.0125980999587,32.75745559686081,27.93,26.54,2.3,2.3,9,2009,38.13600000000002,807.0000000000001,48.42
2009-12-31,86.69999999999999,21.989999999999995,0.028108223263740937,-0.0031529612270984257,41.870000000000005,27.89,33.81,1.45,0.0,58.81,30.479999999999997,60.22,59.42,7.16,199.24,14.72,302.23,0.0,7.04,0.0,80.93,0.0,80.93,76.54,221.3,7.43,-21.31,4.909999999999997,5.919999999999998,12.89569236016371,0.5,0.37,0.09,0.1,1.11,29.10762675756284,36.2158841073711,39.75127396676608,39.7387814230933,49.34554750745632,27.2,26.16,2.46,2.37,12,2009,-2.4666666666666686,782.3333333333334,70.41
2010-03-31,67.45,8.5,0.01,0.0,28.23,11.15,17.08,1.49,0.0,56.3,12.82,90.28,57.24,0.0,216.49,13.48,320.98,0.0,7.26,0.0,91.18,0.0,91.18,76.54,229.8,25.34,4.72,0.0,5.93,37.25,0.5,0.4,0.01,0.0,0.0,10.6,14.08,14.8,16.32,19.4,13.01,12.6,2.37,2.37,3,2010,0.0,850.0,8.5
2010-06-30,74.39,20.96,0.028458927359131025,0.05,43.39,27.990000000000002,34.21,1.29,0.0,46.400000000000006,28.5,72.72,73.18,0.0,185.54,11.77,287.41,0.0,1.84,0.0,70.37,0.0,70.37,76.64,217.04,2.219999999999999,13.93,-33.71,6.220000000000001,11.33212070610687,0.46,0.32,0.04,0.05,1.13,29.170400543109302,38.9887304820095,38.6187644263408,38.76105906313646,51.31144602851324,21.59,20.77,2.64,2.64,6,2010,36.825,736.5,29.46
2010-09-30,72.37,14.75,0.020018095453517303,0.04002261931689662,33.42,19.36,23.949999999999996,1.45,0.0,53.010000000000005,18.299999999999997,64.15,51.45,0.0,172.39,10.65,284.25,0.0,0.89,0.0,83.12,0.0,83.12,76.64,201.13,35.53,-13.479999999999999,-30.630000000000003,4.589999999999998,18.111113559322035,0.55,0.41,0.06,0.09,1.42,20.75209228681294,28.49242252883963,29.333182537887357,29.826962225740782,38.821759782854556,21.67,20.64,2.07,2.07,9,2010,29.489999999999995,736.8333333333334,44.21
