,revenue,net_profit,eps,dps,gross_profit,ebit,ebitda,close_price,allowance_doubtful_accounts,expense,operating_profit,cash,account_receivable,inventory,current_asset,property_plant_equipment,total_asset,short_term_loan,account_payable,current_portion_long_term_debt,current_liability,non_current_liability,total_liability,paid_in_capital,total_equity,cash_flow_operation,cash_flow_investment,cash_flow_financing,depreciation,P/E,P/BV,D/E,EPS,DPS,DPR%,ROA%,ROAA%,ROE%,ROAE%,ROCE%,NPM%,NPMA%,CurrentRatio,QuickRatio,month,year,dividend,number_of_shares,return_old
2010-12-31,112.86999999999998,28.220000000000006,0.03506558056054122,0.007598370840811829,58.68999999999998,40.480000000000004,45.38000000000001,1.33,0.0,72.38999999999999,44.88,48.3,61.31,0.0,214.94,10.52,327.83,0.0,10.72,0.0,93.56,0.0,93.56,77.36,234.26,-4.160000000000004,-16.57,4.890000000000001,4.900000000000002,9.483658752657687,0.44,0.4,0.09,0.09,0.94,34.4266077592158,48.96713516498689,48.18790004141931,49.55935385889825,65.84536794146074,22.89,22.14,2.3,2.3,12,2010,6.115000000000009,804.7777777777778,72.43
2011-03-31,84.52,9.75,0.01,0.0,37.46,14.49,16.8,1.34,0.0,70.03,17.92,66.85,78.26,0.0,254.44,9.21,357.65,0.0,10.35,0.0,113.42,6.11,119.53,77.36,238.12,10.97,7.57,0.0,2.31,33.5,0.44,0.5,0.01,0.0,0.0,10.919999999999998,17.08,16.36,16.68,23.72,11.59,11.54,2.24,2.24,3,2011,0.0,975.0,9.75
2011-06-30,96.09000000000002,23.799999999999997,0.028375558867362146,0.05000000000000001,48.88999999999999,31.809999999999995,34.239999999999995,1.36,0.0,64.27000000000001,30.439999999999998,56.64,35.09,0.0,237.85,10.23,338.7,0.0,4.73,0.0,108.61,6.33,114.94,77.43,223.76,33.08,-5.12,-38.16,2.43,11.982142857142856,0.47,0.51,0.04,0.05,1.25,28.120178837555883,41.96745156482861,42.53496274217586,43.187600596125186,57.09162444113264,19.16,18.58,2.19,2.19,6,2011,41.9375,838.7499999999999,33.55
2011-09-30,93.83999999999997,16.660000000000004,0.019908384783907593,0.03988548097988448,37.99000000000001,21.74000000000001,24.419999999999995,1.19,0.0,72.1,20.090000000000003,22.55,70.38,0.0,224.45,11.64,327.48,0.0,12.21,0.0,111.49,6.55,118.04,77.43,209.45,-30.499999999999996,27.38,-30.97,2.6799999999999997,14.940940876350535,0.44,0.56,0.06,0.09,1.5,20.34636924915356,29.530770762796262,31.813598884684332,32.46393945429198,41.80760804620594,19.06,18.29,2.01,2.01,9,2011,33.3775,836.8333333333334,50.21
2011-12-31,138.73000000000002,36.029999999999994,0.045956632653061213,-0.006065051020408157,63.99000000000001,48.77999999999999,51.400000000000006,1.24,0.0,89.96000000000001,36.849999999999994,59.35,72.89,0.0,287.11,12.18,389.76,0.0,49.21,0.0,130.17,6.77,136.93,78.51,252.83,31.400000000000002,-1.9599999999999973,7.349999999999994,2.619999999999999,6.743857896197613,0.39,0.54,0.11,0.09,0.82,36.982555658627085,54.41265306122448,57.00293599257885,59.175431354359915,75.20176252319108,21.47,20.87,2.21,2.21,12,2011,-4.7549999999999955,784.0,86.24
2012-03-31,75.72,13.47,0.02,0.05000000000000001,39.31,17.99,20.93,1.33,0.0,57.73,17.46,51.81,63.8,0.0,282.51,19.58,392.83,0.0,37.04,0.0,158.78,7.0,165.78,78.51,227.05,0.26,-7.8,0.0,2.94,16.625,0.46,0.73,0.02,0.05,2.5,13.72,19.16,23.72,23.16,30.76,17.92,17.79,1.78,1.78,3,2012,33.675000000000004,673.5,13.47
2012-06-30,89.12,26.810000000000002,0.03327954319761668,0.008198857994041703,48.92999999999999,33.629999999999995,37.11,1.47,0.0,55.49,27.240000000000002,33.77,105.87,0.0,249.9,20.57,365.37,0.0,30.56,1.1,100.41,9.47,109.88,78.75,255.49,20.54,-0.7800000000000002,-37.79,3.48,11.042819843342036,0.45,0.43,0.05,0.05,1.0,29.33924528301887,39.03024826216485,41.98547169811321,44.75432969215491,51.86284011916584,25.51,24.44,2.49,2.49,6,2012,6.604999999999997,805.6,40.28
2012-09-30,92.98999999999998,14.68,0.018697234352256186,0.03869723435225618,32.72,17.890000000000008,21.690000000000005,1.85,0.0,75.1,23.36999999999999,4.5,108.59,0.0,250.06,22.16,367.98,27.26,25.52,1.12,119.89,9.42,129.3,78.75,238.68,-24.78,0.009999999999999787,-4.509999999999998,3.8000000000000007,24.737615803814712,0.61,0.54,0.07,0.09,1.29,15.962096069868995,21.35758369723435,24.60556040756914,26.20818049490539,29.93694323144105,22.47,21.32,2.09,2.09,9,2012,30.382857142857134,785.1428571428571,54.96
2012-12-31,123.41000000000003,30.449999999999996,0.03921671935370565,-0.0010070751166641543,75.58,43.39999999999999,47.78999999999999,2.4,0.0,80.01999999999998,31.320000000000007,48.42,89.49,0.0,293.37,27.15,425.87,36.37,22.74,2.53,144.76,11.98,156.75,78.75,269.12,49.19,-13.8,8.54,4.389999999999999,15.300871921182267,0.7,0.58,0.11,0.09,0.82,28.60681419037583,39.487671232876714,45.26322444678608,46.675026343519484,57.28493150684931,23.23,22.4,2.03,2.03,12,2012,-0.7819480519480493,776.4545454545454,85.41
2013-03-31,84.68,14.43,0.02,0.05,43.73,18.62,23.16,2.18,0.84,66.06,23.86,53.87,62.63,0.0,301.49,28.6,445.4,21.37,26.64,1.4,181.18,10.21,191.39,78.75,254.01,29.91,-6.33,-18.13,4.54,27.25,0.68,0.75,0.02,0.05,2.5,12.96,17.76,22.72,24.0,28.2,17.29,17.04,1.66,1.66,3,2013,36.075,721.5,14.43
2013-06-30,107.1,18.240000000000002,0.02233241505968779,0.005831037649219471,43.42000000000001,26.27,30.87,1.72,0.0,80.82999999999998,12.29,44.78,59.13,0.0,253.62,28.68,394.88,0.0,41.8,1.42,112.55,10.08,122.63,78.75,272.25,48.2,3.7800000000000002,-61.07000000000001,4.6000000000000005,19.25452302631579,0.5,0.45,0.04,0.05,1.25,18.4689072543618,26.374582185491278,26.798898071625345,27.647529843893484,35.50853994490358,17.85,17.04,2.25,2.25,6,2013,4.762500000000003,816.75,32.67
2013-09-30,87.33000000000001,17.759999999999998,0.02113027959547888,0.04141284949434859,32.709999999999994,20.549999999999997,25.120000000000005,1.64,0.0,66.78,12.149999999999999,35.03,40.33,0.0,236.66,27.71,382.51,0.0,41.37,1.45,114.05,9.95,124.0,78.75,258.51,24.760000000000005,-2.7300000000000004,-31.78,4.57,19.401068412162164,0.5,0.48,0.06,0.09,1.5,18.56647233789411,24.567471743010113,27.483450327186198,28.582224866151098,34.34374776918501,19.25,18.07,2.08,2.08,9,2013,34.80749999999999,840.5,50.43
2013-12-31,125.57999999999998,39.6,0.048383872042652445,-0.0024241919360213264,70.27,45.86,62.66,1.56,0.0,79.72,46.64,36.32,39.47,0.0,302.94,26.43,449.03,30.82,33.33,1.47,144.57,8.18,152.75,78.75,296.28,-24.91000000000001,-4.21,30.41000000000001,16.8,8.059503787878787,0.41,0.52,0.11,0.09,0.82,35.276241252915696,44.75948017327558,53.468577140953016,56.037320893035655,64.3241586137954,23.18,22.25,2.1,2.1,12,2013,-1.9840909090909093,818.4545454545455,90.03
2014-03-31,108.6,17.34,0.02,0.05,46.15,22.27,26.94,1.58,0.0,86.34,22.15,54.46,46.54,0.0,352.2,24.15,496.09,30.82,57.7,1.49,213.76,8.08,221.84,78.75,274.25,22.95,-4.46,-0.36,4.67,19.75,0.45,0.81,0.02,0.05,2.5,14.0,18.920000000000005,25.28,26.24,31.56,15.98,15.97,1.65,1.65,3,2014,43.35,867.0,17.34
2014-06-30,95.02000000000001,20.66,0.02718421052631579,-0.007039473684210529,41.04,24.720000000000002,29.45,1.63,0.0,70.28,17.17,19.18,74.9,0.0,300.1,22.32,493.79,81.77,34.16,1.51,190.9,7.98,198.88,78.75,294.91,0.370000000000001,-46.87,11.229999999999999,4.73,14.99031945788964,0.44,0.67,0.05,0.05,1.0,16.745473684210527,23.008715789473687,28.03235789473684,29.141473684210524,33.73016842105263,19.39,18.66,1.57,1.57,6,2014,-5.350000000000001,760.0,38.0
2014-09-30,123.56,21.42,0.028838774823291825,-0.0011612251767081753,43.629999999999995,26.050000000000004,30.480000000000004,1.84,0.0,97.51999999999998,18.22,36.57,29.98,0.0,303.88,20.08,497.41,0.0,35.86,61.53,171.74,7.87,179.61,78.75,317.8,35.85,3.6700000000000017,-22.13,4.43,15.950746965452847,0.46,0.57,0.08,0.05,0.63,17.231167956916863,23.936183103332215,26.96425445977785,29.73277684281387,32.34268596432178,19.06,18.16,1.77,1.77,9,2014,-0.8624999999999972,742.75,59.42
2014-12-31,128.7,19.709999999999994,0.024908378617464925,0.0030677366359155756,55.77000000000001,25.83,30.409999999999997,2.02,0.0,102.88,25.619999999999997,64.07,39.1,0.0,334.72,21.02,534.19,0.0,97.56,1.16,187.71,8.16,195.86,78.75,338.33,56.75,-8.880000000000003,-20.380000000000003,4.58,20.274302384576362,0.47,0.58,0.1,0.05,0.5,14.755723492986222,20.036299759888788,23.304279034500183,24.84859850878301,28.435405029697957,17.98,17.36,1.78,1.78,12,2014,2.427499999999995,791.3,79.13
2015-03-31,90.74,15.01,0.02,0.049999999999999996,46.34,18.67,23.19,1.99,0.0,72.08,18.48,83.06,40.82,0.0,324.64,19.14,522.53,0.0,45.4,20.78,160.89,8.14,169.03,78.75,353.5,42.22,-2.85,-20.38,4.52,24.875,0.44,0.48,0.02,0.05,2.5,11.48,14.68,17.0,19.12,20.64,16.58,16.54,2.02,2.02,3,2015,37.525,750.5,15.01
2015-06-30,85.39999999999999,21.940000000000005,0.029688768606224634,-0.0007780784844384246,39.14,24.22,28.929999999999996,2.1,0.0,61.16000000000001,14.52,10.74,51.1,0.0,253.86,19.67,460.05,0.0,33.1,0.39,105.29,8.43,113.72,79.29,346.33,-17.779999999999998,-4.25,-50.28,4.710000000000001,17.6834548769371,0.48,0.33,0.05,0.05,1.0,19.0720649526387,21.352162381596756,25.342332882273347,27.36116914749662,28.714976995940464,22.23,20.98,2.41,2.41,6,2015,-0.5749999999999957,739.0,36.95
2015-09-30,80.31,12.57,0.015230210016155089,0.005230210016155093,39.78,15.019999999999996,19.990000000000002,1.94,0.0,65.29999999999998,14.899999999999999,50.65,36.33,0.0,282.15,17.88,486.71,0.0,32.66,0.0,118.27,8.72,126.98,79.29,359.73,44.53,-4.220000000000001,-0.4099999999999966,4.969999999999999,31.84132060461416,0.43,0.35,0.06,0.05,0.83,10.32608239095315,11.950638126009693,13.981332794830372,14.844378029079158,15.961260096930534,20.09,19.31,2.39,2.39,9,2015,4.31666666666667,825.3333333333334,49.52
2015-12-31,85.50999999999999,11.669999999999995,0.015257394999182865,-0.003952170834014283,44.68999999999998,13.719999999999999,19.310000000000002,1.76,0.0,71.78999999999999,5.539999999999999,25.78,80.85,0.0,327.23,21.57,538.7,0.0,44.79,0.0,155.86,9.0,164.86,79.4,373.84,28.989999999999995,-55.779999999999994,1.9199999999999875,5.59,28.83847472150815,0.37,0.44,0.08,0.05,0.63,8.666200359535868,10.184311161954563,12.488177806831176,13.106102304298082,14.273293021735572,18.9,17.89,2.1,2.1,12,2015,-3.0229166666666742,764.875,61.19
2016-03-31,102.54,16.96,0.02,0.06,52.16,20.5,26.34,1.8,0.0,82.03,20.29,58.15,37.82,0.0,346.31,18.98,560.66,0.0,47.58,0.0,207.65,9.33,216.98,79.4,343.68,43.54,-11.16,0.0,5.84,22.5,0.42,0.63,0.02,0.06,3.0,12.12,15.16,19.719999999999995,19.48,23.240000000000002,16.58,16.54,1.67,1.67,3,2016,50.879999999999995,848.0,16.96
2016-06-30,102.82000000000001,24.54,0.029566265060240963,-0.0013012048192771065,49.8,28.07,33.8,1.92,0.0,74.75999999999999,17.14,51.14,46.07,0.0,319.95,16.76,523.46,0.0,44.72,0.0,142.9,9.66,152.56,79.52,370.9,8.590000000000003,29.82,-45.43,5.73,16.234718826405867,0.41,0.41,0.05,0.06,1.2,18.756838554216866,23.36917590361446,26.467720481927707,27.366534939759035,30.181243373493977,21.37,20.21,2.24,2.24,6,2016,-1.0799999999999983,830.0,41.5
2016-09-30,101.72999999999996,14.689999999999998,0.01830040932550276,-0.0020395088093966966,33.82000000000001,14.54,20.700000000000003,1.8,0.0,87.19,5.990000000000002,80.24,35.47,0.0,339.19,18.28,544.16,0.0,50.0,0.0,148.18,9.98,158.16,79.52,385.99,36.669999999999995,-7.5600000000000005,-0.00999999999999801,6.16,24.585515656909465,0.37,0.41,0.07,0.06,0.86,10.80247019042534,12.7998291510945,15.225940558818293,15.759266773447232,16.669058551343653,19.55,18.3,2.29,2.29,9,2016,-1.6371428571428623,802.7142857142856,56.19
2016-12-31,92.35000000000002,16.400000000000006,0.020333379253340684,0.000285753645720599,49.359999999999985,18.489999999999995,25.209999999999994,1.7,0.0,73.85999999999999,16.89,100.49,47.64,0.0,371.08,21.16,578.22,0.0,33.61,0.0,165.61,9.5,175.11,79.52,403.11,12.710000000000008,7.549999999999999,0.0,6.719999999999999,20.902821646341458,0.34,0.43,0.09,0.06,0.67,11.34150709464114,13.20314092850255,16.275740460118477,16.890260366441662,17.875299628047944,19.2,18.17,2.24,2.24,12,2016,0.23047619047620316,806.5555555555557,72.59
2017-03-31,108.96,18.57,0.02,0.07,50.4,21.58,28.0,1.82,0.0,87.39,20.76,151.84,49.12,0.0,417.85,20.28,621.58,0.0,38.21,0.0,245.4,9.89,255.29,79.52,366.28,27.38,23.97,0.0,6.42,22.75,0.4,0.7,0.02,0.07,3.5,11.96,14.599999999999998,20.28,20.919999999999998,22.96,17.17,17.04,1.7,1.7,3,2017,64.995,928.5,18.57
2017-06-30,108.26,27.839999999999996,0.035992243051066575,-0.01402714932126697,48.63,30.730000000000004,37.019999999999996,2.18,0.0,77.52,19.349999999999998,122.0,45.94,0.0,370.46,20.8,572.46,0.0,27.72,0.0,166.58,10.29,176.87,79.59,395.59,29.669999999999998,-5.149999999999999,-54.37,6.290000000000001,15.14076239224138,0.44,0.45,0.06,0.07,1.17,19.45980607627666,22.915061409179057,28.145934065934068,29.057737556561083,30.929334195216544,22.64,21.37,2.22,2.22,6,2017,-10.850000000000001,773.5,46.41
2017-09-30,105.02000000000001,15.57,0.02009680542110358,0.00011293965795417694,45.47,18.099999999999994,24.58,2.36,0.0,86.93,8.670000000000002,65.65,44.06,0.0,373.21,19.34,582.22,0.0,32.16,0.0,160.14,10.98,171.12,79.59,411.1,19.320000000000007,-75.59,-0.07000000000000028,6.48,29.35789980732177,0.46,0.42,0.08,0.07,0.88,10.701548886737658,12.56050338818974,15.152991287512101,15.625266214908038,16.76073572120039,20.62,19.23,2.33,2.33,9,2017,0.08749999999999858,774.75,61.98
