,revenue,net_profit,eps,dps,gross_profit,ebit,ebitda,close_price,allowance_doubtful_accounts,expense,operating_profit,cash,account_receivable,inventory,current_asset,property_plant_equipment,total_asset,short_term_loan,account_payable,current_portion_long_term_debt,current_liability,non_current_liability,total_liability,paid_in_capital,total_equity,cash_flow_operation,cash_flow_investment,cash_flow_financing,depreciation,P/E,P/BV,D/E,EPS,ROA%,ROAA%,ROE%,ROAE%,ROCE%,NPM%,NPMA%,TIE,CurrentRatio,QuickRatio,month,year,dividend,number_of_shares,return_old
2000-03-31,24.1,-1325.17,-1.84,0.0,3.15,-346.36,-167.5,2.6,0.0,370.46,-215.67,449.3,0.25,904.98,1640.12,24436.48,27418.93,52.86,301.34,0.0,34652.3,0.0,34652.3,0.0,-7233.36,-88.38,35.63,3.66,178.86,-0.3525,0.0,-4.79,-1.84,-19.32,0.0,73.28,0.0,19.16,-9008.63,-5498.63,0.0,0.05,0.02,3,2000,0.0,720.2010869565217,-1325.17
2000-06-30,8.75,-2584.22,-3.595997534142155,0.0,0.4500000000000002,-1019.89,-839.0,1.4,0.0,1028.6399999999999,-261.74,385.5,0.25,830.88,1476.78,24343.42,27114.26,47.12,257.12,0.0,36931.84,0.0,36931.84,7186.4,-9817.58,-69.05000000000001,10.979999999999997,-5.73,180.89,-0.09833154684972643,-1.49,-3.76,-5.44,-38.12815032524256,0.0,105.28869250701516,0.0,36.80609240827853,-22702.61,-11900.73,0.0,0.04,0.02,6,2000,0.0,718.6378676470588,-3909.39
2000-09-30,100.45000000000002,-3603.0099999999998,-5.011907579468612,0.0,-284.44,-1726.2600000000002,-1537.3000000000002,1.4,0.0,1826.71,-145.05,447.68,0.25,757.59,1467.76,24250.94,26964.21,47.28,264.77,0.0,40384.8,0.0,40384.8,7186.4,-13420.59,79.26,22.599999999999994,-32.43,188.96000000000004,-0.06776361986228181,-1.09,-3.01,-10.45,-53.44755795751025,0.0,107.3939086310633,0.0,44.20070837548586,-6538.78,-5635.71,0.0,0.04,0.02,9,2000,0.0,718.88995215311,-7512.4
2000-12-31,5.289999999999992,-1937.0,-2.695573263910936,0.0,307.54999999999995,-831.9399999999996,-643.27,1.4,0.0,837.23,-244.23000000000002,385.89,0.25,756.34,1393.85,24158.38,26749.39,47.63,269.48,0.0,42106.98,0.0,42106.98,7186.4,-15357.59,-67.05,16.89,0.3500000000000014,188.66999999999996,-0.13415513680949923,-0.95,-2.74,-13.15,-28.968700658242852,0.0,50.45129214553305,0.0,20.94962643130781,-8059.19,-6818.24,0.0,0.03,0.02,12,2000,0.0,718.5855513307985,-9449.4
2001-03-31,51.43,-2581.66,-3.59,0.0,15.94,-1050.38,-860.0,1.4,0.0,1101.81,-201.78,365.13,0.25,723.53,1342.27,24065.95,26556.23,47.22,272.34,0.0,44495.48,0.0,44495.48,7186.4,-17939.25,-25.94,-3.56,-0.41,190.38,-0.0975,-0.81,-2.48,-3.59,-38.88,-15.56,57.56,82.04000000000002,23.440000000000005,-5295.71,-5019.76,0.0,0.03,0.01,3,2001,0.0,719.125348189415,-2581.66
2001-06-30,69.88,-1864.4800000000005,-2.5957642359439883,0.0,16.450000000000003,-448.3599999999999,-254.49,1.4,0.0,518.25,-203.22,346.03,0.25,671.66,1272.78,23974.22,26347.0,48.94,272.56,0.0,46150.73,0.0,46150.73,7186.4,-19803.73,-21.529999999999998,30.24,1.71,193.87,-0.13711761456277352,-0.74,-2.33,-6.19,-28.31437822470728,-9.410169540320371,37.65745208203071,50.355310089200984,12.697858007170268,-3803.05,-3665.11,0.0,0.03,0.01,6,2001,0.0,718.2778675282714,-4446.14
2001-12-31,60.5,-7406.999999999999,-10.304563179039476,0.0,6.68,-4339.27,-3952.2300000000005,1.4,0.0,4399.76,-360.17999999999995,311.25,0.25,656.92,1215.93,19171.12,21396.05,46.81,270.66,0.0,48606.78,0.0,48606.78,7186.4,-27210.73,-46.61,24.880000000000003,-2.12,387.03999999999996,-0.03200523828810585,-0.54,-1.79,-16.49,-138.47733174500596,-60.615077523761634,108.88217636845594,139.20221308446537,53.61622321173967,-8614.83,-6519.52,0.0,0.03,0.01,12,2001,0.0,718.8077622801699,-11853.14
2002-06-30,6979.33,15569.43,21.65976097129126,0.0,-29.92,12653.57,12267.2,1.4,0.0,-5674.24,443.06999999999994,234.75,0.25,643.1,1163.66,24465.72,26545.03,46.71,309.65,0.0,50039.47,0.0,50039.47,7186.4,-23494.44,62.599999999999994,8.64,0.72,-386.36999999999995,0.016111673645085273,-0.62,-2.13,5.17,234.61249794822257,431.8545765804068,-265.11212268149154,-287.73547069792727,-486.15061181985266,16185.93,51.9,0.0,0.02,0.01,6,2002,0.0,718.8181818181819,3716.29
2002-12-31,-1029.4300000000003,-4712.47,-6.575451524824832,0.0,10.78,-1480.6600000000008,-1050.75,1.4,0.0,451.22999999999996,-414.69999999999993,199.58,0.25,617.87,1067.41,24259.66,26239.81,46.81,320.27,0.0,54457.86,0.0,54457.86,7186.4,-28218.06,-78.36,87.88000000000001,0.1,429.91,-0.05337656260941714,-0.52,-1.93,-1.39,-71.9042181131924,423.8564436146078,66.79523419462346,67.93056395430546,-357.818095926439,-1689.01,-16.25,0.0,0.02,0.01,12,2002,0.0,716.6762589928057,-996.18
2003-09-30,-3654.37,2887.89,4.014965665984743,0.0,-10.56,-3443.1899999999996,-3813.99,1.4,0.0,-211.17999999999995,492.29999999999995,159.87,0.25,598.7,1016.69,23953.79,25873.14,46.81,315.31,28704.9,52084.94,0.0,52084.94,7186.4,-26211.8,22.14,38.609999999999985,0.0,-370.80000000000007,0.08679401743141187,-0.56,-1.99,2.63,44.63786922942734,0.0,-44.088292180091024,0.0,-44.088292180091024,6625.95,76.36,0.0,0.02,0.01,9,2003,0.0,719.2813688212929,1891.71
2003-12-31,-655.6500000000001,21336.170000000002,10.38889828516421,0.0,-28.89,-1568.98,-854.2099999999998,3.16,0.0,913.32,-45.94,3262.2,0.25,1035.7,4498.97,24684.95,29645.44,15.8,32.63,0.0,194.32,11930.21,12124.53,74137.79,17520.92,-684.4799999999999,-112.49,3899.3,714.77,0.0762063481871395,19.38,0.69,11.31,287.8762796260356,4.22536977115432,487.09327874950276,-1595.6465949712156,4.041658041973698,79006.39,1275.07,0.0,23.15,17.82,12,2003,0.0,2053.7471264367814,23227.88
2004-03-31,386.8,-195.22,-0.02,0.0,8.09,-114.33,1.54,2.18,0.0,501.14,-155.77,1974.39,91.73,2080.58,4461.17,24580.14,29527.93,15.8,62.56,0.0,253.6,11963.84,12217.44,74137.79,17310.49,-1234.51,-53.3,0.0,115.87,-27.25,13.53,0.71,-0.02,-2.64,0.0,-4.52,0.0,-1.56,-56.77,-50.47,0.0,17.59,9.39,3,2004,0.0,9761.0,-195.22
2004-06-30,1532.76,-202.05999999999997,-0.02034434152235199,0.0,92.57,-119.30999999999999,17.330000000000002,1.71,0.0,1652.0500000000002,26.01000000000002,1915.77,467.39,2132.36,5329.73,24550.33,30135.9,276.23,197.95,0.0,820.05,12226.17,13046.22,74137.79,17089.68,-105.3900000000001,-213.13,259.9,136.64,-21.013213896862318,10.75,0.76,-0.04,-2.685453080950463,0.0,-4.719887233185662,0.0,-1.6275473217881595,-21.65,-20.7,0.0,6.5,3.9,6,2004,0.0,9932.0,-397.28
2004-09-30,3334.0099999999998,109.15999999999997,0.011366097459391917,0.0,426.23,204.57999999999998,355.28,1.89,0.0,3129.44,279.1,1454.29,128.4,2550.74,6139.95,24489.53,30889.55,501.01,263.63,0.0,1294.19,12385.88,13680.07,74137.79,17209.48,198.05000000000018,-884.8499999999999,225.33000000000004,150.7,41.57099670208869,11.8,0.79,-0.03,1.4093960849645977,0.15154796612522556,2.5308510342912665,-9.699069832014436,0.15154796612522556,-5.59,-5.48,0.0,4.74,2.77,9,2004,0.0,9604.0,-288.12
2004-12-31,4722.49,871.5,0.08963282937365011,0.0,712.7099999999999,974.63,1147.0700000000002,1.93,0.0,3747.87,550.51,1026.94,825.26,3630.68,7916.78,24444.56,32889.84,1785.77,447.71,0.0,2681.37,12126.47,14807.84,74137.79,18081.99,-2185.19,444.76,1313.08,172.44,5.383630120481929,11.47,0.82,0.06,10.576673866090713,18.04607631389489,19.30093592512599,19.59971202303816,18.703383729301652,6.0,5.85,0.0,2.95,1.6,12,2004,0.0,9723.0,583.38
2005-03-31,5193.48,470.24,0.05,0.0,720.28,591.18,759.49,1.74,0.0,4602.3,533.26,1067.29,600.78,5538.12,8873.0,24390.24,33786.35,1845.9,589.88,0.0,3024.79,12212.88,15237.67,74137.79,18548.68,117.44,-89.85,12.76,168.31,8.7,10.08,0.82,0.05,5.56,7.48,10.16,10.48,7.68,9.16,9.05,0.0,2.93,1.1,3,2005,0.0,9404.8,470.24
2005-06-30,2665.1800000000003,-329.4,-0.04677648395342232,0.0,293.37,-208.83999999999997,-40.190000000000055,1.11,0.0,2874.0199999999995,133.07000000000005,52.92,43.04,6960.5,8548.68,24522.71,33573.56,1469.23,463.94,0.0,2760.41,12357.56,15117.97,75105.65,18455.58,-387.56,-195.48,-431.33,168.64999999999998,-5.932468123861566,6.55,0.82,0.02,-3.9292246520874747,-11.226356148821356,-7.110025560920192,-7.390684464640727,-11.600568020448735,1.81,1.79,0.0,3.1,0.58,6,2005,0.0,7042.0,140.84
2005-09-30,3198.3600000000006,-659.5,-0.07629275440558361,0.0,-250.89,-516.41,-374.8299999999999,0.72,0.0,3714.7700000000004,-467.44000000000005,204.52,42.91,5890.92,6839.54,24674.25,31938.84,855.58,388.22,0.0,1794.74,12113.24,13907.98,76037.36,18030.86,667.84,39.879999999999995,-556.1300000000001,141.58000000000004,-2.3593328278999244,4.4,0.77,-0.06,-8.239617475803032,-2.1870589596267305,-14.648208845872055,-14.95337986349439,-2.2379207958971197,-4.73,-4.69,0.0,3.81,0.53,9,2005,0.0,8644.333333333334,-518.66
2005-12-31,4799.0599999999995,-202.2800000000001,-0.02244625072821595,0.0,-257.03999999999996,-69.71000000000001,102.44999999999999,0.6,0.0,4868.77,-427.15,376.84,2.23,4801.68,5722.06,24341.49,32586.44,226.8,391.88,0.0,1429.42,13337.46,14766.88,76037.36,17819.56,1137.22,-133.03000000000003,-831.8599999999999,172.16000000000003,-6.682630512161358,3.71,0.83,-0.08,-2.480310705467862,-0.6958337725746945,-4.54536577246373,-4.511696396371405,-0.7295031486670183,-5.15,-4.55,0.0,4.0,0.64,12,2005,0.0,9011.75,-720.94
2006-03-31,4045.0,-2220.0,-0.24,0.0,-571.0,-2079.0,-1902.0,0.72,0.0,6124.0,-785.0,485.0,265.0,3666.0,5064.0,24301.0,30046.0,233.0,300.0,0.0,1139.0,13309.0,14448.0,76037.0,15598.0,96.0,34.0,-22.0,177.0,-0.75,5.09,0.93,-0.24,-29.56,-26.04,-56.92000000000001,-52.0,-28.759999999999998,-65.97,-54.88,0.0,4.45,1.23,3,2006,0.0,9250.0,-2220.0
2006-06-30,3873.5600000000004,-1047.3400000000001,-0.1121918747360238,0.0,-43.610000000000014,-911.8400000000001,-703.4699999999998,0.43,0.0,4785.41,-200.62,193.31,85.36,4315.73,5649.31,24166.83,30491.61,349.44,471.15,0.0,1700.11,14142.36,15842.47,76138.52,14649.14,-516.26,-73.83,298.56,208.37,-0.9592940687837759,3.24,1.08,-0.35,-13.745107396230575,-11.975681257536714,-28.592900647009497,-25.310486940446967,-13.321983754369,-46.39,-41.26,0.0,3.32,0.78,6,2006,0.0,9335.257142857145,-3267.34
2006-09-30,5507.19,36.07999999999993,0.0034614360961358654,0.0,726.11,195.30999999999995,404.0999999999999,0.34,0.0,5311.880000000001,240.23000000000002,386.91,860.83,3826.78,5983.21,24057.22,30716.87,196.71,484.07,0.0,1751.53,9427.2,11178.73,171478.84,19538.14,515.25,57.26,-378.90999999999997,208.78999999999996,24.62850609756103,4.32,0.57,-0.31,0.4698620352432168,0.39840012874234737,0.7387374584527382,0.7682154948843468,0.43100462358336905,-25.85,-24.07,0.0,3.42,1.23,9,2006,0.0,10423.41935483871,-3231.26
2006-12-31,4565.299999999999,-263.8199999999997,-0.020380477700081237,0.0,241.31,-122.84999999999991,95.94000000000005,0.34,0.0,4688.139999999999,-163.28999999999996,798.4,400.4,4554.56,6731.92,23926.72,31351.12,307.36,1246.36,0.0,2525.98,9546.59,12072.57,23279.55,19278.56,339.28,-39.53,111.75,218.79000000000008,-4.173111212190134,0.6,0.63,-0.27,-3.366552983050456,-2.7566483170628397,-5.474045343740337,-5.688417775844896,-3.055561989997364,-20.53,-19.43,0.0,2.67,0.86,12,2006,0.0,12944.740740740739,-3495.08
2007-03-31,5270.85,-295.85,-0.01,0.0,65.26,-181.12,44.81,0.3,0.0,5451.96,-322.93,676.11,558.04,3896.34,6356.66,23806.9,30852.85,535.08,488.99,0.0,2322.94,7911.92,10234.85,27640.34,20618.0,-159.67,-138.03,176.98,225.93,-7.499999999999999,0.58,0.5,-0.01,-3.84,-2.36,-5.72,-6.52,-2.52,-5.77,-5.61,0.0,2.74,1.06,3,2007,0.0,29585.0,-295.85
2007-06-30,5947.84,125.64000000000001,0.0073814699488866705,0.0,494.24,222.68,459.43,0.33,0.0,5725.169999999999,91.53,354.55,705.31,3966.76,6266.88,23679.26,30654.51,484.57,582.1,0.0,1922.0,7561.58,9483.58,28755.69,21170.93,-276.65,33.599999999999994,-77.57,236.75,11.176635625596942,0.65,0.45,-0.01,1.6534492685506141,-0.41336231713765353,2.3620703836437347,2.804958580576934,-0.41336231713765353,-1.56,-1.52,0.0,3.26,1.2,6,2007,0.0,17021.0,-170.21
2007-09-30,6674.999999999998,61.38000000000001,-0.0,-0.0,398.70000000000005,159.4,389.11,0.32,0.0,6515.590000000002,103.86,499.57,1148.27,3091.02,6100.56,23588.97,30424.85,155.53,845.37,0.0,1618.86,7572.71,9191.57,28755.69,21233.27,793.28,-227.55,-421.28999999999996,229.70999999999998,-0.0,0.63,0.43,0.0,0.8121584122025178,-1.4889570890379493,1.1505577506202336,1.1956776624092624,-1.5791969126160068,-0.62,-0.61,0.0,3.77,1.86,9,2007,0.0,-inf,-108.83
2007-12-31,6044.5,-67.69000000000001,-0.003834692952639928,0.0,366.99,27.73999999999998,288.82000000000005,0.24,0.0,6016.779999999999,11.350000000000009,360.94,1430.34,4079.59,6820.53,23452.37,31101.43,801.19,939.35,0.0,2800.59,7132.37,9932.96,28755.69,21168.47,-820.41,69.93,612.04,261.08000000000004,-15.64662431673807,0.47,0.47,-0.01,-0.8743099932019034,1.1197303421708589,-1.273118060276456,-1.3344731475186948,1.2424405166553367,-0.75,-0.74,0.0,2.44,0.98,12,2007,0.0,17652.0,-176.52
2008-03-31,6688.32,473.69,0.02,0.0,560.14,488.75,714.04,0.27,0.0,6199.58,76.65,375.82,2105.79,3450.13,7669.32,23359.46,31880.69,358.97,1042.78,0.0,3487.98,850.84,4338.82,44466.72,27541.87,566.54,-110.55,-440.4,225.29,3.375,0.63,0.16,0.02,5.96,6.24,6.88,7.88,6.88,7.55,7.08,0.0,2.2,1.21,3,2008,0.0,23684.5,473.69
2008-06-30,7993.58,537.3599999999999,0.015944612036991244,0.0,1220.2600000000002,556.9100000000001,838.44,0.46,0.0,7436.66,556.07,304.94,1433.62,4963.39,8766.69,23196.12,33198.95,384.87,2340.07,0.0,4219.44,886.83,5106.26,30967.89,28092.68,477.28,-154.27999999999997,-394.5400000000001,281.53,7.210899815765968,0.73,0.18,0.03,6.484142228376439,6.97311033084417,7.653413777755797,8.716387913555213,7.674673260471785,7.09,6.89,0.0,2.08,0.9,6,2008,0.0,33701.666666666664,1011.05
2008-09-30,7895.640000000001,53.680000000000064,0.001512496125778368,0.0,1399.48,99.0,481.8399999999999,0.24,0.0,7796.629999999999,576.6800000000001,131.19,1964.8,6131.99,10691.32,22897.62,34782.31,1516.21,3066.59,0.0,6056.3,607.71,6664.02,30967.89,28118.29,-1612.9899999999998,258.12,1180.94,382.84,39.66952309985092,0.38,0.24,0.03,0.6170984193175741,0.7078481868642763,0.7643147088933354,0.8691811069473022,0.8026312774130541,4.84,4.72,0.0,1.77,0.75,9,2008,0.0,35491.0,1064.73
2008-12-31,4312.389999999999,-4704.25,-0.1292546819360795,0.0,-2095.53,-4666.4400000000005,-3972.17,0.14,0.0,8978.84,-3474.25,83.26,1864.49,3761.09,6771.81,22073.05,30163.54,1304.61,2781.02,0.0,6357.12,394.88,6752.0,27394.67,23411.54,670.55,-268.28000000000003,-450.5,694.2700000000001,-0.27078322793218895,0.24,0.29,-0.1,-62.40416043873918,-59.45715369059656,-80.39641216424144,-84.42915824064711,-76.46706983338461,-13.94,-13.53,0.0,1.07,0.47,12,2008,0.0,36395.2,-3639.52
2009-03-31,4171.45,-4842.25,-0.12,0.0,-2238.01,-4709.43,-4384.17,0.11,1045.4,8880.88,-2726.71,139.69,870.89,1826.74,3699.0,21881.25,26866.28,643.82,2542.79,0.0,7911.4,395.58,8306.98,27394.67,18559.3,924.04,-104.56,-764.2,325.26,-0.22999999999999998,0.24,0.45,-0.12,-72.08,-64.12,-104.36,-84.04,-99.4,-143.61,-116.08,0.0,0.47,0.24,3,2009,0.0,40352.083333333336,-4842.25
