,revenue,net_profit,eps,dps,gross_profit,ebit,ebitda,close_price,expense,operating_profit,cash,account_receivable,inventory,current_asset,property_plant_equipment,total_asset,short_term_loan,account_payable,current_portion_long_term_debt,current_liability,non_current_liability,total_liability,paid_in_capital,total_equity,cash_flow_operation,cash_flow_investment,cash_flow_financing,depreciation,P/E,P/BV,D/E,EPS,DPS,DPR%,ROA%,ROAA%,ROE%,ROAE%,ROCE%,NPM%,NPMA%,TIE,CurrentRatio,QuickRatio,month,year,dividend,number_of_shares,return_old
2004-09-30,,,,,,,,,,,418.4,1984.8,4200.74,6779.18,10201.84,17053.71,0.0,4432.84,0.0,4817.85,40.99,4858.84,7670.41,12194.86,,,,,,0.0,0.4,0.21,0.0,0.0,,,,,,15.63,15.6,0.0,1.41,0.54,9,2004,,7500.571428571428,1575.12
2004-12-31,4576.710000000001,209.75,0.027028579112204253,0.0,659.23,209.91000000000008,343.7099999999998,1.92,4366.799999999999,449.0400000000002,3185.64,1743.91,4292.7,9332.98,10015.34,19415.03,0.0,5958.18,0.0,6385.98,37.24,6423.23,8000.0,12991.8,2121.35,-15.819999999999999,661.72,133.8,17.76360488676996,1.18,0.49,0.23,0.0,0.0,4.319872035498384,0.0,6.4586552522032425,0.0,6.557368323743466,12.18,12.16,0.0,1.46,0.79,12,2004,0.0,7760.304347826086,1784.87
2005-03-31,4430.9,377.55,0.05,0.0,610.11,377.55,507.64,1.58,4053.35,421.43,4489.26,1848.19,5000.16,11414.44,9805.69,21226.65,0.0,7657.65,0.0,7952.8,38.5,7991.29,8000.0,13235.36,1381.16,-77.54,0.0,130.09,7.900000000000001,0.96,0.6,0.05,0.0,0.0,7.12,0.0,11.4,0.0,11.36,8.54,8.52,0.0,1.44,0.81,3,2005,0.0,7551.0,377.55
2005-06-30,2999.0300000000007,27.610000000000014,0.0034072958831079096,0.1,429.87,27.639999999999986,160.89,1.15,2971.39,287.27000000000004,2253.99,1579.98,4107.98,8008.38,9604.74,17628.26,0.0,4888.99,0.0,5196.34,39.75,5236.09,8000.0,12392.17,-1422.52,-13.689999999999998,-799.06,133.24999999999997,84.37776168055049,0.74,0.42,0.05,0.1,2.0,0.6269424424918553,0.0,0.8913486030210291,0.0,0.8886227663145428,5.48,5.45,0.0,1.54,0.75,6,2005,810.32,8103.2,405.16
2005-09-30,2874.5200000000004,24.139999999999986,0.002811553692056835,0.00562310738411367,50.039999999999964,25.589999999999975,158.54000000000008,1.26,2848.9400000000005,-108.25999999999999,814.66,1256.65,2618.77,4850.95,9414.36,14280.42,1550.15,0.0,0.0,1896.35,39.32,1935.67,8000.0,12344.74,-1489.7800000000002,50.730000000000004,-0.2900000000000773,132.95000000000005,112.03769676884845,0.82,0.16,0.05,0.1,2.0,0.6770221290472859,0.6185418122525037,0.7827365478686228,0.7872350337759138,0.7827365478686228,4.18,4.17,0.0,2.56,1.18,9,2005,48.27999999999997,8586.0,429.3
2005-12-31,3208.1499999999996,-82.15000000000003,-0.009465648854961836,0.0010687022900763333,-3.7100000000000364,-81.28999999999996,54.76999999999998,1.22,3289.4300000000003,-165.00000000000006,2959.4,1253.47,2208.97,6533.62,9200.79,15745.9,0.0,3371.06,0.0,3764.98,39.45,3804.43,8000.0,11941.47,2388.17,6.159999999999997,-249.58000000000004,136.06,-32.22177419354837,0.82,0.32,0.04,0.1,2.5,-2.082442748091604,-1.8836641221374055,-2.7545038167938944,-2.6314503816793904,-2.7639694656488563,2.59,2.57,0.0,1.74,1.15,12,2005,9.274999999999977,8678.75,347.15
2006-03-31,3373.87,2.51,0.0,,131.06,3.9,135.58,1.03,3369.98,-17.53,2691.49,1256.93,1824.28,5898.34,9571.42,15471.9,0.0,3564.46,0.0,3751.98,40.86,3792.84,8000.0,11679.07,489.96,-562.98,-194.89,131.68,0.0,0.71,0.32,0.0,0.03,0.0,0.08000000000000002,0.08000000000000002,0.08000000000000002,0.08000000000000002,0.11999999999999998,0.07,0.07,0.0,1.57,1.09,3,2006,inf,inf,2.51
2006-06-30,3678.0,529.36,0.06966965611897645,-inf,662.04,531.0400000000001,664.01,1.0,3146.9599999999996,500.99,3262.64,1171.07,2623.96,7169.04,9393.36,16671.49,0.0,4300.16,0.0,4491.59,42.27,4533.86,8000.0,12137.64,703.1399999999999,-131.99,0.0,132.96999999999997,3.5894392757291818,0.66,0.37,0.07,0.03,0.36,12.699783029687707,12.4211044052118,17.437319645778103,17.278074717506158,17.47713087784609,7.6,7.54,0.0,1.6,1.01,6,2006,-inf,7598.142857142857,531.87
2006-09-30,4115.750000000001,951.17,0.12185935645700723,0.0007968670530030958,1051.83,952.8499999999999,1073.62,1.1,3162.9000000000005,898.3699999999999,4206.02,1100.36,2154.09,7696.53,9193.27,17004.14,0.0,3748.4,0.0,3943.22,43.68,3986.9,8000.0,13017.24,938.9300000000003,4.460000000000036,0.0,120.77000000000004,2.256905074802612,0.68,0.31,0.19,0.03,0.13,22.37081238537059,24.397525892760815,29.220590948322368,29.990228989103457,29.220590948322368,13.41,13.28,0.0,1.95,1.41,9,2006,6.219924812030058,7805.473684210526,1483.04
2006-12-31,3949.9799999999996,579.9299999999998,0.07308967168693678,0.15048784289793737,674.8099999999997,580.0700000000002,724.9899999999998,1.32,3369.8899999999994,515.71,4798.4,1055.35,3622.0,9621.23,9035.78,18771.44,0.0,6002.8,0.0,6370.1,45.09,6415.19,8000.0,12356.25,1661.6499999999996,29.75999999999999,-1099.04,144.92000000000002,4.51773817529702,0.85,0.52,0.26,0.18,0.67,12.357776797529773,13.470988720146194,18.778423341105295,19.09327115760287,18.744689646480555,13.81,13.65,0.0,1.51,0.94,12,2006,1194.045789473684,7934.499999999999,2062.97
2007-03-31,5176.9,652.25,0.08,0.0,739.91,652.25,814.56,1.3,4524.65,536.56,5105.34,1286.38,4082.04,10660.71,9083.04,20371.82,0.0,7151.63,0.0,7386.64,46.71,7433.34,8000.0,12938.48,1103.68,-796.73,0.0,162.31,4.0625,0.8,0.57,0.08,0.0,0.0,12.800000000000002,14.56,20.16,21.2,20.08,12.89,12.6,0.0,1.44,0.89,3,2007,0.0,8153.125,652.25
2007-06-30,6379.3099999999995,85.17999999999995,0.010395834180871399,0.0,906.88,85.17999999999995,249.94000000000005,1.4,6294.130000000001,690.3300000000002,7726.48,1285.76,6296.16,15835.34,9244.73,25610.68,0.0,12184.02,0.0,12465.96,191.85,12657.82,8000.0,12952.87,3021.33,-543.03,142.83,164.76,33.67695116224468,0.86,0.98,0.09,0.0,0.0,1.330666775151539,1.6125093907218304,2.6289909550737005,2.7167779992677255,2.592027989097269,6.54,6.38,0.0,1.27,0.77,6,2007,0.0,8193.666666666666,737.43
2007-09-30,2807.09,-366.99999999999994,-0.04953702453904921,0.0,-15.399999999999864,-366.99999999999994,-203.71000000000004,1.25,3174.09,-151.17000000000007,2446.72,642.31,5710.55,9296.41,9358.54,19455.76,0.0,6344.38,0.0,6516.88,423.49,6940.36,8000.0,12515.4,-4971.59,-519.24,211.08,163.29000000000002,-6.30841280653951,0.8,0.55,0.05,0.0,0.0,-7.529627729935479,-8.04481278514159,-11.730367410846853,-11.492589693059415,-11.334071214534458,2.66,2.58,0.0,1.43,0.55,9,2007,0.0,7408.599999999999,370.43
2007-12-31,4498.290000000001,-236.35,-0.03525507159904534,0.0,-939.1600000000001,-228.55,-185.87,1.23,4726.839999999998,-1120.53,856.06,838.88,5096.4,7019.82,9324.66,17227.28,0.0,4275.39,45.81,4625.62,392.93,5018.55,8000.0,12208.72,-1309.1599999999999,-287.82000000000016,6.310000000000002,42.67999999999995,-8.722149354770467,0.81,0.41,0.02,0.0,0.0,-5.499791169451073,-5.570301312649165,-7.756115751789976,-7.685605608591886,-7.9676461813842465,0.73,0.71,0.0,1.52,0.42,12,2007,0.0,6704.000000000001,134.08
2008-03-31,4954.21,371.19,0.05,0.0,258.16,371.26,533.29,1.18,4582.95,89.37,1940.42,843.89,3816.49,8464.5,9313.68,18701.92,612.29,4794.38,46.17,5761.68,433.4,6195.08,8000.0,12506.84,2348.99,-1910.78,646.14,162.03,5.9,0.75,0.5,0.05,0.0,0.0,7.92,7.599999999999999,11.879999999999999,11.68,11.48,7.95,7.49,0.0,1.47,0.81,3,2008,0.0,7423.799999999999,371.19
2008-06-30,4536.410000000001,311.75000000000006,0.04108340410577796,0.01,562.22,311.58000000000004,488.18000000000006,1.17,4224.830000000001,362.71999999999997,2500.33,1295.44,5069.16,10675.42,9235.89,20839.09,0.0,7464.35,49.17,7707.43,461.97,8169.4,8000.0,12669.85,1367.44,-117.26999999999998,-690.25,176.6,7.119663191659984,0.74,0.64,0.09,0.01,0.11,5.989047354086743,5.368231469821654,9.841757694673033,9.732201950390957,9.49483117111313,7.38,7.2,0.0,1.39,0.73,6,2008,75.88222222222224,7588.2222222222235,682.94
2008-09-30,3498.83,-403.53000000000003,-0.057768870119179694,-0.0008632077910199681,-103.77999999999997,-403.46000000000004,-212.18000000000006,1.02,3902.289999999999,-301.7,2718.31,1451.07,5794.89,10470.6,9619.44,20645.89,0.0,7754.54,45.48,7967.23,466.89,8434.12,8000.0,12194.76,-1325.96,1489.32,54.61,191.27999999999997,-4.4141420712214705,0.67,0.69,0.04,0.01,0.25,-7.79879746608926,-8.029872946565977,-13.229071257292151,-13.05576464693461,-12.709151426219536,2.21,2.15,0.0,1.31,0.59,9,2008,-6.029722222222233,6985.250000000001,279.41
2008-12-31,1638.1799999999985,-1441.02,-0.18608052616626922,0.0009798684584326925,-385.84000000000003,-1433.9499999999998,-1429.81,0.93,3072.130000000001,-493.12,1262.37,607.12,3915.02,6182.33,9708.01,16461.12,887.45,4138.9,78.53,5290.99,470.93,5761.92,8000.0,10682.18,-1161.0799999999997,-322.36,27.5,4.139999999999986,-1.2494590637187548,0.7,0.54,-0.15,0.01,-0.07,-35.03276039290295,-33.990709446371845,-53.93854185139591,-50.365795749003546,-51.30860374824597,-8.2,-7.94,0.0,1.17,0.43,12,2008,7.588166666666666,7744.066666666667,-1161.61
2009-03-31,2089.13,-461.09,-0.06,0.0,-917.87,-415.04,-241.23,0.72,2504.17,-1003.39,1513.64,234.2,2332.74,4556.69,8968.55,14676.28,0.0,993.56,86.73,3992.4,515.68,4508.08,8000.0,10151.09,270.83,-78.74,59.17,173.81,-3.0,0.57,0.44,-0.06,0.0,0.0,-12.56,-9.96,-18.16,-16.28,-15.519999999999998,-30.74,-22.07,0.0,1.14,0.56,3,2009,0.0,7684.833333333333,-461.09
2009-06-30,2267.09,221.02999999999997,0.027621844538865282,0.0,-412.2399999999999,321.71000000000004,493.03,1.08,1945.38,-454.64,2707.97,122.58,2712.11,5983.68,8764.26,15955.78,0.0,1215.34,88.6,5152.94,484.34,5637.28,7795.71,10301.34,1332.51,-94.05,-44.11,171.32,9.774872189295571,0.82,0.55,-0.03,0.0,0.0,5.524368907773056,1.8782854286428392,8.581186370074148,7.697287344830458,3.167304840456552,-8.13,-5.51,0.0,1.16,0.63,6,2009,0.0,8002.0,-240.06
2009-09-30,2753.1899999999996,455.75,0.06338958690713524,0.0,359.9599999999999,413.82,601.2,1.36,2339.3599999999997,262.1299999999999,3099.41,409.3,3800.06,7748.57,8528.66,17585.99,0.0,2279.71,90.45,6387.06,496.24,6883.3,7795.71,10685.53,479.5400000000002,-88.1,0.0,187.38,5.363262589138782,0.99,0.64,0.03,0.0,0.0,10.39589225277018,14.199267467198293,17.072928740321757,15.97417590059808,24.172562473920905,3.89,3.03,0.0,1.21,0.62,9,2009,0.0,7189.666666666667,215.69
2009-12-31,2494.58,189.75,0.023400503157063934,0.0,298.56999999999994,228.01,419.9100000000001,1.61,2266.58,227.3800000000001,779.87,519.2,3389.58,5084.54,7988.53,15281.75,0.0,878.46,839.29,1883.47,2085.19,3968.66,7795.71,11295.91,-3620.73,-188.71000000000004,1489.89,191.89999999999998,17.20048484848485,1.11,0.35,0.05,0.0,0.0,4.960906669297553,6.477259273875296,6.720624506708761,6.907828531965271,7.656644632991318,5.09,4.22,0.0,2.7,0.9,12,2009,0.0,8108.799999999999,405.44
2010-03-31,2881.21,157.63,0.02,0.0,203.42,186.79,300.37,1.68,2694.42,98.82,1915.44,581.06,2671.88,5746.85,7863.04,15899.7,0.0,1426.75,1033.17,2723.11,1700.76,4423.87,7795.71,11458.65,1394.21,-93.52,-165.11,113.58,21.0,1.14,0.39,0.02,0.0,0.0,3.96,4.88,5.52,5.84,5.68,5.68,5.47,11.74,2.11,1.13,3,2010,0.0,7881.5,157.63
2010-06-30,2704.38,247.91000000000003,0.030565418947576074,0.0,358.05000000000007,275.70000000000005,470.64,1.44,2428.6899999999996,245.62,3090.87,514.29,3585.63,7312.64,7697.15,17357.52,0.0,3018.19,1226.76,4518.1,1167.2,5685.3,7795.71,11655.02,1622.5299999999997,-103.84000000000002,-343.27,194.94,11.778016215562099,0.96,0.49,0.05,0.0,0.0,5.72184642698624,6.797749173940918,8.509412635005178,9.022911673324456,8.80284065690191,7.47,7.26,8.41,1.62,0.82,6,2010,0.0,8110.8,405.54
2010-09-30,2512.3499999999995,202.56,0.026648248643315244,0.0,236.64,227.59000000000003,389.0999999999999,1.5,2284.7400000000007,143.16000000000003,3071.43,376.92,3580.17,7090.86,7530.28,17032.76,0.0,2755.86,1327.52,4257.77,952.29,5210.06,7795.71,11805.48,228.72000000000025,-100.69999999999999,-147.46000000000004,161.51,14.072219342417062,0.99,0.44,0.08,0.0,0.0,4.756712382831771,5.316325604341391,6.861924025653676,7.208351258016774,7.195027133695116,7.76,7.51,10.05,1.67,0.82,9,2010,0.0,7601.25,608.1
