,revenue,net_profit,eps,dps,gross_profit,ebit,ebitda,close_price,allowance_doubtful_accounts,expense,cash,property_plant_equipment,total_asset,total_liability,paid_in_capital,total_equity,cash_flow_operation,cash_flow_investment,cash_flow_financing,depreciation,P/E,P/BV,D/E,EPS,DPS,DPR%,ROA%,ROAA%,ROE%,ROAE%,NPMA%,month,year,operating_profit,dividend,ROCE%,number_of_shares,return_old
2000-03-31,183.0,74.39,6.2,1.25,,102.82,104.61,4.3,0.0,80.18,1057.94,19.56,1613.6,88.61,120.0,1524.97,-0.6,119.63,0.0,1.79,0.1725,0.34,0.06,6.2,1.25,0.2,18.44,0.0,19.52,0.0,40.65,3,2000,,14.997983870967742,,11.998387096774193,74.39
2000-06-30,51.83000000000001,-4.700000000000003,-0.3918352704835703,-0.0003700142103971078,,0.38000000000000966,2.180000000000007,3.58,0.0,51.44999999999999,1034.33,19.57,1587.65,67.36,120.0,1520.27,-6.94,-1.6700000000000017,-15.0,1.7999999999999998,-2.2982872340425518,0.28,0.04,5.81,1.25,0.22,-1.1842732099296893,-0.0,-1.235528770268332,-0.0,29.68,6,2000,,-0.004438259952250334,,11.994836488812393,69.69
2000-09-30,47.21000000000001,6.109999999999999,0.5094353562005277,-0.0001214810239830788,,8.920000000000002,11.14,3.35,0.0,38.28999999999999,765.95,21.71,1575.55,47.43,120.0,1528.1,-80.33,-188.05,0.0,2.2199999999999998,1.6437806873977088,0.26,0.03,6.32,1.25,0.2,1.55087598944591,0.0,1.599240105540897,0.0,26.88,9,2000,,-0.0014570034205565463,,11.993670886075948,75.8
2000-12-31,46.21999999999997,0.480000000000004,0.04002097535395943,4.1486064002944624e-06,,1.3599999999999994,2.6399999999999864,2.9,0.0,44.85000000000002,531.77,20.94,1580.63,52.04,120.0,1528.58,-180.3,-49.19,0.0,1.2800000000000002,18.275416666666516,0.23,0.03,6.36,1.25,0.2,0.12157315154693336,0.0,0.12560041950708023,0.0,23.24,12,2000,,4.975718493938075e-05,,11.9937106918239,76.28
2001-03-31,57.83,9.47,0.79,0.0,,13.71,16.49,5.25,0.0,44.12,504.46,19.11,1588.92,47.71,120.0,1541.2,-80.41,59.72,0.0,2.78,1.6625,0.41,0.03,0.79,0.0,0.0,2.4,3.44,2.44,2.4800000000000004,16.38,3,2001,,0.0,,11.987341772151899,9.47
2001-06-30,49.97,-5.120000000000001,-0.4237241379310346,10.0,,-6.890000000000001,-4.619999999999999,5.05,0.0,56.86000000000001,497.82,21.46,1448.93,45.06,120.0,1403.86,217.35,-103.99000000000001,-120.0,2.27,-2.9800048828124988,0.43,0.03,0.36,10.0,27.78,-1.4124137931034486,-2.118620689655173,-1.4594942528735635,-1.4124137931034486,4.04,6,2001,,120.83333333333331,,12.083333333333332,4.35
2001-09-30,50.040000000000006,4.960000000000001,0.4155531686358755,-0.1235230934479034,,7.0,9.730000000000002,4.4,0.0,43.02999999999999,500.5,20.53,1455.96,45.75,120.0,1410.21,3.8499999999999943,-1.1599999999999966,0.0,2.7300000000000004,2.6465927419354833,0.37,0.03,0.78,10.0,12.82,1.3638668098818476,1.939248120300752,1.4064876476906556,1.3425563909774438,5.9,9,2001,,-1.4743589743589496,,11.935897435897436,9.31
2001-12-31,64.69999999999999,5.799999999999999,0.4836532097948378,0.04683602301074157,,10.82,13.149999999999999,4.8,0.0,53.890000000000015,505.83,22.06,1479.01,53.4,120.0,1425.59,5.27000000000001,0.04999999999999716,0.0,2.329999999999999,2.4814267241379313,0.4,0.04,1.26,10.0,7.94,1.5661151555261414,2.472005294506949,1.6275314361350097,1.5661151555261414,6.79,12,2001,,0.5616605616605597,,11.992063492063492,15.11
2002-03-31,65.05,13.59,1.13,0.0,,18.46,20.96,6.2,0.0,46.59,469.63,26.64,1401.63,49.92,120.0,1351.69,-36.36,39.76,0.0,2.5,1.3725,0.55,0.04,1.13,0.0,0.0,3.88,4.92,4.04,3.7600000000000002,20.89,3,2002,,0.0,,12.026548672566372,13.59
2002-06-30,77.01,19.330000000000002,1.6088760631834753,7.0,,26.060000000000002,27.979999999999997,6.5,0.0,50.95,560.47,24.29,1341.74,52.04,120.0,1289.68,73.7,101.60000000000002,-84.0,1.92,1.0090584583548887,0.6,0.04,2.74,7.0,2.55,5.754374240583233,7.4924301336573516,5.989246658566222,5.730886998784933,23.17,6,2002,,84.10218978102189,,12.014598540145984,32.92
2002-09-30,65.46000000000001,14.670000000000002,1.2237844084891785,-0.01587924838530973,,19.82999999999999,23.070000000000007,6.2,0.0,45.62999999999998,450.24,25.22,1352.31,49.76,120.0,1302.54,-106.52000000000001,-3.710000000000008,0.0,3.24,1.2651738241308794,0.57,0.04,3.97,7.0,1.76,4.340273166631646,5.647287245219584,4.500567346081109,4.327942845135532,22.93,9,2002,,-0.19035099008989675,,11.987405541561714,47.59
2002-12-31,68.92999999999998,2.779999999999994,0.2318046456223938,0.003181994800190064,,5.450000000000003,7.219999999999999,8.1,0.0,63.48000000000002,279.15,26.59,1368.9,60.69,120.0,1308.19,5.3500000000000085,-2.75,0.0,1.7699999999999996,8.742275179856133,0.74,0.05,4.2,7.0,1.67,0.8124200913241992,1.0817550129045044,0.8499503672821106,0.814627754615841,18.22,12,2002,,0.038161209067993695,,11.992857142857142,50.37
2003-03-31,73.81,21.33,1.78,0.0,,28.39,30.57,8.15,0.0,45.42,596.7,12.1,1390.87,59.84,120.0,1331.01,148.02,-0.23,0.0,2.18,1.145,0.73,0.04,1.78,0.0,0.0,6.12,8.12,6.4,6.36,28.9,3,2003,,0.0,,11.98314606741573,21.33
2003-06-30,73.85,14.230000000000004,1.184499437570304,7.0,,18.03,21.089999999999996,9.3,0.0,55.81,315.45,11.86,1317.37,52.91,120.0,1264.44,230.79999999999998,-1.15,-83.92,3.06,1.9616725228390721,0.88,0.04,2.96,7.0,2.36,4.321822272215974,5.5863554555680555,4.497896512935884,4.449876265466817,24.08,6,2003,,84.0945945945946,,12.013513513513514,35.56
2003-09-30,129.16,65.44,5.455493069306931,-0.010658282044421236,,77.33,80.09,12.5,0.0,51.83999999999999,58.76,13.15,1383.86,57.01,120.0,1326.83,-254.05,-2.6500000000000004,0.0,2.76,0.571057457212714,1.13,0.04,8.42,7.0,0.83,18.91928712871287,23.45473267326733,19.722708910891086,19.904126732673266,36.49,9,2003,,-0.1278487513641977,,11.995249406175772,101.0
2003-12-31,136.60000000000002,46.620000000000005,3.8844736485571065,0.0037191852612528256,,55.94,17.27000000000001,14.5,0.0,80.65,80.84,13.32,1455.13,85.82,120.0,1369.3,23.61,-1.5199999999999996,0.0,-38.67,0.934103389103389,1.27,0.06,12.3,7.0,0.57,12.80928871426636,16.081089283294947,13.617764530551417,13.933575396287766,35.71,12,2003,,0.044636270590743266,,12.001626016260163,147.62
2004-03-31,165.07,70.42,5.87,10.0,,94.14,96.81,16.4,0.0,70.93,243.8,12.7,1541.22,99.49,120.0,1441.71,163.61,-0.64,0.0,2.67,0.6975,1.37,0.07,5.87,10.0,1.7,18.279999999999998,25.68,19.52,20.32,42.66,3,2004,,119.96592844974445,,11.996592844974446,70.42
2004-06-30,124.31,44.17,0.36618814905314595,9.005431259034319,,59.08,61.69999999999999,16.0,0.0,65.22999999999999,230.88,20.75,1453.68,99.6,120.0,1354.06,-12.920000000000016,119.99,-120.0,2.62,10.921980982567353,1.42,0.07,0.95,10.0,10.53,12.149737324373854,17.052803909590715,13.044007330482591,13.491142333536958,39.6,6,2004,,1086.244597866045,,120.62105263157896,114.59
2004-09-30,121.62,41.41,0.3450833333333333,-0.05175438596491328,,53.22,55.91,16.7,0.0,68.4,332.09,20.81,1483.04,87.54,120.0,1395.48,103.68,-2.469999999999999,0.0,2.6900000000000004,12.102149239314176,1.44,0.06,1.3,10.0,7.69,11.170082051282051,15.289846153846154,11.870866666666666,12.16816923076923,37.96,9,2004,,-6.210526315789593,,120.0,156.0
2004-12-31,115.73000000000002,22.389999999999986,0.18701216435898865,-0.022983351084702747,,31.099999999999994,33.72,16.6,0.0,84.63,295.22,20.92,1523.99,106.11,120.0,1417.86,-35.27000000000001,-1.5999999999999943,0.0,2.619999999999999,22.189198302813768,1.4,0.07,1.49,10.0,6.71,5.87895958293626,8.007634957116425,6.315739671506247,6.426189808845784,33.87,12,2004,,-2.7516778523490757,,119.72483221476509,178.39
2005-03-31,106.15,30.19,0.25,0.0,,40.27,42.81,21.9,0.0,65.88,295.36,21.8,1533.03,84.96,120.0,1448.06,3.06,-2.92,0.0,2.54,21.9,1.81,0.06,0.25,0.0,0.0,7.88,10.48,8.32,8.36,28.44,3,2005,,0.0,,120.76,30.19
2005-06-30,113.00999999999999,26.77,0.2208900983146067,2.0,,34.199999999999996,36.78999999999999,21.0,0.0,78.81,50.07,20.65,1318.16,83.32,120.0,1234.82,-4.61,-0.6699999999999999,-240.0,2.59,23.76702278670153,2.04,0.07,0.47,2.0,4.26,8.12123595505618,10.095147471910112,8.666411516853934,8.271629213483147,25.99,6,2005,,242.38297872340428,,121.19148936170214,56.96
2005-09-30,103.32000000000002,22.699999999999996,0.1880743158423299,-0.00819440067093692,,28.810000000000002,30.840000000000003,23.5,0.0,74.50999999999999,122.26,21.2,1343.78,86.24,120.0,1257.52,196.78,-124.59,0.0,2.0300000000000002,31.241107929515422,2.24,0.07,0.66,2.0,3.03,6.759276926939492,8.332262113984433,7.215214662314836,6.850464474014561,24.7,9,2005,,-0.9890393294649016,,120.69696969696969,79.66
2005-12-31,115.12,24.260000000000005,0.20310046189376446,-0.02090769123101668,,34.46000000000001,35.120000000000005,22.5,0.0,80.66000000000003,123.23,20.45,1384.87,103.06,120.0,1281.78,8.0,-7.039999999999992,0.0,0.6600000000000001,27.693437757625716,2.11,0.08,0.87,2.0,2.3,7.003464203233257,8.843040800615862,7.5730792917628955,7.190223248652812,23.75,12,2005,,-2.497387669801441,,119.44827586206897,103.92
2006-03-31,102.46,19.47,0.16,0.0,,26.05,28.45,23.4,0.0,76.41,186.44,43.47,1379.16,77.9,120.0,1301.25,69.86,-6.65,0.0,2.4,36.5625,2.16,0.06,0.16,0.0,0.0,5.64,7.16,6.0,5.68,19.0,3,2006,,0.0,,121.68749999999999,19.47
2006-06-30,103.67999999999999,14.46,0.11932802829354555,0.7,,22.37,21.779999999999998,22.2,0.0,81.31,119.67,56.39,1314.28,82.56,120.0,1231.72,-180.66,197.89000000000001,-84.0,-0.5899999999999999,46.512961618257265,2.16,0.07,0.28,0.7,2.5,4.398090185676393,6.273244916003537,4.687886825817861,4.687886825817861,16.46,6,2006,,84.82499999999999,,121.17857142857142,33.93
2006-09-30,101.91000000000003,24.21,0.1998761609907121,-0.0003095975232197673,,29.840000000000003,34.73,16.5,0.0,72.06,47.14,74.2,1338.42,82.5,120.0,1255.92,-49.239999999999995,-23.29000000000002,0.0,4.890000000000001,20.640780669144984,1.58,0.07,0.48,0.7,1.46,7.228854489164087,9.727306501547988,7.711888544891641,7.711888544891641,18.87,9,2006,,-0.037499999999994316,,121.125,58.14
2006-12-31,112.24000000000001,29.950000000000003,0.24819502781246452,-0.002632251106822537,,41.61,46.989999999999995,17.2,0.0,70.64000000000001,201.99,80.23,1374.04,88.17,120.0,1285.88,165.57999999999998,-10.72999999999999,0.0,5.38,17.323876460767945,1.61,0.07,0.73,0.7,0.96,8.717425360426835,11.818163242138722,9.315813372687025,9.329413100238394,20.96,12,2006,,-0.31763698630136616,,120.67123287671234,88.09
2007-03-31,98.7,18.38,0.15,0.0,,24.25,29.55,16.4,0.0,74.44,455.4,78.65,1371.2,66.95,120.0,1304.26,257.12,-3.71,0.0,5.3,27.3325,1.51,0.05,0.15,0.0,0.0,5.36,7.04,5.64,5.64,18.62,3,2007,,0.0,,122.53333333333333,18.38
2007-06-30,120.93999999999998,27.279999999999998,0.22703460359176522,0.6,,36.58,42.25,16.7,0.0,84.36000000000001,469.04,75.63,1334.7,75.16,120.0,1259.54,87.88,-2.2300000000000004,-72.0,5.670000000000001,18.390368401759535,1.59,0.06,0.38,0.6,1.58,8.173245729303549,10.969356110381076,8.675111695137977,8.770705212439772,20.79,6,2007,,72.09473684210525,,120.1578947368421,45.66
2007-09-30,145.39,30.439999999999998,0.252,0.0031578947368421516,,42.400000000000006,48.47,16.0,0.0,102.99000000000001,691.06,78.36,1368.39,78.41,120.0,1289.98,230.28999999999996,-8.280000000000001,0.0,6.0699999999999985,15.875,1.49,0.06,0.63,0.6,0.95,8.896,12.208,9.440000000000001,9.568000000000001,20.85,9,2007,,0.3814536340852186,,120.79365079365078,76.1
2007-12-31,164.14999999999998,39.07000000000001,0.3256681427455067,-0.004125578337612625,,56.11999999999999,59.19000000000001,13.9,0.0,108.03999999999996,232.02,74.5,1437.07,108.3,120.0,1328.77,-384.34,-74.7,0.0,3.0700000000000003,10.670985410801125,1.26,0.08,0.96,0.6,0.63,10.869174264131285,15.38781974472519,11.76476165668143,11.954734739949643,21.76,12,2007,,-0.49494047619046455,,119.96875,115.17
2008-03-31,117.92,8.89,0.07,0.0,,16.69,22.58,14.2,0.0,101.22,32.34,69.4,1420.44,81.94,120.0,1338.5,-204.22,4.55,0.0,5.89,50.715,1.27,0.06,0.07,0.0,0.0,2.52,4.8,2.64,2.68,7.54,3,2008,,0.0,,127.0,8.89
2008-06-30,175.01999999999998,47.24,0.3955603064314983,0.7000000000000001,,64.75,54.68000000000001,15.2,0.0,110.28,74.72,66.62,1397.86,97.86,120.0,1300.0,128.72,-2.3499999999999996,-84.0,-10.07,9.606499788314988,1.4,0.08,0.47,0.7,1.49,13.533212185996792,20.06416533048281,14.543153393907003,14.778806342419381,19.16,6,2008,,83.59787234042554,,119.42553191489363,56.13
2008-09-30,124.47000000000003,-3.970000000000006,-0.032728144171779196,0.01083042357394581,,2.1099999999999994,0.8299999999999983,11.4,0.0,122.36000000000001,72.38,64.32,1384.55,87.61,120.0,1296.94,7.680000000000007,-10.02,0.0,-1.2800000000000002,-87.0756675062971,1.05,0.07,0.43,0.7,1.63,-1.1477684049079773,-1.8479984662576716,-1.2238803680981614,-1.226924846625769,12.5,9,2008,,1.313755566551194,,121.30232558139534,52.16
