,revenue,net_profit,eps,dps,gross_profit,ebit,ebitda,close_price,allowance_doubtful_accounts,expense,cash,property_plant_equipment,total_asset,total_liability,paid_in_capital,total_equity,cash_flow_operation,cash_flow_investment,cash_flow_financing,depreciation,P/E,P/BV,D/E,EPS,DPS,DPR%,ROA%,ROAA%,ROE%,ROAE%,NPMA%,month,year,operating_profit,dividend,ROCE%,number_of_shares,return_old
2008-12-31,142.93,19.39,0.16259958071278827,-0.012047194188484182,,23.11,35.519999999999996,9.0,0.0,119.82,84.08,60.68,1417.27,102.25,120.0,1315.02,8.93999999999999,2.7600000000000007,0.0,12.41,13.837674058793192,0.82,0.08,0.6,0.7,1.17,5.474185883997205,8.097459119496856,5.896944793850454,5.864424877707896,12.77,12,2008,,-1.4366279069767387,,119.25,71.55
2009-03-31,111.56,4.11,0.029999999999999995,0.0,,8.06,12.87,7.8,0.0,103.5,46.62,54.97,1365.15,61.81,120.0,1303.33,-42.98,5.52,0.0,4.81,65.0,0.72,0.05,0.03,0.0,0.0,1.2,2.32,1.28,1.24,3.68,3,2009,,0.0,,137.00000000000003,4.11
2009-06-30,112.91,16.27,0.1357163886162905,0.7,,22.369999999999997,27.690000000000005,11.5,0.0,90.53999999999999,240.4,52.77,1304.02,66.93,120.0,1237.09,276.32,1.2800000000000002,-83.82,5.320000000000001,21.184803318992014,1.12,0.05,0.17,0.7,4.12,4.981589793915604,7.184985279685967,5.268989205103042,5.14125613346418,9.08,6,2009,,83.9176470588235,,119.88235294117645,20.38
2009-09-30,176.1,55.540000000000006,0.4608825079030559,0.0036338560714066276,,73.02000000000001,78.64,11.5,0.0,103.08000000000001,85.74,55.36,1389.49,89.46,120.0,1300.02,-150.74,-3.9099999999999997,-0.010000000000005116,5.619999999999999,6.236676269355419,1.06,0.07,0.63,0.7,1.11,15.977260273972604,21.82973656480506,17.08923076923077,17.11849315068493,18.95,9,2009,,0.43790849673204946,,120.5079365079365,75.92
2009-12-31,180.10999999999996,45.010000000000005,0.37592078061688583,-0.004532465981238089,,47.769999999999996,54.219999999999985,14.7,0.0,132.33999999999997,54.58,52.17,1464.34,114.47,120.0,1349.87,-36.31999999999999,5.17,0.0,6.449999999999999,9.773003221506332,1.31,0.08,1.01,0.7,0.69,12.297448110477136,15.632349292979411,13.339604730009098,13.518260150500291,20.83,12,2009,,-0.5426842684268536,,119.73267326732673,120.93
2010-03-31,149.22,36.32,0.3,0.0,,46.76,53.35,12.5,0.0,102.46,126.7,49.46,1476.12,82.75,120.0,1393.37,-178.67,250.79,0.0,6.59,10.4175,1.08,0.06,0.3,0.0,0.0,9.84,13.16,10.439999999999998,10.76,24.34,3,2010,,0.0,,121.06666666666668,36.32
2010-06-30,159.85999999999999,36.970000000000006,0.30770500750443447,0.85,,50.13,55.68,14.1,0.0,109.72000000000001,217.39,50.46,1478.23,148.55,120.0,1329.68,190.33999999999997,2.8300000000000125,-102.49,5.550000000000001,11.453421017040842,1.27,0.11,0.61,0.85,1.39,10.007979260472098,14.043454768726976,11.117735025242188,11.521282576067676,23.71,6,2010,,102.12540983606559,,120.14754098360658,73.29
2010-09-30,182.14000000000004,54.55999999999999,0.45662260461478293,-0.004706206684319127,,72.66000000000001,78.49000000000001,13.3,0.0,109.49000000000001,114.5,45.02,1586.96,199.31,120.0,1387.65,-111.51,8.139999999999986,0.4899999999999949,5.829999999999998,7.281779233870968,1.15,0.14,1.07,0.85,0.79,13.758423152131403,19.442734454438792,15.721473601877198,16.233573719202187,26.03,9,2010,,-0.562325723916075,,119.4859813084112,127.85
2010-12-31,243.66999999999996,63.68000000000001,0.5319688821594529,0.00156406526685517,,85.64999999999998,95.47,14.0,0.0,158.01,253.46,49.0,1642.32,193.29,120.0,1449.02,150.78,-11.819999999999993,0.0,9.82,6.579332207914573,1.16,0.13,1.6,0.85,0.53,15.506892914948052,21.850621834699528,17.58157155536992,18.206634991907272,26.06,12,2010,,0.18722838785048168,,119.70625,191.53
2011-03-31,168.93,33.38,0.28,0.0,,51.0,56.95,19.0,0.0,117.94,163.93,45.08,1651.17,169.12,120.0,1482.05,-120.37,30.83,0.0,5.95,16.965,1.54,0.11,0.28,0.0,0.0,8.08,13.04,9.0,9.28,19.76,3,2011,,0.0,,119.21428571428571,33.38
2011-06-30,178.29000000000002,39.68,0.3313003011223652,2.9,,59.760000000000005,65.78,18.3,0.0,118.52000000000001,129.14,40.78,1361.23,190.3,120.0,1170.93,303.83000000000004,9.39,-348.0,6.0200000000000005,13.809223790322582,1.88,0.16,0.61,2.9,4.75,11.666115521489186,16.945195729537364,13.556156583629894,12.687172187243362,21.04,6,2011,,347.3344262295082,,119.77049180327869,73.06
2011-09-30,178.02999999999997,36.230000000000004,0.30166803916186297,0.00793002224492183,,52.7,54.83,18.0,0.0,125.34,48.79,38.4,1354.06,143.8,120.0,1210.25,-86.35000000000001,6.0,0.0,2.129999999999999,14.91689345845984,1.78,0.12,0.91,2.9,3.19,10.700927806752677,14.745268551560068,11.97390063134779,11.15177234879678,20.81,9,2011,,0.9523869573049524,,120.0989010989011,109.29
2011-12-31,225.63,78.12999999999998,0.6503190694696402,0.0010168147933593231,,93.80999999999997,102.88,18.4,0.0,131.82,70.63,36.27,1435.97,156.44,120.0,1279.54,17.5,4.329999999999998,0.0,9.070000000000002,7.070529246128249,1.73,0.12,1.56,2.9,1.86,21.760676555330274,27.880345747518934,24.428652224949307,22.91124106285348,24.96,12,2011,,0.12216117216115663,,120.14102564102564,187.42
2012-03-31,180.41,32.95,0.27,0.0,,43.42,47.47,22.2,0.0,136.98,161.66,33.71,1431.9,118.87,120.0,1313.04,88.98,2.05,0.0,4.05,20.555,2.03,0.09,0.27,0.0,0.0,9.2,11.28,10.04,9.44,18.26,3,2012,,0.0,,122.03703703703704,32.95
2012-06-30,179.6,29.909999999999997,0.2474260260897232,2.0,,39.91,40.370000000000005,18.5,0.0,139.70000000000002,83.6,34.74,1222.89,117.39,120.0,1105.5,153.62,8.32,-240.0,0.45999999999999996,18.69407221664995,2.01,0.11,0.52,2.0,3.85,9.7828444161629,12.276137448297803,10.829646834234808,10.506089723194398,17.46,6,2012,,241.76923076923075,,120.88461538461537,62.86
2012-09-30,162.43000000000006,31.260000000000005,0.25906077348066303,-0.003612409689757478,,40.94,43.639999999999986,19.8,0.0,121.49000000000001,101.34,29.62,1267.13,124.45,120.0,1142.69,15.150000000000006,2.6000000000000014,0.0,2.7,19.104011516314777,2.08,0.11,0.78,2.0,2.56,9.8708797280068,12.594339141521464,10.946978325541863,10.628134296642585,18.02,9,2012,,-0.4358974358974024,,120.66666666666667,94.12
2012-12-31,306.7199999999999,102.15,0.8535486829367708,-0.016541838623664595,,133.86,141.19000000000003,21.0,0.05,172.85999999999996,220.69,27.95,1459.33,206.26,120.0,1253.07,111.75999999999999,7.589999999999998,0.0,7.329999999999999,6.148448360254528,2.01,0.16,1.64,2.0,1.22,28.000560452437966,37.11895857746981,32.60139603607276,32.26830386712182,23.67,12,2012,,-1.9796747967479575,,119.67682926829269,196.27
2013-03-31,361.02,156.9,1.31,0.0,,195.96,199.28,26.75,0.0,165.05,430.2,26.96,1667.47,200.84,120.0,1466.63,204.41,5.1,0.0,3.32,5.105,2.19,0.14,1.31,0.0,0.0,37.64,50.60000000000001,42.8,45.16,43.46,3,2013,,0.0,,119.77099236641222,156.9
2013-06-30,306.03,121.73999999999998,1.0136261843238585,1.7,,150.98,153.60999999999999,38.0,0.65,155.06,342.66,26.53,1498.8,188.49,120.0,1310.32,100.15,16.32,-204.0,2.6300000000000003,9.372686052242484,3.48,0.14,2.32,1.7,0.73,32.488466838931956,44.547123169681306,37.172118863049086,40.31785529715762,41.77,6,2013,,204.17586206896553,,120.10344827586208,278.64
2013-09-30,203.82000000000005,41.31,0.3447341772151899,-0.0038585770405938254,,51.370000000000005,54.460000000000036,34.5,0.65,152.45,204.76,25.13,1510.6,173.51,120.0,1337.09,-142.3,4.389999999999997,0.0,3.089999999999999,25.016666666666666,3.1,0.13,2.67,1.7,0.64,10.938531645569622,14.811949367088609,12.358784810126584,13.32455696202532,36.74,9,2013,,-0.4623789228981252,,119.8314606741573,319.95
2013-12-31,308.17999999999995,20.879999999999995,0.1739846844467916,0.0025370650035754097,,25.029999999999973,28.099999999999966,35.0,0.65,283.15000000000003,174.21,34.34,1638.57,286.09,120.0,1352.48,-26.22999999999999,-4.329999999999998,0.0,3.0700000000000003,50.27568965517242,3.11,0.21,2.84,1.7,0.6,5.097016107736994,6.6971851069448105,6.175231053604436,6.410477950884605,28.91,12,2013,,0.30447460041148133,,120.0105633802817,340.83
2014-03-31,194.22,36.67,0.31,0.0,,46.78,47.25,37.25,0.0,147.44,167.03,53.68,1543.32,131.47,120.0,1411.84,3.61,-10.79,0.0,0.47,30.04,3.17,0.09,0.31,0.0,0.0,9.52,11.64,10.4,10.2,18.88,3,2014,,0.0,,118.29032258064517,36.67
2014-06-30,223.10999999999999,54.81999999999999,0.4553852880096185,2.5,,66.91,74.31,35.0,0.01,156.20999999999998,35.11,52.1,1332.67,156.44,120.0,1176.23,150.98999999999998,17.09,-300.0,7.4,19.213400674936157,3.57,0.13,0.76,2.5,3.29,16.465773308558312,19.24602033009072,18.646829161657013,17.640187998688383,21.92,6,2014,,300.95394736842104,,120.38157894736841,91.49
2014-09-30,207.32999999999998,45.709999999999994,0.37980612244897954,-0.000637755102040982,,57.099999999999994,48.93000000000001,35.75,0.01,150.22000000000003,112.32,52.6,1442.33,171.82,120.0,1270.51,73.23000000000002,3.9799999999999995,0.0,-8.17,23.532006125574274,3.38,0.14,1.14,2.5,2.19,12.673530612244896,15.418795918367346,14.39265306122449,14.019510204081632,21.96,9,2014,,-0.07675438596493223,,120.35087719298245,137.2
2014-12-31,317.71000000000004,99.22,0.8267633871922849,-0.0070978351046382775,,123.54999999999998,139.70999999999998,36.5,0.01,194.16999999999996,287.0,50.79,1579.12,229.13,120.0,1349.99,171.09,3.59,0.0,16.16,11.038254888127394,3.24,0.17,1.97,2.5,1.27,25.13024955587514,30.720345148464602,29.39416631418662,29.377379240335,25.09,12,2014,,-0.8518122717962342,,120.01015228426395,236.42
2015-03-31,204.78,41.24,0.34,0.0,,50.5,54.62,35.75,0.0,154.28,252.87,51.87,1535.53,166.77,120.0,1368.76,-36.83,2.7,0.0,4.12,26.2875,3.13,0.12,0.34,0.0,0.0,10.76,13.12,12.04,11.88,20.14,3,2015,,0.0,,121.29411764705883,41.24
2015-06-30,224.73,55.82999999999999,0.46587308128154936,1.7,,69.09,73.35,29.25,0.0,155.64000000000001,70.26,54.82,1403.97,169.78,120.0,1234.19,15.739999999999998,2.2800000000000002,-200.63,4.260000000000001,15.695852140426295,2.84,0.14,0.81,1.7,2.1,15.897199958792624,20.10731224889255,18.105783455238484,18.51989286082209,22.6,6,2015,,203.72716049382714,,119.83950617283949,97.07
2015-09-30,238.63,62.43000000000001,0.5205761755485894,0.0012092573241998727,,77.81,82.33000000000001,28.75,0.0,160.82,102.44,53.13,1464.83,190.25,120.19,1274.58,24.17,6.0,2.0,4.52,13.809026109242351,2.71,0.15,1.33,1.7,1.28,17.04984827586207,21.261426959247654,19.58618934169279,19.617502194357368,23.87,9,2015,,0.14501995730066142,,119.92481203007519,159.5
2015-12-31,222.32000000000005,29.039999999999992,0.24182030338389726,0.0023267035734024924,,36.03999999999999,38.599999999999994,24.7,0.02,186.27999999999997,128.01,58.45,1518.19,221.02,120.3,1297.17,25.810000000000002,-2.7300000000000004,2.490000000000009,2.5600000000000005,25.53145833333334,2.29,0.17,1.57,1.7,1.08,7.6519953325554235,9.284667444574094,8.951971995332553,8.77330221703617,21.17,12,2015,,0.27941190556006745,,120.08917197452229,188.54
2016-03-31,190.44,22.21,0.18,0.0,,27.39,31.87,24.3,0.0,163.05,195.56,55.7,1584.23,174.17,120.44,1410.06,57.51,7.1,2.94,4.48,33.75,2.08,0.12,0.18,0.0,0.0,5.599999999999999,7.04,6.32,6.400000000000001,11.66,3,2016,,0.0,,123.3888888888889,22.21
2016-06-30,249.62,69.13999999999999,0.5752205801860973,1.65,,85.33,89.58999999999999,22.2,0.0,164.27999999999997,67.79,53.53,1411.02,180.3,120.6,1230.72,61.23,9.090000000000002,-198.09,4.26,9.648298741683542,2.18,0.15,0.76,1.65,2.17,19.587774493705524,24.250088669950735,22.463877394636015,22.433602627257795,20.76,6,2016,,198.3256578947368,,120.19736842105262,91.35
2016-09-30,230.27000000000004,51.23000000000002,0.4239823257118811,0.008645838716584343,,64.03999999999999,68.29,22.3,0.0,166.23000000000002,109.72,51.91,1476.9,203.37,120.65,1273.53,32.8,2.879999999999999,6.25,4.25,13.150312317001752,2.11,0.16,1.18,1.65,1.4,13.869252349558147,17.275483237480717,16.09695609482396,16.08258381259644,21.27,9,2016,,1.0446810883140643,,120.83050847457629,142.58
2016-12-31,247.75,44.94999999999999,0.3715272223110968,0.002135522723143851,,61.60000000000002,65.78999999999999,21.9,0.0,186.16000000000003,107.6,51.04,1616.84,277.89,121.0,1338.96,-37.139999999999986,-0.19000000000000128,35.21000000000001,4.1899999999999995,14.737479977753065,1.98,0.21,1.55,1.65,1.06,11.121847171119285,14.583042713165892,13.43250679891217,13.643438383192018,20.43,12,2016,,0.25837069436849447,,120.98709677419355,187.53
2017-03-31,202.6,20.47,0.17,0.0,,25.85,27.05,22.9,0.0,176.74,126.12,47.25,1543.65,182.59,122.96,1361.06,-9.46,3.36,24.62,1.2,33.6775,2.07,0.13,0.17,0.0,0.0,5.32,6.6,5.999999999999999,5.92,10.1,3,2017,,0.0,,120.41176470588233,20.47
2017-06-30,201.19000000000003,23.14,0.1857142857142857,1.55,,28.129999999999995,34.959999999999994,20.3,0.0,173.07,69.85,47.6,1381.94,178.46,124.33,1203.48,113.33000000000001,5.880000000000001,-175.49,6.829999999999999,27.326923076923077,2.1,0.15,0.35,1.55,4.43,6.706938775510204,8.213877551020408,7.68326530612245,7.598367346938775,10.8,6,2017,,193.13000000000002,,124.60000000000001,43.61
2017-09-30,221.41000000000003,38.540000000000006,0.30963359707851495,-0.001622641509434085,,47.78000000000001,51.57,20.0,0.0,173.63000000000005,112.85,46.32,1463.25,205.72,125.29,1257.52,35.139999999999986,4.3100000000000005,3.5600000000000023,3.790000000000001,16.146503632589518,1.99,0.16,0.66,1.55,2.35,10.527542300669507,12.985845404747414,12.253984175289107,12.178921485088255,13.14,9,2017,,-0.20196969696971223,,124.46969696969697,82.15
