,revenue,net_profit,eps,dps,gross_profit,ebit,ebitda,close_price,allowance_doubtful_accounts,expense,operating_profit,cash,account_receivable,inventory,current_asset,property_plant_equipment,total_asset,short_term_loan,account_payable,current_portion_long_term_debt,current_liability,non_current_liability,total_liability,paid_in_capital,total_equity,cash_flow_operation,cash_flow_investment,cash_flow_financing,depreciation,P/E,P/BV,D/E,EPS,DPS,DPR%,ROA%,ROAA%,ROE%,ROAE%,ROCE%,NPM%,NPMA%,TIE,CurrentRatio,QuickRatio,month,year,dividend,number_of_shares,return_old
2000-03-31,985.89,50.62,0.97,0.0,332.85,-10.14,188.67,0.51,0.0,996.03,14.79,140.67,115.85,0.0,661.7,6219.06,7277.87,1186.72,155.47,3361.74,7335.29,106.62,7441.91,520.0,-230.91,84.42,6.15,-211.9,198.81,0.1325,-1.15,-32.23,0.97,0.0,0.0,2.8,0.0,-87.68,0.0,70.64,5.17,5.13,0.0,0.09,0.09,3,2000,0.0,52.18556701030928,50.62
2000-06-30,1028.2600000000002,-282.57,-5.433335632679457,0.0,358.28,-284.67,-86.30999999999999,0.5,0.0,1312.93,-93.60999999999999,288.77,107.37,0.0,788.38,5951.06,7216.07,99.49,226.78,1448.93,2516.58,5122.24,7638.82,520.0,-487.59,279.94,87.97999999999999,-219.79999999999998,198.36,-0.022573610078918498,-0.53,-15.67,-4.46,0.0,0.0,-15.642159086009915,0.0,231.80607717180428,0.0,-30.55337615865488,-11.59,-11.52,0.0,0.31,0.31,6,2000,0.0,52.006726457399104,-231.95
2000-09-30,1060.31,-170.93,-3.2880944698173153,0.0,461.05000000000007,309.43,494.52,0.55,0.0,750.8800000000001,659.47,260.0,93.64,0.0,767.93,5636.01,6870.84,0.0,225.15,854.57,1401.14,5175.27,6576.41,520.0,227.42,-269.82,129.84,111.20999999999998,185.08999999999997,-0.041247294214005734,1.26,28.92,-7.75,0.0,0.0,-9.944894757744242,0.0,-300.6379021048451,0.0,0.4582118745035743,-13.22,-13.1,0.0,0.55,0.55,9,2000,0.0,51.98451612903226,-402.88
2000-12-31,1121.63,36.24000000000001,0.6968470434213399,0.0,469.6099999999999,142.63,334.4,0.54,0.0,978.9899999999998,251.90999999999997,257.49,104.72,0.0,762.54,5478.77,6691.35,0.0,211.9,817.35,1369.17,4956.97,6326.15,520.0,303.92,371.37,6.280000000000001,-398.39,191.76999999999998,0.20233995584988956,0.92,20.82,-7.05,0.0,0.0,2.1666506655029467,-0.0,47.69794457778749,-0.0,-1.166353916648484,-8.79,-8.74,0.0,0.56,0.56,12,2000,0.0,52.00567375886525,-366.64
2001-03-31,1042.85,44.24,0.85,0.0,427.77,80.2,265.6,0.54,0.0,962.65,187.55,195.25,201.56,0.0,691.58,5337.25,6454.58,0.0,158.89,778.61,1295.1,4956.32,6251.41,520.0,148.37,245.22,0.22,-307.27,185.4,0.1575,1.88,42.13,0.85,0.0,0.0,2.76,4.68,119.27999999999999,-428.8,6.199999999999999,4.26,4.24,0.0,0.53,0.53,3,2001,0.0,52.04705882352942,44.24
2001-06-30,1168.4500000000003,232.0,4.4596003475238915,0.0,466.15,247.29000000000002,427.5799999999999,0.64,0.0,921.16,255.82999999999998,376.35,119.65,0.0,784.39,5140.12,6345.91,0.0,115.82,691.73,1174.92,4860.74,6035.66,520.0,258.92,379.4,69.12,-268.40999999999997,180.29,0.035720689655172416,1.28,23.31,5.31,0.0,0.0,14.613379669852302,16.225890529973935,358.41413263828554,-811.6640602374747,21.26498696785404,12.56,12.49,0.0,0.67,0.67,6,2001,0.0,52.022598870056505,276.24
2001-09-30,982.8699999999999,294.89,5.669273545427486,0.0,427.72000000000014,256.04999999999995,429.90999999999997,0.69,0.0,726.8200000000002,219.26,285.22,187.07,0.0,777.12,4915.03,6106.72,0.0,133.62,617.8,1068.03,4590.93,5658.96,520.0,408.5,127.75,70.49000000000001,-313.62,173.85999999999996,0.0290513411780664,0.88,13.85,10.98,0.0,0.0,19.310640309561748,18.56712902491552,288.75086862885854,370.97082485598725,23.91627965612032,17.97,17.88,0.0,0.73,0.73,9,2001,0.0,52.01548269581056,571.13
2001-12-31,861.8400000000001,102.19000000000005,1.965425800510902,0.0,313.77,148.16000000000008,320.08000000000015,0.72,0.0,713.6799999999998,142.14,276.56,120.82,0.0,802.33,4765.6,5802.97,0.0,119.26,590.11,1022.45,4306.48,5328.93,520.0,434.53,342.56000000000006,15.539999999999992,-355.53999999999996,171.92000000000007,0.09883354535668847,0.86,12.26,12.95,0.0,0.0,7.042143408780376,7.10892235489812,94.06725182676888,110.70735103665426,9.29441513693341,16.68,16.6,0.0,0.78,0.78,12,2001,0.0,51.9938223938224,673.32
2002-03-31,941.0,114.67,2.21,0.0,328.14,168.38,333.66,0.85,0.0,772.62,140.19,256.85,127.06,0.0,708.35,4616.16,5534.56,0.0,104.38,497.57,892.68,4113.25,5005.92,520.0,484.2,239.48,51.21,-313.54,165.28,0.095,0.91,10.34,2.21,0.0,0.0,8.28,11.24,94.72,145.04,14.52,12.96,12.19,0.0,0.79,0.79,3,2002,0.0,51.8868778280543,114.67
2002-06-30,867.96,73.01,1.4043377024722932,0.0,309.68000000000006,121.37,285.71999999999997,1.13,0.0,746.59,-8.579999999999984,256.44,89.39,0.0,588.78,4474.19,5297.2,0.0,101.97,438.0,835.96,3938.74,4774.71,520.0,480.58,192.49000000000004,19.990000000000002,-206.58999999999997,164.35,0.19922202438022188,1.22,9.94,3.61,0.0,0.0,5.508427109974424,7.749143222506395,60.76386402387042,78.98524296675191,10.098783034953113,11.37,10.38,0.0,0.7,0.7,6,2002,0.0,51.98891966759003,187.68
2002-09-30,711.6300000000001,2.3799999999999955,0.045831842576028535,0.0,320.28,36.04000000000002,192.45000000000005,0.85,0.0,675.5900000000001,103.79999999999998,370.16,87.5,0.0,622.5,4328.58,5212.05,0.0,94.77,424.78,818.06,3905.77,4723.83,520.0,444.89,279.56999999999994,12.280000000000001,-191.62,156.41000000000003,4.591785714285723,0.99,10.62,3.66,0.0,0.0,0.1828264758497313,0.2885152057245075,2.1398211091234307,2.230983899821105,0.3711627906976737,7.82,7.54,0.0,0.76,0.76,9,2002,0.0,51.92896174863388,190.06
2002-12-31,882.23,312.37,6.005800210974663,0.0,415.65999999999997,287.45,437.06000000000006,1.0,0.0,594.79,275.11,329.72,142.02,0.0,629.3,4207.7,5103.84,0.0,100.23,393.39,796.12,3631.13,4427.25,520.0,633.57,392.3700000000001,12.509999999999991,-445.8399999999999,149.60999999999996,0.04021112782917694,0.82,6.99,9.66,0.0,0.0,24.47083812670422,27.97733017534781,197.209091813785,233.96508647970862,35.41308281750692,15.23,14.77,0.0,0.79,0.79,12,2002,0.0,52.011387163561075,502.43
2003-03-31,871.41,185.01,3.56,0.0,394.32,251.78,397.48,1.23,2.17,619.63,351.83,251.65,108.85,0.0,560.87,4098.78,4897.87,0.0,97.85,484.86,853.38,3181.25,4034.63,520.0,817.94,271.45,-1.06,-347.81,145.7,0.085,0.78,4.93,3.56,0.0,0.0,15.12,19.32,90.48,113.67999999999999,24.92,21.55,21.23,0.0,0.66,0.66,3,2003,0.0,51.9691011235955,185.01
2003-06-30,932.38,281.73,5.420438359686336,0.0,497.94,337.38,485.63,2.6,4.68,595.0000000000001,429.02000000000004,457.03,68.74,0.0,630.38,3987.12,4951.4,0.0,74.02,17.54,317.54,3488.8,3806.35,520.0,1098.02,396.39000000000004,-52.21,-126.13,148.25,0.12011021190501543,1.23,3.47,8.98,0.0,0.0,22.768255559840597,27.76616531687878,102.63823370613189,142.7663787119167,30.687648798046023,26.4,25.88,0.0,1.99,1.99,6,2003,0.0,51.97550111358574,466.74
2003-09-30,1071.0700000000002,556.4,1.0713177082315224,0.0,525.3199999999999,525.7500000000001,672.07,7.7,6.32,545.3199999999999,507.2599999999999,416.69,84.62,0.0,625.76,4065.33,5013.06,0.0,81.88,587.2,883.28,2422.98,3306.26,520.0,1648.23,543.57,-187.36999999999998,-401.35999999999996,146.32,1.7974826563623294,2.43,2.01,1.97,0.0,0.0,44.39714604062005,47.44251617569443,135.04041284672675,212.6538460034795,58.73213831929159,37.77,35.59,0.0,0.71,0.71,9,2003,0.0,519.3604060913706,1023.14
2003-12-31,1115.6599999999999,513.42,0.9857011766543449,0.5,841.4900000000002,542.8599999999999,705.2299999999998,17.5,6.7,572.8,793.3900000000001,897.27,70.19,0.0,1073.54,4618.0,5867.92,0.0,52.29,938.58,1426.28,2483.77,3910.05,520.0,1900.95,984.9399999999998,-681.8100000000001,178.14,162.37,4.436816251801644,4.79,2.06,2.95,0.5,0.17,35.00408653095226,40.3903587233821,108.03284896131618,162.055956161816,49.879820898630705,40.4,38.51,0.0,0.75,0.75,12,2003,260.4338983050847,520.8677966101694,1536.56
2004-03-31,1391.81,626.4,1.2,0.0,1051.2,792.54,965.78,18.5,0.0,599.27,969.94,1009.58,34.06,0.0,1197.38,6005.44,7751.33,0.0,83.9,1126.12,1641.65,3548.93,5190.59,520.0,2525.81,816.73,-1932.8,1229.92,173.24,3.855,3.81,2.06,1.2,0.0,0.0,32.32,50.12,99.2,149.88,51.88,45.03,45.01,0.0,0.73,0.73,3,2004,0.0,522.0,626.4
2004-06-30,2062.61,887.93,1.7121470221153912,0.75,1564.39,967.29,1310.01,17.38,5.35,1095.32,1497.87,2132.09,66.14,0.0,2374.78,10354.2,12887.34,0.0,136.77,2360.81,2889.74,7181.84,10071.58,520.0,2783.04,1569.13,-4330.7699999999995,3874.9300000000003,342.72,2.5368732614057414,3.25,3.62,2.92,0.75,0.26,27.558530835418967,46.27487773470776,127.61358831958688,183.03555288477412,41.2791610811382,45.04,43.84,0.0,0.82,0.82,6,2004,388.9546232876712,518.6061643835616,1514.33
2004-09-30,2521.67,1216.5300000000002,2.365472525138601,0.9937001348814901,1903.46,1327.54,1752.94,20.25,6.45,1194.1299999999999,1866.8799999999997,1545.33,95.76,0.0,1883.9,11895.22,13875.74,0.0,144.17,2287.66,2833.47,7711.83,10545.3,520.0,3294.72,1676.4899999999998,-1903.9800000000005,-367.71000000000004,425.4,2.138166876279253,3.2,3.2,5.31,1.75,0.33,35.06779607889091,58.25031777535282,147.7017081798408,196.8999729023092,49.82192979500964,46.45,45.7,0.0,0.66,0.66,9,2004,511.04631833191456,514.286252354049,2730.86
2004-12-31,2752.0300000000007,2018.9100000000003,3.936002501173741,-0.004613111665904514,2180.7699999999995,2135.5299999999997,2577.47,19.75,5.52,616.5,2121.2300000000005,1525.12,31.47,0.0,1759.53,11517.59,13375.78,0.0,94.41,1127.54,1649.64,6433.63,8083.27,520.0,5275.99,1990.6100000000001,-64.50999999999931,-1908.6800000000003,441.93999999999994,1.2527812161017577,1.95,1.53,9.26,1.75,0.19,60.37470791217259,92.28778218734803,153.0705421946747,225.0407304774758,75.7276679923449,55.49,54.42,0.0,1.07,1.07,12,2004,-2.3662223971234653,512.9341252699785,4749.77
2005-03-31,2804.78,1823.45,3.6,0.0,2316.56,1913.33,2347.08,25.75,3.54,891.45,2247.49,2228.65,80.44,0.0,2507.35,11163.04,13765.11,0.0,77.95,123.59,619.66,6027.15,6646.81,520.0,7099.63,2130.5,-8.62,-1418.54,433.75,1.7875,1.89,0.94,3.6,0.0,0.0,53.0,71.12,102.72,151.56,58.24,65.26,65.01,0.0,4.05,4.05,3,2005,0.0,506.5138888888889,1823.45
2005-06-30,2962.5499999999997,1579.6899999999998,3.1193300305012426,1.55,2296.89,1662.13,2111.95,21.38,0.76,1300.4199999999998,2254.3,2165.8,105.65,0.0,2470.96,10997.94,13766.42,0.0,181.29,9.95,579.8,5236.16,5815.95,520.0,7929.43,2292.8500000000004,-430.24,-1960.08,449.82000000000005,1.7126754616412083,1.4,0.73,6.72,1.55,0.23,45.898713305946856,49.81644328473116,79.69145530304365,117.97751793931485,50.33633162314803,60.8,59.01,0.0,4.26,4.26,6,2005,784.9504464285715,506.41964285714283,3403.14
2005-09-30,2613.17,1387.5400000000004,2.739930114305277,1.4999838805317225,2089.7,1534.79,2021.4000000000005,21.75,14.97,1078.3900000000003,1997.0,806.94,138.92,0.0,1204.85,12715.29,14029.54,0.0,122.17,0.0,687.2,4786.94,5474.14,520.0,8551.98,1835.96,-2006.65,-1182.3199999999997,486.61,1.9852696138489696,1.32,0.64,9.46,3.05,0.32,39.56389573087746,42.437057119239874,64.90100845808948,93.70213431078679,44.371806925112935,57.43,57.16,0.0,1.75,1.75,9,2005,759.6134013515552,506.4143763213531,4790.68
2005-12-31,2710.25,1385.9299999999994,2.735236108480217,0.0016881745100070379,2015.5400000000009,1469.1000000000004,1973.5100000000002,15.88,17.18,1241.1399999999994,1955.71,738.62,176.4,0.0,1166.94,12496.75,13780.61,0.0,117.58,0.0,540.94,3293.97,3834.9,520.0,9939.82,1644.3999999999996,-285.72999999999956,-1428.9000000000005,504.40999999999985,1.4484124378576124,0.83,0.39,12.19,3.05,0.25,40.227492168033905,43.49451741327361,55.77278811516348,72.87081858818992,44.59848473515406,55.99,55.69,0.0,2.16,2.16,12,2005,0.8553892994466423,506.69483182936835,6176.61
2006-03-31,2288.15,889.51,1.76,1.55,1396.52,955.5,1469.71,14.25,0.5,1332.65,1343.86,528.67,190.11,0.0,1051.42,12141.77,13305.99,0.0,335.0,0.0,764.38,1719.56,2483.94,520.0,10813.37,1441.05,-159.23,-1475.8,514.21,2.025,0.69,0.23,1.76,1.55,0.88,26.76,28.24,32.92,39.72,30.48,41.26,38.87,0.0,1.38,1.38,3,2006,783.3752840909091,505.40340909090907,889.51
2006-06-30,2171.36,768.5799999999999,1.515754030239613,0.005067469813295626,1364.8000000000002,810.2,1335.08,16.38,2.8,1361.17,1311.6000000000001,533.49,195.92,0.0,1013.5,11766.74,12898.49,0.0,168.96,0.0,556.22,1533.18,2089.4,520.0,10798.14,1111.4399999999998,-151.64000000000001,-955.6899999999998,524.8799999999999,2.702070994561399,0.79,0.19,3.27,1.55,0.47,23.82561380865936,24.5487258230856,28.479488568171806,32.83670198843247,26.532648529331944,38.52,37.18,0.0,1.82,1.82,6,2006,2.569517132332521,507.06116207951067,1658.09
2006-09-30,2471.25,1064.68,2.09982172566908,0.9999154968767806,1689.7000000000003,1098.3,1628.2399999999998,20.38,23.91,1372.94,1624.1599999999999,255.99,192.69,0.0,712.12,11332.69,12173.59,0.0,153.1,0.0,621.64,188.19,809.83,520.0,11352.31,1770.0300000000007,-95.89999999999998,-1947.2399999999998,529.94,2.4230985601307435,0.93,0.07,5.37,2.55,0.47,34.98920819606504,34.19151055726338,37.50743015385068,42.79413215218325,38.77436169782978,40.34,39.29,0.0,1.15,1.15,9,2006,506.99067363709344,507.0335195530726,2722.77
2006-12-31,2320.0,992.3499999999999,1.9579247776653244,0.9990145592265507,1643.8499999999995,1001.75,1526.1500000000005,25.5,31.81,1318.25,1537.13,1258.58,101.11,0.0,1602.97,11023.85,12758.14,0.0,82.6,0.0,720.44,0.0,720.44,520.0,12025.24,1574.04,98.10999999999996,-654.21,524.3999999999999,3.257070993097194,1.1,0.06,7.33,3.55,0.48,31.1131075173884,31.123791963651236,33.00425450591098,36.145481707185766,34.30775694997739,40.93,40.16,0.0,2.22,2.22,12,2006,506.33819498959656,506.837653478854,3715.12
2007-03-31,3330.68,2135.66,4.18,2.11,1397.23,2150.28,2622.96,22.4,3.63,1180.4,1337.19,3714.9,60.97,0.0,4835.47,10286.44,15250.15,0.0,90.0,0.0,530.41,0.0,530.41,520.0,14710.53,931.35,979.77,561.82,472.68,1.34,0.79,0.04,4.18,2.11,0.5,56.0,60.24,58.08,66.92,58.44,109.1,64.12,0.0,9.12,9.12,3,2007,1078.0484688995214,510.92344497607655,2135.66
2007-06-30,1930.5499999999997,829.8500000000004,0.8031230715795936,1.5666721724959194,1228.9099999999999,858.4199999999996,1298.5500000000002,26.25,9.31,1072.13,1086.4899999999998,3859.75,22.17,0.0,4095.07,10035.04,14564.36,0.0,54.39,0.0,581.53,55.07,636.6,1039.52,13916.63,1533.6800000000003,532.9000000000001,-1913.6799999999998,440.12999999999994,8.17449433632584,1.96,0.05,2.87,2.61,0.91,22.789666532906658,24.52463623457686,23.853035059736783,26.864046993603136,24.08809547093081,81.79,56.37,0.0,7.04,7.04,6,2007,1618.809057232883,1033.2787456445994,2965.51
2007-09-30,1817.0100000000002,560.1599999999999,0.5401934951370944,0.5092700426159639,1331.4900000000002,581.8800000000001,1039.3199999999997,37.5,4.54,1235.1299999999997,1246.8000000000002,3347.96,44.64,0.0,3608.03,9813.06,14882.87,0.0,117.77,0.0,843.96,72.59,916.55,1039.52,13952.98,1228.35,-1210.97,-525.0400000000002,457.44000000000005,17.355818025207085,2.79,0.07,3.4,3.11,0.91,15.055510470350312,16.86674748345704,16.059634849546324,17.71199142290685,16.256646594831615,65.4,49.81,0.0,4.28,4.28,9,2007,528.0935621028898,1036.9617647058824,3525.67
2007-12-31,1954.800000000001,630.4899999999998,0.608317509431783,0.49846101598024845,1437.8499999999995,912.5600000000004,1363.2200000000003,29.0,0.0,1042.2399999999998,1343.4199999999996,1470.24,34.64,0.0,1762.9,9569.51,15018.14,0.0,66.54,0.0,788.31,164.9,953.21,1039.52,14052.24,1066.8000000000002,-2425.33,-514.4299999999998,450.6600000000001,11.91495376611842,2.15,0.07,4.01,3.61,0.9,16.79017006082537,19.672472474591924,17.949159031413604,19.34480020018478,19.20523608330766,56.95,46.01,0.0,2.24,2.24,12,2007,516.6293606425111,1036.4488778054863,4156.16
2008-03-31,2008.6,1009.95,0.97,0.75,1513.03,1029.42,1297.92,24.3,0.3,979.18,1371.77,922.23,16.18,0.0,2069.44,9406.75,15957.44,0.0,76.86,0.0,1554.09,127.7,1681.79,1039.52,14263.67,1176.03,-1698.62,-0.64,268.5,6.2625,1.77,0.12,0.97,0.75,0.77,25.32,26.4,28.32,27.88,28.6,50.53,50.28,0.0,1.33,1.33,3,2008,780.889175257732,1041.1855670103093,1009.95
2008-06-30,2037.98,1238.6699999999998,1.1898529764922485,0.4998863220300889,1562.5600000000002,1263.67,1524.1599999999999,22.1,0.0,774.3100000000001,1461.85,1765.97,9.34,0.0,2036.42,9232.12,15738.46,0.0,63.47,0.0,551.91,153.94,705.86,1039.52,15020.86,1388.5400000000002,716.5399999999998,-1299.5,260.49,4.6427584828889055,1.53,0.05,2.16,1.25,0.58,31.487035248285608,33.337917656162446,32.98536862609067,34.24132454572137,33.271814713023986,56.01,55.57,0.0,3.69,3.69,6,2008,520.39554696449,1041.0277777777776,2248.62
2008-09-30,2339.54,1462.8600000000001,1.4070964143683922,0.748319684240968,1782.0,1477.0299999999997,1743.3400000000001,15.1,0.0,862.5200000000002,1667.8400000000001,2563.79,32.11,0.0,2893.79,9065.13,16518.87,0.0,51.9,0.0,611.83,197.32,809.16,1039.52,15699.1,1754.0700000000002,-102.34000000000003,-866.3599999999999,266.30999999999995,2.683025101513474,1.0,0.05,3.57,2.0,0.56,35.42572149115717,37.853652559086946,37.27031847133758,39.461762746936536,37.36491318826991,58.74,58.12,0.0,4.73,4.73,9,2008,777.9757819794588,1039.6302521008404,3711.48
