,revenue,net_profit,eps,dps,gross_profit,ebit,ebitda,close_price,allowance_doubtful_accounts,expense,operating_profit,cash,account_receivable,inventory,current_asset,property_plant_equipment,total_asset,account_payable,current_portion_long_term_debt,current_liability,non_current_liability,total_liability,paid_in_capital,total_equity,cash_flow_operation,cash_flow_investment,cash_flow_financing,depreciation,P/E,P/BV,D/E,EPS,DPS,DPR%,ROA%,ROAA%,ROE%,ROAE%,ROCE%,NPM%,NPMA%,TIE,CurrentRatio,QuickRatio,month,year,dividend,number_of_shares,return_old
2002-12-31,,,,,,,,,6.6,,,19.23,88.93,11.68,126.04,651.7,780.93,18.52,55.0,108.8,117.2,226.0,414.26,554.93,,,,,,0.0,0.41,2.69,0.0,0.0,,,,,,14.0,13.95,0.0,1.16,1.05,12,2002,,82.71375464684014,222.5
2003-06-30,-609.79,36.24000000000001,0.43699775836747323,0.0,-20.160000000000025,52.09,15.610000000000014,,7.7,-661.89,37.99999999999997,107.57,43.14,91.58,299.26,670.21,972.37,26.36,40.0,119.74,101.1,220.84,414.26,751.53,-20.20999999999998,36.040000000000006,182.12,-36.480000000000004,0.0,0.0,0.29,3.12,0.0,0.0,14.908346602767258,0.0,19.289529257169363,0.0,18.141009507613827,26.31,26.25,0.0,2.5,1.73,6,2003,0.0,82.92948717948718,258.74
2003-09-30,615.1199999999999,118.12,1.4261157989704398,0.0,154.76,122.94999999999999,140.48000000000002,,8.3,492.16999999999996,123.10000000000002,61.72,44.34,79.19,243.81,663.88,910.3,12.38,40.0,103.29,103.05,206.34,414.26,703.95,130.05,-10.120000000000005,-165.7,17.53,0.0,0.0,0.29,4.55,0.0,0.0,51.904346441649416,0.0,67.12460648516691,0.0,61.98432096799873,23.6,23.54,0.0,2.36,1.59,9,2003,0.0,82.82637362637364,376.86
2003-12-31,358.34000000000015,23.329999999999984,0.277495189784852,2.0,46.089999999999975,16.55000000000001,34.099999999999966,30.75,8.6,341.79999999999995,17.470000000000027,64.73,62.96,103.83,563.59,674.56,1240.54,16.03,80.0,145.22,44.8,190.02,470.0,1050.53,4.649999999999977,-29.319999999999993,307.78,17.549999999999997,27.70282254607803,2.75,0.18,4.76,2.0,0.42,7.522684724755735,9.58874134785976,8.882177965466399,11.624483370399053,8.847199580199398,20.48,20.43,0.0,3.88,3.17,12,2003,168.14705882352942,84.07352941176471,400.19
2004-03-31,581.52,108.04,1.15,0.0,141.92,108.04,125.72,29.0,1.0,473.48,108.4,136.99,106.31,68.14,564.38,715.19,1282.53,27.29,0.0,77.87,46.1,123.97,470.0,1158.56,122.67,-49.81,-80.0,17.68,6.304999999999999,2.35,0.11,1.15,0.0,0.0,33.68,0.0,37.32,0.0,35.88,18.64,18.58,0.0,7.25,6.37,3,2004,0.0,93.94782608695654,108.04
2004-06-30,717.77,120.80999999999999,1.2827979025562595,1.5,162.44000000000003,126.21999999999998,144.00000000000003,28.5,1.0,591.55,126.88999999999999,155.63,94.08,62.32,415.17,853.28,1271.14,42.08,0.0,85.36,47.4,132.76,470.0,1138.38,172.81,-163.39,-141.0,17.78,5.555025453190962,2.35,0.12,2.43,1.5,0.62,38.008826742407685,44.090239021192914,42.443189862355254,51.14298798339523,41.725245357220885,17.65,17.61,0.0,4.86,4.13,6,2004,141.26543209876542,94.17695473251028,228.85
2004-09-30,679.99,88.15,0.937115141955836,1.2982192234295282,126.01999999999998,89.92000000000002,107.30999999999995,29.5,0.0,590.0699999999999,85.91999999999999,178.27,105.61,69.25,359.7,874.45,1237.42,35.5,0.0,84.39,48.7,133.09,470.0,1104.32,83.41999999999996,-39.140000000000015,-122.19999999999999,17.39,7.866562677254679,2.51,0.12,3.37,2.8,0.83,28.49719873817035,33.58042271293376,31.934214511041013,38.99733753943218,31.27795583596215,16.04,16.02,0.0,4.26,3.44,9,2004,122.11735721874197,94.06528189910979,317.0
2004-12-31,572.99,68.26999999999998,0.726521660134451,-0.0028900153185564418,113.20000000000005,70.07999999999998,93.75,30.0,0.0,502.9100000000003,69.76000000000005,224.41,67.3,124.88,417.67,912.54,1333.07,56.68,0.0,109.82,50.65,160.47,470.0,1172.6,77.07000000000005,-30.92999999999998,0.0,23.669999999999995,10.327290171378353,2.4,0.14,4.1,2.8,0.68,20.484366807693302,21.717681625872757,23.29122122148103,24.56706413683909,22.84467620110571,15.11,15.1,0.0,3.8,2.67,12,2004,-0.2715698053122537,93.96829268292683,385.27
2005-03-31,531.74,58.91,0.63,0.0,93.92,59.26,83.5,31.5,0.0,472.48,57.2,234.39,110.29,97.22,443.84,927.56,1373.93,43.08,0.0,96.96,45.46,142.42,470.0,1231.5,45.12,-35.14,0.0,24.24,12.5,2.4,0.12,0.63,0.0,0.0,17.16,17.84,19.12,19.72,18.56,11.12,11.08,0.0,4.58,3.57,3,2005,0.0,93.5079365079365,58.91
2005-06-30,639.3799999999999,63.78,0.680999266443883,1.7000000000000002,109.79,68.47,93.06,32.0,0.0,570.9100000000001,68.21,148.26,110.62,63.96,325.07,947.93,1275.22,32.96,0.0,90.85,48.88,139.73,470.0,1135.48,120.38,-46.709999999999994,-159.8,24.59,11.748654358733145,2.65,0.12,1.31,1.7,1.3,20.003703643328713,20.856252343304263,22.478174260330917,22.436586518868694,22.415792648137582,10.5,10.48,0.0,3.58,2.87,6,2005,159.21603053435115,93.65648854961832,122.69
2005-09-30,488.32000000000016,42.629999999999995,0.4538398257924026,1.304982980035942,85.45000000000002,47.230000000000004,71.91,30.0,0.0,441.0899999999999,47.03,64.83,91.51,68.96,228.38,951.18,1183.66,17.64,0.0,75.45,52.3,127.75,470.0,1055.91,68.58000000000001,-29.810000000000002,-122.19999999999999,24.680000000000007,16.53006098991321,2.67,0.12,1.76,3.0,1.7,14.409414468908782,14.904512460682312,16.15257198161142,15.791563029276555,16.286661021050083,9.98,9.96,0.0,3.03,2.11,9,2005,122.57942401110336,93.93181818181817,165.32
2005-12-31,458.3499999999999,34.76000000000002,0.37004598160735724,7.837773981358017e-05,68.40999999999997,33.78999999999999,59.58000000000001,29.5,0.0,424.55999999999995,36.150000000000006,129.05,71.33,60.51,262.21,948.42,1214.37,16.12,0.0,76.17,47.52,123.69,470.0,1090.68,102.55999999999997,-38.34,0.0,25.789999999999992,19.93029344073647,2.54,0.11,2.13,3.0,1.41,11.452315073970418,11.38977209116354,12.744870051979214,12.286221511395448,12.744870051979214,9.47,9.45,0.0,3.44,2.65,12,2005,0.0073623559539441885,93.93427230046949,200.08
2006-03-31,584.12,89.75,0.95,0.0,136.3,94.02,120.74,30.25,0.0,490.1,94.66,149.38,130.56,106.31,387.7,937.36,1328.97,26.94,9.63,99.05,49.49,148.54,470.0,1180.43,34.01,-13.67,0.0,26.72,7.96,2.41,0.13,0.95,0.0,0.0,27.0,27.84,30.4,29.76,30.56,15.38,15.36,0.0,3.91,2.84,3,2006,0.0,94.47368421052632,89.75
2006-06-30,623.13,107.53,1.14463199513382,0.7,159.24,113.10000000000001,139.37,34.25,0.0,510.02,113.63,227.28,54.07,125.22,429.31,931.48,1364.26,22.88,0.0,91.19,50.92,142.11,470.0,1222.16,183.76000000000002,-40.059999999999995,-65.8,26.270000000000003,7.480788617130103,2.63,0.12,2.1,0.7,0.33,31.52643552311436,34.20814476885644,35.189257907542576,36.497408759124085,35.472690592051904,16.36,16.34,0.0,4.71,3.33,6,2006,65.75999999999999,93.94285714285714,197.28
2006-09-30,618.9300000000001,71.13000000000002,0.7579143847099589,1.2493047949033198,110.44999999999999,77.10000000000002,103.65999999999997,33.75,0.0,541.84,76.88000000000002,131.42,43.21,218.43,415.81,758.45,1338.32,43.66,0.0,109.55,52.98,162.53,470.0,1175.79,37.50999999999999,-15.880000000000003,-117.50000000000001,26.559999999999995,11.131864192323912,2.7,0.14,2.86,1.95,0.68,21.264003576617863,23.89285347043702,24.200259304794905,25.49348384933498,24.51826534033755,14.72,14.7,0.0,3.8,1.8,9,2006,117.24681818181821,93.84965034965036,268.41
2006-12-31,1043.93,109.86999999999995,1.1675938458284862,0.005177622155786286,157.79999999999995,116.88,144.19,33.0,0.0,927.0500000000002,114.51999999999998,311.22,64.07,119.08,518.89,923.48,1445.62,26.28,10.55,100.51,59.45,159.96,470.0,1285.66,211.44000000000003,-31.64,0.0,27.310000000000002,7.066712478383548,2.41,0.12,4.02,1.95,0.49,30.40391138838954,35.03943322406681,34.17971238236226,36.9912318917204,34.64442635085121,13.21,13.18,0.0,5.16,3.98,12,2006,0.4872116689280688,94.09950248756219,378.28
2007-03-31,821.97,101.65,1.08,1.5,137.4,107.42,135.04,35.5,0.0,714.55,106.71,380.78,195.66,132.53,720.95,918.78,1642.6,121.46,0.0,206.06,49.22,255.28,470.0,1387.31,81.35,-11.78,0.0,27.62,8.2175,2.41,0.18,1.08,1.5,1.39,24.76,28.919999999999998,29.32,31.68,29.92,12.4,12.37,0.0,3.5,2.86,3,2007,141.18055555555554,94.12037037037037,101.65
2007-06-30,956.04,117.78999999999999,1.2506867480860373,0.0009538167861628816,161.04999999999998,126.74999999999999,154.62000000000003,36.0,0.0,829.29,126.3,259.17,177.73,108.25,546.78,966.1,1517.24,29.77,0.0,102.7,50.44,153.14,470.0,1364.1,86.13,-66.74,-141.0,27.87,7.195746667798625,2.48,0.11,2.33,1.5,0.64,31.047090776522058,34.89040284360189,34.546866569449506,36.436316077287636,35.53453335763762,12.37,12.34,0.0,5.32,4.27,6,2007,0.0898307105388767,94.1802575107296,219.44
2007-09-30,1085.01,118.92000000000002,1.2652559404184893,1.4969458843895855,158.79000000000002,124.03,151.79999999999995,39.5,0.0,960.9800000000002,124.06,195.92,11.58,329.61,539.16,957.32,1501.52,41.07,0.0,107.83,51.66,159.5,470.0,1342.02,98.27000000000001,-20.52000000000001,-141.0,27.770000000000003,7.803164312142616,2.77,0.12,3.6,3.0,0.83,31.673573708476184,35.46934152973165,35.441224731055684,37.788977420498874,36.13008629861686,11.84,11.82,0.0,5.0,1.94,9,2007,140.69628040057228,93.9888888888889,338.36
2007-12-31,1643.3600000000001,166.8,1.7731332647082112,1.0026110539235094,220.64,170.24000000000007,197.73000000000008,52.0,0.0,1473.1099999999997,167.81,226.89,231.04,138.23,597.37,974.16,1580.39,43.03,0.0,114.43,51.14,165.57,470.0,1414.82,164.77999999999997,-39.82000000000001,-94.0,27.489999999999995,7.329059952038369,3.45,0.12,5.37,4.0,0.74,42.21179824214111,46.13448412384196,47.151476759838474,49.40999287354501,47.613746139836884,11.23,11.21,0.0,5.22,4.01,12,2007,94.31638733705773,94.07076350093111,505.16
2008-03-31,1230.02,286.41,3.05,0.0,348.29,305.69,332.96,70.5,0.0,924.33,304.92,332.19,109.48,398.82,891.73,993.11,1888.19,38.87,0.0,157.82,29.14,186.96,470.0,1701.23,172.76,-67.46,0.0,27.27,5.7775,3.9,0.11,3.05,0.0,0.0,60.67999999999999,69.28,67.36,74.19999999999999,70.68,23.32,23.28,0.0,5.65,3.12,3,2008,0.0,93.9049180327869,286.41
2008-06-30,2492.96,573.75,6.103297642299108,1.5000000000000002,663.0999999999999,620.3,647.5899999999999,83.0,0.0,1872.6599999999999,618.29,919.73,5.5,387.5,1376.16,991.47,2370.59,53.06,0.0,208.02,28.58,236.6,470.0,2133.99,782.39,-53.85000000000001,-141.0,27.290000000000003,3.3994122875816997,3.66,0.11,9.15,1.5,0.16,96.79896763392858,127.10867745535714,107.55144391741072,131.21756417410714,114.24839564732144,23.14,23.1,0.0,6.62,4.75,6,2008,141.00983606557378,94.00655737704918,860.16
2008-09-30,2140.64,522.5000000000001,5.558832250878742,4.999808565717827,606.7199999999999,562.99,593.3500000000001,58.5,0.0,1577.6500000000005,558.1800000000001,829.44,294.44,251.3,1480.57,830.25,2486.53,123.97,0.0,268.06,32.0,300.05,470.0,2186.48,462.07000000000005,-82.35,-470.0,30.36,2.6330080382775116,2.52,0.14,14.71,6.5,0.44,84.05891542389308,112.86961364326734,95.59226418642328,118.46245642457295,101.45719121114375,23.63,23.58,0.0,5.52,4.59,9,2008,469.9548138324548,93.99456152277362,1382.66
2008-12-31,990.1999999999998,62.0,0.6596292553265127,2.4998361767248367,133.12000000000012,72.29999999999995,103.48000000000002,61.5,0.0,917.8999999999996,66.91999999999985,698.23,101.8,112.05,1186.04,1088.1,2280.2,49.16,0.0,219.09,47.62,266.71,470.0,2013.48,370.45000000000005,-266.66999999999996,-235.0,31.179999999999993,23.300967741935484,2.87,0.13,15.37,9.0,0.59,10.87680146193568,13.884401866183044,12.317084988855507,14.468068611299545,13.003751747816093,21.13,21.08,0.0,5.41,4.9,12,2008,234.96508334855582,93.99219258295382,1444.66
2009-03-31,851.91,169.86,1.81,4.0,227.35,189.95,221.95,63.5,0.0,661.95,186.4,668.8,208.54,136.77,1291.81,1150.56,2447.06,40.12,0.0,214.57,49.15,263.72,470.0,2183.34,67.05,-96.48,0.0,32.0,8.77,2.73,0.12,1.81,4.0,2.21,27.759999999999998,35.04,31.12,35.0,34.04,20.05,19.94,0.0,6.02,5.38,3,2009,375.38121546961327,93.84530386740332,169.86
2009-06-30,1105.02,182.58999999999997,1.9427223719676547,0.006016291641226327,242.34,207.60000000000002,240.24,77.0,0.0,897.4300000000001,202.68999999999997,713.53,163.33,115.95,1020.67,1172.9,2197.54,33.28,0.0,156.06,51.56,207.61,470.0,1989.93,222.27999999999997,198.45,-376.0,32.64,9.907167013527577,3.64,0.1,3.75,4.0,1.07,33.23868463611859,36.077649595687326,36.69932075471698,35.414533692722365,40.34645822102425,18.11,18.01,0.0,6.54,5.8,6,2009,0.5654511970533918,93.98666666666666,352.45
2009-09-30,1063.9599999999998,140.66000000000003,1.4975664659001036,1.9974042302934434,213.82,163.42000000000002,197.45999999999998,75.0,0.0,900.54,162.89000000000004,553.47,187.76,138.4,930.18,1190.12,2123.82,39.93,0.0,138.94,42.29,181.23,470.0,1942.59,91.04000000000002,-63.1,-188.0,34.040000000000006,12.524068498507036,3.63,0.09,5.25,6.0,1.14,26.494090162438404,27.77201354667316,28.958656689176863,27.247152156719597,32.2447453914948,16.39,16.32,0.0,6.69,5.7,9,2009,187.60761904761904,93.92571428571429,493.11
2009-12-31,967.3600000000001,87.34000000000003,0.928396588853476,0.009596101546830273,135.56000000000006,103.13999999999999,140.72000000000003,82.75,0.0,864.2199999999998,129.73000000000002,697.79,166.72,111.55,1025.62,1194.77,2223.63,36.49,0.0,149.7,43.99,193.69,470.0,2029.93,183.39,-39.07,0.0,37.579999999999984,22.280268204717192,3.83,0.1,6.17,6.0,0.97,15.709011973468867,17.74937789645965,17.207687828408996,17.27991317081575,19.272128865535368,14.63,14.55,0.0,6.85,6.11,12,2009,0.9027645288261965,94.07617504051865,580.45
2010-03-31,935.71,183.18,1.9500000000000002,2.5,253.59,217.28,256.26,79.75,0.0,718.42,220.01,832.3,209.08,191.72,1278.04,1176.58,2459.01,55.52,0.0,200.67,45.23,245.9,470.0,2213.11,157.63,-23.11,0.0,38.98,10.225,3.39,0.11,1.95,2.5,1.28,29.8,35.44,33.12,33.32,38.48,19.73,19.58,0.0,6.37,5.41,3,2010,234.84615384615384,93.93846153846154,183.18
