,revenue,net_profit,eps,dps,gross_profit,ebit,ebitda,close_price,expense,operating_profit,cash,account_receivable,inventory,current_asset,property_plant_equipment,total_asset,short_term_loan,account_payable,current_portion_long_term_debt,current_liability,non_current_liability,total_liability,paid_in_capital,total_equity,cash_flow_operation,cash_flow_investment,cash_flow_financing,depreciation,P/E,P/BV,D/E,EPS,DPS,DPR%,ROA%,ROAA%,ROE%,ROAE%,ROCE%,NPM%,NPMA%,CurrentRatio,QuickRatio,month,year,dividend,number_of_shares,return_old
2003-06-30,,,,,,,,,,,17.74,330.52,130.95,502.39,22.71,614.75,33.37,137.14,0.0,250.92,0.0,250.92,165.0,363.82,,,,,,0.0,0.69,1.03,0.0,0.0,,,,,,4.47,4.42,2.0,1.48,6,2003,,31.980582524271842,32.94
2003-09-30,512.49,38.06,1.1203577464788734,0.0,95.36,53.919999999999995,55.779999999999994,24.67,458.5799999999999,50.199999999999996,25.59,478.39,193.53,724.86,23.65,847.22,24.94,159.45,0.0,311.43,0.0,311.43,200.0,535.8,-97.50999999999999,-20.129999999999995,125.49,1.8600000000000003,5.503152916447714,9.21,0.58,2.09,0.0,0.0,17.968608450704227,0.0,28.410985915492958,0.0,42.97027605633803,5.7,5.65,2.33,1.71,9,2003,0.0,33.97129186602871,71.0
2003-12-31,464.55999999999995,46.18000000000001,1.3005120327700972,0.0,125.23000000000002,69.64000000000001,72.81,37.0,394.9200000000001,70.70000000000002,320.45,536.63,143.4,1010.82,23.12,1320.5,323.36,285.47,0.0,738.53,0.0,738.53,200.0,581.97,167.04,-170.6,298.41999999999996,3.17,7.111237548722391,12.72,1.27,3.3,0.0,0.0,13.982474825055471,0.0,31.74825738180577,0.0,47.95342549923196,6.85,6.81,1.37,1.17,12,2003,0.0,35.509090909090915,117.18
2004-03-31,236.45,12.9,0.32,0.0,53.52,19.92,23.46,26.33,216.53,14.58,193.31,388.65,112.34,704.01,30.01,1022.62,198.71,58.6,42.0,375.09,52.65,427.74,200.0,594.88,-83.39,-8.69,-35.06,3.54,20.5725,8.85,0.72,0.32,0.0,0.0,5.04,0.0,8.68,0.0,12.32,5.58,5.46,1.88,1.58,3,2004,0.0,40.3125,12.9
2004-06-30,189.64,1.67,0.04126286890871654,1.2,49.93999999999999,5.829999999999998,8.25,22.83,183.80999999999997,4.639999999999999,60.7,347.57,88.25,516.72,28.29,978.73,94.28,203.75,49.98,394.46,35.74,430.19,200.0,548.54,171.51999999999998,-145.85,-158.28,2.42,138.34956586826348,8.33,0.78,0.36,1.2,3.33,0.6831297185998627,1.4808785175017158,1.2195470144131777,1.4625394646533973,2.0218805765271104,3.5,3.42,1.31,1.09,6,2004,48.56666666666666,40.47222222222222,14.57
2004-09-30,229.64000000000004,18.57,0.4650905250452625,-0.01636491651579145,59.65000000000002,26.909999999999997,33.87,15.67,202.73000000000008,12.829999999999998,47.07,351.83,88.92,508.35,25.62,978.98,50.4,196.74,57.5,371.13,40.73,411.86,200.0,567.11,35.68000000000001,-16.230000000000018,-33.079999999999984,6.96,8.423306408185244,5.53,0.73,0.83,1.2,1.45,7.598346409173204,12.932878696439346,13.089776704888353,13.470814725407363,19.410525045262524,5.25,5.05,1.37,1.13,9,2004,-0.6534136546184683,39.9277108433735,33.14
2004-12-31,361.8299999999999,42.09,1.051830386813771,0.002646342381355901,110.70999999999998,59.85000000000001,69.63000000000001,13.73,301.9899999999999,67.08,60.24,574.01,155.15,795.26,22.88,1269.7,85.65,171.28,80.01,499.77,160.72,660.5,200.0,609.2,-150.55,-17.72999999999999,181.44,9.78,3.261932763126633,4.51,1.08,1.88,1.2,0.64,13.27096636979928,19.447672471088662,27.638521866276754,28.265144224378577,32.69625947095574,7.52,7.39,1.59,1.28,12,2004,0.10589592412202364,40.015957446808514,75.23
2005-03-31,187.81,8.4,0.21000000000000002,1.0,55.34,14.9,28.6,12.93,172.91,13.74,46.87,502.65,220.8,788.26,20.38,1278.96,167.05,155.01,98.43,531.56,129.81,661.36,200.0,617.6,-50.35,-31.64,68.62,13.7,15.397499999999999,4.19,1.07,0.21,1.0,4.76,2.64,5.16,5.44,5.5600000000000005,7.96,4.51,4.47,1.48,1.07,3,2005,40.0,40.0,8.4
2005-06-30,369.59,31.9,0.7994789081885857,-0.002481389578163908,110.4,46.57,66.66,10.73,323.01,51.779999999999994,63.24,475.4,247.42,798.76,28.39,1307.99,117.98,179.83,170.91,569.61,128.88,698.5,200.0,609.5,73.12,-38.31,-18.440000000000005,20.09,3.357280564263323,3.52,1.15,1.01,1.0,0.99,9.752059553349875,17.034441687344913,20.928933002481394,22.03712158808933,26.343225806451617,7.25,7.23,1.4,0.97,6,2005,-0.09900990099010443,39.900990099009896,40.3
2005-09-30,346.74,15.89,0.395906744972415,0.005848262348925908,91.25999999999999,28.590000000000003,50.86999999999999,9.67,318.17,28.060000000000002,45.56,499.5,240.28,792.85,26.32,1299.59,111.33,137.18,269.38,617.11,57.09,674.2,200.0,625.39,-23.89,-14.799999999999997,21.009999999999998,22.28,6.099921334172436,3.09,1.08,1.4,1.0,0.71,4.886620395088094,8.936180815091655,10.157835913863678,10.65554725040043,14.93134009610251,6.23,6.21,1.28,0.9,9,2005,0.23472418670439055,40.135714285714286,56.19
2005-12-31,458.65,12.280000000000001,0.30668613991529137,-0.0023670429176490034,98.57,24.58,47.44,8.33,434.06000000000006,51.040000000000006,67.98,555.32,282.96,948.34,23.85,1437.31,171.82,241.0,204.44,746.13,53.51,799.64,200.0,637.67,38.41,-8.189999999999998,-7.809999999999995,22.860000000000007,6.78845480456026,2.61,1.25,1.71,1.0,0.58,3.4147977216299115,6.076331239959107,7.704816708047321,7.876991383087485,11.901574412151309,5.03,5.02,1.27,0.89,12,2005,-0.09477861319966507,40.04093567251462,68.47
2006-03-31,358.52,30.54,0.76,1.0,100.29,46.97,69.41,8.87,311.55,47.8,46.1,551.3,423.62,1044.49,21.05,1521.59,180.22,293.26,198.02,822.66,30.72,853.38,200.0,668.21,20.08,-21.15,-20.81,22.44,2.9175,2.65,1.28,0.76,1.0,1.32,8.04,13.4,18.28,19.0,26.88,8.53,8.52,1.27,0.75,3,2006,40.18421052631579,40.18421052631579,30.54
2006-06-30,783.8700000000001,99.94,2.4969681177191907,-0.003989318790538579,169.34999999999997,130.89000000000001,158.95000000000002,9.13,652.98,130.85000000000002,50.82,833.6,346.75,1249.9,20.35,1712.64,255.73,298.69,203.07,976.56,7.92,984.49,200.0,728.15,0.6500000000000021,-13.700000000000003,17.77,28.06,0.913908345007004,2.51,1.35,3.26,1.0,0.31,23.34588595953403,36.091146535867566,54.90266094420602,59.774046597179655,74.02055180870632,11.46,11.42,1.28,0.92,6,2006,-0.15967064901517602,40.02453987730061,130.48
2006-09-30,550.01,27.810000000000002,0.6957331480194581,0.7486911496992202,112.24000000000001,47.31999999999999,75.47999999999996,10.67,502.70000000000005,46.98999999999998,109.87,624.49,314.96,1062.95,19.16,1549.51,231.25,269.73,83.69,822.64,0.91,823.55,200.0,725.96,261.51,-21.57,-180.88,28.159999999999997,3.827760697590794,2.94,1.13,3.96,1.75,0.44,7.182214921978648,11.110647545644072,15.32018447153958,16.465684503127175,21.771528207720014,9.38,9.35,1.29,0.91,9,2006,29.926849011588274,39.97222222222222,158.29
2006-12-31,586.06,38.890000000000015,0.9723486154782436,0.001037898254274444,132.95000000000005,61.56999999999999,100.71000000000004,15.07,524.48,54.19999999999999,57.61,698.14,330.31,1094.74,17.31,1580.83,268.34,243.95,52.91,815.39,0.6,815.99,200.0,764.84,-19.5,-38.769999999999996,6.009999999999991,39.14,3.878701465672408,3.94,1.07,4.93,1.75,0.35,9.837880109544582,14.989552692970895,20.33845623288367,22.184537985596922,29.553086519931036,8.69,8.65,1.34,0.94,12,2006,0.04151171963039246,39.995943204868155,197.18
2007-03-31,462.4,39.52,0.66,1.25,112.61,60.26,94.18,14.8,402.13,57.89,46.28,674.69,247.49,978.39,17.49,1438.79,284.86,115.64,30.42,634.13,0.29,634.42,200.0,804.37,3.14,-8.2,-6.28,33.92,5.605,3.68,0.79,0.66,1.25,1.89,11.0,16.28,19.64,21.48,29.96,8.59,8.55,1.54,1.15,3,2007,74.84848484848486,59.87878787878788,39.52
2007-06-30,345.75,17.979999999999997,0.30018782608695643,0.0003557312252963564,90.61,31.1,66.85999999999999,14.9,314.66999999999996,29.099999999999994,145.75,278.69,162.21,594.24,15.94,992.96,0.0,84.41,1.21,220.62,0.0,220.62,300.0,772.34,439.64,24.2,-364.37,35.760000000000005,12.408231368186875,5.79,0.29,0.96,1.25,1.3,7.242031304347825,8.442782608695651,9.305822608695651,9.580994782608693,14.796758260869563,7.15,7.12,2.69,1.96,6,2007,0.021306818181813014,59.895833333333336,57.5
2007-09-30,333.0000000000001,23.840000000000003,0.3986033931644948,-0.0018184984837310888,88.71000000000001,36.11,72.35,14.2,296.88,34.38000000000001,132.99,362.5,224.93,726.15,15.73,1094.01,0.0,150.86,0.89,297.82,0.0,297.82,300.0,796.19,-8.67999999999995,-3.76,-0.3100000000000023,36.239999999999995,8.905092281879194,5.35,0.37,1.36,1.25,0.92,8.722380132776003,11.3015785591345,11.981549053356284,12.532559626260145,18.769530366363416,7.17,7.13,2.44,1.68,9,2007,-0.10876225490197555,59.80882352941176,81.34
2007-12-31,505.4499999999998,12.569999999999993,0.21014694920668717,0.00013506360908759456,133.01999999999998,35.390000000000015,71.55000000000001,13.0,470.06000000000006,73.03,30.07,517.23,423.3,983.14,13.44,1272.55,54.92,257.08,0.6,460.02,0.0,460.02,300.0,808.76,-164.37,6.8199999999999985,54.629999999999995,36.16000000000001,15.464892601431986,4.82,0.57,1.57,1.25,0.8,3.9512980513257356,6.114339260994567,6.216066446597803,6.392750505803425,10.729541049941426,5.73,5.7,2.14,1.22,12,2007,0.008078868490073887,59.815286624203814,93.91
2008-03-31,1359.72,105.51,1.76,0.0,280.47,153.41,187.26,17.0,1206.3,174.5,54.4,1280.96,479.01,1823.94,10.28,2061.54,380.02,414.8,0.0,1144.22,0.0,1144.22,300.0,914.26,-299.4,-0.77,324.5,33.85,2.415,5.58,1.25,1.76,0.0,0.0,20.48,35.08,46.16,49.12,66.88,7.76,7.76,1.59,1.18,3,2008,0.0,59.94886363636364,105.51
2008-06-30,625.0799999999999,41.89999999999999,0.699233430567804,1.25,135.5,55.879999999999995,83.90000000000003,16.5,569.21,41.150000000000006,37.99,872.52,444.26,1383.92,11.11,1582.56,110.0,289.48,0.0,698.84,0.0,698.84,300.0,881.16,317.08,11.52,-345.02,28.019999999999996,5.901677207637232,5.62,0.79,2.46,1.25,0.51,10.585143477376025,18.47568007597856,19.02142324129977,20.27208466182755,26.92332948917983,7.49,7.43,1.98,1.34,6,2008,74.90345528455285,59.922764227642276,147.41
2008-09-30,538.5400000000002,17.22999999999999,0.2867480563654032,1.2534288904295747,116.97000000000003,34.07000000000002,57.889999999999986,13.2,504.47,47.640000000000015,49.17,801.81,623.71,1509.8,20.34,1675.83,270.0,309.66,0.0,850.3,0.0,850.3,300.0,823.39,-66.61,-7.21,85.0,23.82,11.514289030760308,4.81,1.03,2.74,2.5,0.91,4.110753158406218,7.354982993197275,8.372206025267245,8.510347424684154,12.34063168124392,6.57,6.52,1.78,1.04,9,2008,75.31552281763692,60.0875912408759,164.64
2008-12-31,801.9299999999998,46.82000000000002,0.7793738768561433,-0.0005712802407451375,175.67999999999995,74.19999999999999,90.52999999999997,11.4,727.73,80.16999999999996,168.69,820.74,491.96,1555.63,19.37,1695.75,398.88,223.19,0.0,822.08,0.0,822.08,300.0,870.22,-9.79,0.43000000000000016,128.88,16.33,3.6583212302434847,3.93,0.94,3.52,2.5,0.71,11.044082095904669,18.95295564172894,21.52134682682305,22.309577225007104,32.19345502695547,6.4,6.36,1.89,1.29,12,2008,-0.034319011280672385,60.07386363636364,211.46
2009-03-31,647.32,51.66,0.86,0.0,150.86,69.32,77.82,15.0,578.01,78.82,47.31,910.51,840.59,1885.76,19.86,2019.46,360.0,497.87,0.0,1095.19,0.0,1095.19,300.0,921.88,-80.34,-2.15,-38.88,8.5,4.36,4.88,1.19,0.86,0.0,0.0,10.24,13.6,22.4,22.52,29.999999999999996,8.04,7.98,1.72,0.95,3,2009,0.0,60.06976744186046,51.66
2009-06-30,1223.9699999999998,97.46000000000001,1.6273833154506439,1.5,276.76,135.28,143.16,16.3,1088.68,178.59000000000003,47.67,1341.53,408.73,1852.45,36.71,1969.89,370.0,151.4,0.0,1038.75,0.0,1038.75,300.0,929.34,79.04,1.31,-80.0,7.879999999999999,2.505479170941925,5.26,1.12,2.49,1.5,0.6,19.79002682403434,30.116394849785408,41.959039699570816,43.05703326180257,57.43552038626609,7.99,7.97,1.78,1.39,6,2009,89.83132530120481,59.88755020080321,149.12
2009-09-30,720.52,60.079999999999984,0.9994187380497129,1.2556739385841647,167.10000000000002,83.38000000000002,91.34,19.2,637.1399999999999,99.86999999999995,87.74,1423.04,468.62,2035.1,30.28,2150.35,480.0,363.19,0.0,1227.34,0.0,1227.34,303.45,921.32,-0.41999999999999993,-1.77,42.269999999999996,7.960000000000001,4.805193075898802,6.32,1.33,3.48,2.75,0.79,11.177407265774377,17.288795411089865,26.088275334608028,27.54719694072657,35.84122370936902,8.09,8.07,1.66,1.28,9,2009,75.48476665281818,60.11494252873563,209.2
2009-12-31,1284.87,103.00999999999999,1.7090797860414464,0.007175118279878456,304.13,143.43,151.32999999999998,24.1,1141.4500000000003,172.71000000000004,244.64,1080.8,469.91,1834.98,24.23,1944.2,0.0,472.15,0.0,918.43,0.0,918.43,303.45,1024.33,638.1700000000001,-1.21,-480.05999999999995,7.900000000000002,3.5233872924958742,7.14,0.9,5.18,2.75,0.53,21.195228852375003,31.278139713654266,40.226063226674356,43.49904999839851,55.50879984625733,8.06,8.05,2.0,1.49,12,2009,0.43246016952912214,60.27220077220077,312.21
2010-03-31,513.49,55.6,0.91,0.0,119.23,76.1,79.46,31.75,437.38,73.53,163.68,811.94,702.53,1727.02,23.77,1839.53,0.0,341.7,0.0,714.23,0.0,714.23,317.0,1124.66,-122.33,-3.36,44.72,3.36,8.7225,8.95,0.64,0.91,0.0,0.0,12.08,15.76,19.76,21.72,27.04,11.14,10.83,2.42,1.43,3,2010,0.0,61.098901098901095,55.6
2010-06-30,1195.79,132.45000000000002,2.134131879819197,2.25,284.21999999999997,167.38,170.82,29.25,1028.42,202.80999999999997,71.24,1346.76,949.74,2432.46,22.55,2532.91,350.0,659.85,0.0,1412.03,0.0,1412.03,318.74,1120.18,-302.53000000000003,-3.0100000000000002,213.11999999999998,3.44,3.425221781804454,8.32,1.26,3.03,2.25,0.74,20.904631746875832,30.455400159532044,47.30306833289019,51.69811220420102,61.19253390055837,11.13,11.0,1.72,1.05,6,2010,139.6410891089109,62.06270627062707,188.05
