,revenue,net_profit,eps,dps,gross_profit,ebit,ebitda,close_price,allowance_doubtful_accounts,expense,operating_profit,cash,account_receivable,property_plant_equipment,total_asset,total_liability,paid_in_capital,total_equity,cash_flow_operation,cash_flow_investment,cash_flow_financing,depreciation,P/E,P/BV,D/E,EPS,DPS,DPR%,ROA%,ROAA%,ROE%,ROAE%,TIE,month,year,dividend,ROCE%,number_of_shares,return_old
2001-12-31,,,,,,,,2.01,1.56,,,8.36,0.0,7.78,1562.64,746.4,500.0,816.24,,,,,,1.23,0.91,0.85,0.0,0.0,,,,,0.0,12,2001,,,70.61176470588236,60.02
2002-03-31,44.23,12.54,0.13,0.0,0.0,17.45,17.89,1.72,0.0,29.6,0.0,47.2,0.0,7.69,2228.5,1396.89,500.0,831.61,-95.93,-690.0,654.78,0.44,3.305,1.03,1.68,0.13,0.0,0.0,2.24,0.0,6.04,0.0,0.0,3,2002,0.0,,96.46153846153845,12.54
2002-06-30,64.86000000000001,10.71,0.1059483870967742,0.25,0.0,14.860000000000003,15.280000000000001,1.36,0.0,-29.6,0.0,225.94,0.0,7.28,2263.03,1441.73,500.0,821.3,-129.19,309.0,-1.0799999999999272,0.42,3.212885154061624,0.83,1.76,0.23,0.25,1.09,1.8978580645161294,0.0,5.214503225806452,0.0,0.0,6,2002,25.27173913043478,,101.08695652173913,23.25
2002-09-30,59.66999999999999,9.909999999999997,0.09862183353437876,-0.0014980070278491878,0.0,13.919999999999995,15.619999999999997,1.01,0.03,0.0,0.0,58.85,0.0,7.0,2487.63,1657.27,500.0,830.36,-371.21000000000004,-12.899999999999977,217.01999999999998,1.7000000000000002,2.551412714429869,0.61,2.0,0.33,0.25,0.76,1.5899034981905908,0.0,4.769710494571772,0.0,0.0,9,2002,-0.15052700922266382,,100.48484848484847,33.16
2002-12-31,74.34,27.39,0.2759355904211396,-0.0030790981658033395,0.0,37.660000000000004,42.57,1.02,0.0,301.72,0.0,49.07,0.0,6.66,2725.46,1867.88,500.0,857.58,-230.62,137.95,82.88999999999999,4.91,0.9284775465498356,0.6,2.18,0.61,0.25,0.41,4.016898431048721,7.0748075970272515,12.774460776218001,13.082061106523536,0.0,12,2002,-0.3056383507203151,,99.26229508196721,60.55
2003-03-31,60.87,14.03,0.14,0.0,0.0,18.98,25.71,1.02,0.0,0.0,0.0,19.98,0.0,8.31,3203.94,2332.26,500.0,871.68,-362.31,-237.27,570.48,6.73,1.8275,0.59,2.68,0.14,0.0,0.0,1.76,2.8,6.44,6.6,0.0,3,2003,0.0,,100.2142857142857,14.03
2003-06-30,75.38999999999999,15.72,0.15852100840336134,0.4,0.0,22.360000000000003,33.21,1.17,0.0,0.0,0.0,7.32,0.0,8.05,3506.99,2657.9,500.0,849.09,-279.72999999999996,-5.539999999999992,272.62,10.849999999999998,1.8451812977099236,0.69,3.13,0.3,0.4,1.33,1.7965714285714285,3.022467226890756,7.397647058823529,7.5244638655462195,0.0,6,2003,39.66666666666667,,99.16666666666667,29.75
2003-09-30,77.93,21.35,0.2130821917808219,0.004109589041095911,0.0,28.989999999999995,40.3,1.68,0.0,0.0,0.0,17.39,0.0,8.76,4255.05,3389.33,500.0,865.72,-728.0900000000001,32.94999999999999,705.2099999999999,11.310000000000002,1.974590163934426,0.97,3.92,0.51,0.4,0.78,2.0054794520547947,3.492876712328767,9.86027397260274,10.077534246575343,0.0,9,2003,0.41176470588235503,,100.19607843137256,51.1
2003-12-31,82.57,15.509999999999998,0.03027022969524095,0.32178057230999285,0.0,22.89,35.53,1.63,0.0,3.8,0.0,3.61,0.0,17.1,4336.34,3455.12,500.0,881.22,0.9500000000000455,-72.25,57.51999999999998,12.64,13.442250161186331,0.92,3.92,0.13,0.4,3.08,1.4343431917129559,2.4588740429364955,7.04132112295451,7.13446029124756,0.0,12,2003,164.8754147812971,,512.3846153846154,66.61
2004-03-31,78.3,16.32,0.03,0.09,0.0,22.0,33.98,1.37,0.0,0.96,0.0,14.38,0.0,16.43,4254.1,3356.56,500.0,897.55,-34.58,163.94,-118.58,11.98,11.4175,0.76,3.74,0.03,0.09,3.0,1.52,2.36,7.28,7.36,0.0,3,2004,48.96,,544.0,16.32
2004-06-30,80.01,9.11,0.017911915060951633,-0.006264254817145118,0.0,12.0,25.1,1.32,13.03,0.96,0.0,13.48,0.0,15.53,4279.98,3418.33,500.0,861.66,-32.230000000000004,38.53,-7.210000000000008,13.099999999999998,18.423490669593853,0.77,3.97,0.05,0.09,1.8,0.845442390876917,1.2466692882422337,4.227211954384585,4.255871018482107,0.0,6,2004,-3.186000000000007,,508.59999999999997,25.43
2004-09-30,80.74000000000001,11.990000000000002,0.02242918225547836,0.004372528059861043,0.0,16.439999999999998,30.35000000000001,1.17,21.49,0.96,0.0,17.72,0.0,14.67,4083.67,3210.02,500.0,873.65,139.55,84.86999999999998,-220.18,13.910000000000004,13.037702251876564,0.67,3.67,0.07,0.09,1.29,1.1791341528594337,1.5508177445216462,5.4855371459112785,5.511170497060396,0.0,9,2004,2.3374285714285747,,534.5714285714286,37.42
2004-12-31,76.84999999999997,30.83,0.06324102564102564,-0.0086901098901099,0.0,43.61,57.41,1.26,0.0,0.9199999999999999,0.0,20.61,0.0,13.76,3679.7,2775.23,500.0,904.47,214.7,215.20000000000005,-427.0,13.799999999999997,4.980943885825495,0.7,3.07,0.14,0.09,0.64,3.3427399267399265,4.246183150183151,13.641992673992673,13.804612454212453,0.0,12,2004,-4.236428571428576,,487.49999999999994,68.25
2005-03-31,64.1,4.79,0.01,0.0,0.0,6.82,19.52,1.41,0.07,0.96,0.0,41.52,0.0,13.01,3304.4,2310.34,568.1,994.06,347.29,81.18,-407.56,12.7,35.25,0.81,2.32,0.01,0.0,0.0,0.56,0.72,1.92,2.04,0.0,3,2005,0.0,,479.0,4.79
2005-06-30,57.75,-0.40000000000000036,-0.0009111617312072902,0.05,0.0,-1.0,10.780000000000001,1.26,14.22,0.24,0.0,76.69,0.0,12.48,3153.0,2187.75,568.1,965.25,277.21,-98.19000000000001,-143.84999999999997,11.780000000000001,-345.7124999999997,0.74,2.27,0.01,0.05,5.0,-0.05102505694760825,-0.05831435079726657,-0.16400911161731224,-0.1749430523917997,0.0,6,2005,21.95,,438.99999999999994,4.39
2005-09-30,57.23000000000002,18.82,0.032434295562257645,0.012171477811288243,0.0,26.490000000000002,40.03,1.01,0.0,143.92000000000002,0.0,65.6,0.0,13.86,2967.59,1983.51,568.1,984.07,258.01,-47.72,-221.37,13.540000000000003,7.784969447396387,0.58,2.02,0.04,0.05,1.25,2.529875053856096,2.983955191727704,7.654493752692804,8.108573890564411,0.0,9,2005,7.0625000000000036,,580.25,23.21
2005-12-31,48.839999999999975,0.509999999999998,0.0008600337268128128,0.0010750421585160191,0.0,0.6899999999999977,12.11,0.89,0.82,53.22,0.0,106.41,0.0,17.67,2479.12,1316.78,750.0,1162.34,-372.84999999999997,-7.459999999999994,421.10999999999996,11.419999999999995,258.7107843137265,0.57,1.13,0.04,0.05,1.25,0.08256323777403003,0.09202360876897099,0.17544688026981384,0.19780775716694693,0.0,12,2005,0.6374999999999993,,593.0,23.72
2006-03-31,50.56,7.2,0.01,0.02,0.0,9.88,13.01,0.79,0.0,54.97,0.0,3.16,0.0,17.04,2263.55,1094.0,750.0,1169.54,128.77,-7.59,-224.43,3.13,19.750000000000004,0.51,0.94,0.01,0.02,1.5,1.28,1.4,2.48,2.68,0.0,3,2006,14.4,,720.0,7.2
2006-06-30,66.72,3.95,0.003542600896860987,0.007085201793721974,0.0,5.33,9.69,0.61,0.0,59.83,0.0,79.43,0.0,16.78,2281.36,1119.11,750.0,1162.24,25.689999999999998,33.980000000000004,16.599999999999994,4.36,43.04746835443038,0.39,0.96,0.01,0.02,1.5,0.6943497757847533,0.7935426008968611,1.3603587443946188,1.4878923766816143,0.0,6,2006,7.9,,1115.0,11.15
2006-09-30,43.78999999999999,5.630000000000001,0.0067103694874851025,-0.006579261025029797,0.0,5.099999999999998,3.59,0.67,0.0,61.040000000000006,0.0,27.26,0.0,17.41,2349.95,1182.08,750.0,1167.87,-114.61000000000001,8.450000000000003,53.98000000000002,-1.5099999999999998,24.961367673179392,0.43,1.01,0.02,0.02,0.75,0.9528724672228844,1.0199761620977355,1.9325864123957093,2.0936352800953517,0.0,9,2006,-5.52,,839.0,16.78
2006-12-31,63.31999999999999,-1.870000000000001,-0.0025083836351441997,-0.0025083836351441997,0.0,-0.129999999999999,-0.509999999999998,0.62,2.34,62.25999999999999,0.0,4.66,0.0,16.99,2636.98,1470.98,750.0,1166.0,-261.05,-39.160000000000004,277.62,-0.3800000000000008,-61.79278074866306,0.4,1.26,0.02,0.02,0.75,-0.28595573440643873,-0.3963246143527836,-0.6421462105969151,-0.6421462105969151,0.0,12,2006,-1.870000000000001,,745.5,14.91
2007-03-31,74.62,2.18,0.0,,0.0,3.16,5.74,0.57,7.58,69.84,0.0,96.95,0.0,28.18,2880.01,1711.83,750.0,1168.18,-32.82,-113.96,239.07,2.58,0.0,0.37,1.47,0.0,0.01,0.0,0.32,0.48,0.76,0.76,0.0,3,2007,inf,,inf,2.18
2007-06-30,82.85,0.3899999999999997,0.0,,0.0,1.6099999999999994,10.450000000000001,0.58,16.65,84.91,0.0,74.69,0.0,130.99,2826.92,1667.35,750.0,1159.58,25.73,-16.500000000000014,-31.48999999999998,8.84,0.0,0.38,1.44,0.0,0.01,0.0,0.054630350194552486,0.1153307392996108,0.1335408560311283,0.1335408560311283,0.0,6,2007,,,inf,2.57
2007-09-30,77.80000000000001,7.039999999999999,0.007325702393340271,-inf,0.0,11.030000000000001,16.81,0.58,16.24,78.69,0.0,133.49,0.0,135.14,2668.13,1501.52,750.0,1166.61,180.68,39.21000000000001,-161.09,5.779999999999999,19.793323863636367,0.37,1.29,0.01,0.01,1.2,1.0549011446409988,1.846077003121748,2.4028303850156085,2.4028303850156085,0.0,9,2007,-inf,,960.9999999999999,9.61
2007-12-31,71.58000000000001,5.67,0.007421465968586388,-0.0025785340314136112,0.0,7.460000000000001,13.969999999999999,0.55,11.35,89.72000000000003,0.0,60.4,0.0,121.44,2484.43,1312.15,750.0,1172.28,28.75999999999999,83.7,-185.55,6.510000000000002,18.527336860670193,0.35,1.12,0.02,0.01,0.6,0.920261780104712,1.3507068062827228,1.9295811518324608,1.9444240837696334,0.0,12,2007,-1.9699999999999989,,764.0,15.28
2008-03-31,75.78,6.04,0.01,0.02,0.0,7.93,13.72,0.54,9.37,71.92,0.0,101.27,0.0,118.53,2448.6,1270.28,750.0,1178.32,10.84,51.58,-21.55,5.79,13.500000000000002,0.34,1.08,0.01,0.02,1.5,1.0,1.2,2.04,2.04,0.0,3,2008,12.08,,604.0,6.04
2008-06-30,70.58000000000001,0.22999999999999954,0.00036682615629983977,0.0007336523125996824,0.0,1.700000000000001,9.37,0.51,18.68,76.04,0.0,29.79,0.0,104.14,2399.15,1231.85,750.0,1167.3,6.25,-14.659999999999997,-63.07000000000001,7.670000000000001,347.57608695652243,0.33,1.06,0.01,0.02,1.5,0.038149920255183344,0.05429027113237629,0.0792344497607654,0.0792344497607654,0.0,6,2008,0.46000000000000085,,627.0,6.27
2008-09-30,75.58999999999997,1.950000000000001,0.002372262773722629,0.004744525547445256,0.0,2.42,9.129999999999999,0.42,30.82,76.04999999999998,0.0,38.82,0.0,88.84,2351.98,1182.73,750.0,1169.25,58.81999999999999,15.479999999999997,-65.25999999999999,6.710000000000001,44.261538461538436,0.27,1.01,0.01,0.02,1.5,0.33211678832116803,0.4554744525547447,0.6642335766423361,0.6642335766423361,0.0,9,2008,3.9000000000000004,,822.0,8.22
2008-12-31,69.63999999999999,-128.37,-0.1709463171036205,-0.0018926342072409495,0.0,-113.46,-111.82,0.26,149.15,75.23000000000002,0.0,16.81,0.0,86.68,2144.55,1107.01,750.0,1037.55,-26.43,79.34,-74.92000000000002,1.639999999999997,-0.381406286515541,0.19,1.07,-0.16,0.02,-0.09,-23.932484394506865,-18.718621722846443,-49.48895880149813,-46.45466167290886,0.0,12,2008,-1.4212500000000006,,750.9375,-120.15
2009-03-31,76.75,-2.05,0.0,,0.0,-2.71,5.33,0.26,10.38,87.59,0.0,17.16,0.0,67.02,1944.91,909.41,750.0,1035.5,180.87,4.42,-184.93,8.04,0.0,0.19,0.88,0.0,0.0,0.0,-0.44,-0.48,-0.8,-0.76,0.0,3,2009,,,-inf,-2.05
2009-06-30,61.06999999999999,3.03,0.0,,0.0,1.72,2.41,0.31,16.61,65.02000000000001,0.0,24.93,0.0,48.98,1765.22,716.54,750.0,1048.68,163.35000000000002,28.85,-184.44,0.6900000000000013,0.0,0.22,0.68,0.0,0.0,0.0,0.7420408163265305,-0.6183673469387755,1.113061224489796,1.113061224489796,-0.03,6,2009,,,inf,0.98
2009-09-30,67.4,1.5,0.0,,0.0,8.48,11.799999999999999,1.05,9.82,87.94,0.0,42.22,1.43,37.6,1600.72,550.54,750.0,1050.18,180.15999999999997,8.019999999999996,-170.88,3.3200000000000003,0.0,0.75,0.52,0.0,0.0,0.0,0.36290322580645157,0.9193548387096775,0.5806451612903225,0.532258064516129,0.16,9,2009,,,inf,2.48
2009-12-31,85.92999999999998,-1.42,-0.0,,0.0,-0.7400000000000002,2.25,1.06,23.25,73.57,0.0,49.29,3.27,33.22,1466.16,417.4,750.0,1048.76,135.64,3.8200000000000003,-132.39999999999998,2.9899999999999984,-0.0,0.76,0.4,0.0,0.0,0.0,-0.3750943396226415,-1.982641509433962,-0.5358490566037736,-0.5358490566037736,0.12,12,2009,,,inf,1.06
2010-03-31,50.99,-17.48,-0.02,0.0,0.0,-24.44,-21.74,1.11,33.36,57.59,0.0,59.26,2.4,28.52,1349.73,318.45,750.0,1031.28,105.21,1.85,-97.09,2.7,-13.875,0.81,0.31,-0.02,0.0,0.0,-5.2,-5.92,-6.76,-6.76,-3.53,3,2010,0.0,,874.0,-17.48
2010-06-30,56.99999999999999,0.8099999999999987,0.0009718056388722239,0.0,0.0,0.14000000000000057,2.8199999999999967,1.03,44.63,59.83,0.0,69.97,2.17,25.98,1252.36,218.43,750.0,1033.93,105.61,2.03,-96.93,2.6799999999999997,264.9706790123461,0.75,0.21,-0.02,0.0,0.0,0.25850029994001156,0.3129214157168561,0.3129214157168561,0.31097780443911166,-1.98,6,2010,0.0,,833.5000000000001,-16.67
2010-09-30,118.98,4.940000000000001,0.0084228473998295,0.0,-10.3,6.379999999999999,8.930000000000001,1.04,36.68,-48.16,-10.3,272.54,0.0,26.08,1352.24,64.69,950.0,1287.55,103.69999999999999,2.1100000000000003,96.77000000000001,2.55,30.86842105263157,0.77,0.05,-0.02,0.0,0.0,1.4655754475703329,2.0383290707587385,1.5329582267689688,1.6845694799659,0.0,9,2010,0.0,,586.5,-11.73
2010-12-31,94.35999999999999,13.530000000000001,0.0,,7.91,19.17,24.18,1.02,32.82,20.349999999999994,7.91,265.29,0.0,23.28,1325.06,23.98,950.0,1301.09,34.31999999999999,-3.8600000000000003,-37.72,5.01,0.0,0.74,0.02,0.0,0.0,0.0,4.209333333333333,2.706,4.209333333333333,4.51,0.0,12,2010,,,inf,1.8
2011-03-31,111.23,7.53,0.01,0.0,-20.74,2.78,5.16,0.95,10.39,59.36,-20.74,198.99,0.7,37.94,1340.56,34.42,950.0,1306.14,-47.37,-18.53,-0.4,2.38,23.75,0.69,0.03,0.01,0.0,0.0,2.24,0.84,2.32,2.56,0.0,3,2011,0.0,,753.0,7.53
2011-06-30,72.52,4.6499999999999995,0.003817733990147783,0.0,-32.040000000000006,6.75,9.67,1.02,10.01,49.05,-32.040000000000006,32.08,4.66,56.93,1455.31,144.53,950.0,1310.78,-236.48000000000002,-20.049999999999997,89.62,2.92,66.79354838709678,0.74,0.11,0.01,0.0,0.0,1.282758620689655,1.0689655172413792,1.4201970443349752,1.5881773399014778,0.0,6,2011,0.0,,1218.0,12.18
2011-09-30,51.21000000000001,8.120000000000001,0.008,0.0,-28.700000000000003,11.74,15.590000000000002,0.89,7.98,36.610000000000014,-28.700000000000003,215.89,50.03,94.06,2197.45,878.54,950.0,1318.91,-482.81999999999994,-39.42,706.06,3.8500000000000005,27.812499999999996,0.64,0.67,0.02,0.0,0.0,1.4720000000000002,1.9200000000000002,2.4640000000000004,2.496,0.0,9,2011,0.0,,1015.0,20.3
2011-12-31,91.59,-8.89,-0.007791411042944786,0.0,-24.25999999999999,5.280000000000001,9.049999999999997,0.85,10.18,41.599999999999994,-24.25999999999999,50.61,6.47,107.39,2515.43,1205.4,950.0,1310.02,-500.7900000000001,-20.560000000000002,356.93000000000006,3.7699999999999996,-27.273622047244093,0.62,0.92,0.01,0.0,0.0,-1.4024539877300615,-4.300858895705521,-2.711411042944785,-2.711411042944785,0.0,12,2011,0.0,,1141.0,11.41
2012-03-31,98.5,-18.59,-0.02,0.0,-39.56,-35.41,-31.17,0.94,40.68,58.01,-39.56,23.51,7.41,122.78,2925.41,1633.98,950.0,1291.44,-404.92,-10.93,388.75,4.24,-11.75,0.69,1.27,-0.02,0.0,0.0,-2.5600000000000005,-6.64,-5.76,-5.719999999999999,-2.11,3,2012,0.0,,929.5,-18.59
2012-06-30,67.55000000000001,5.459999999999999,0.004158415841584158,0.0,-46.349999999999994,17.439999999999998,21.75,0.86,45.39,36.89000000000001,-46.349999999999994,87.09,0.0,117.99,3072.24,1775.34,950.0,1296.9,-70.84999999999997,-2.33,136.75,4.3100000000000005,51.70238095238096,0.63,1.37,-0.01,0.0,0.0,0.7152475247524751,1.314059405940594,1.6799999999999995,1.6799999999999995,-0.52,6,2012,0.0,,1313.0,-13.13
2012-09-30,90.57999999999998,20.12,0.028783977110157368,0.0,-46.21000000000001,25.669999999999998,30.35,0.89,35.37,51.81999999999999,-46.21000000000001,57.3,0.0,114.58,3125.9,1808.88,950.0,1317.01,-40.97000000000003,-7.840000000000002,19.029999999999973,4.68,7.729995029821073,0.64,1.37,0.01,0.0,0.0,2.5329899856938485,3.3389413447782545,6.102203147353362,6.102203147353362,0.15,9,2012,0.0,,699.0,6.99
2012-12-31,84.54000000000002,7.629999999999999,0.010437756497948016,0.0,-45.94999999999999,4.079999999999999,8.54,0.91,48.46,47.610000000000014,-45.94999999999999,54.56,0.0,121.5,3238.77,1912.48,950.0,1326.29,-54.75,-11.509999999999998,63.50999999999999,4.460000000000001,21.795871559633028,0.65,1.44,0.02,0.0,0.0,0.9393980848153215,0.8558960328317372,2.296306429548564,2.3171819425444595,0.17,12,2012,0.0,,731.0,14.62
2013-03-31,85.86,1.8,0.0,,-38.02,3.92,8.23,1.0,18.14,42.25,-38.02,54.35,0.0,117.79,3218.06,1889.97,950.0,1328.09,22.32,1.1,-23.62,4.31,0.0,0.72,1.42,0.0,0.02,0.0,0.24,0.52,0.56,0.56,0.23,3,2013,inf,,inf,1.8
2013-06-30,106.19000000000001,16.779999999999998,0.01806243272335845,-inf,-28.15,21.0,25.49,0.91,11.67,51.08,-28.15,26.62,198.78,115.72,3257.29,1931.42,950.0,1325.87,-22.3,-1.86,-3.5799999999999983,4.490000000000001,12.59520262216925,0.65,1.46,0.02,0.02,1.0,2.059117330462863,2.853864370290635,5.057481162540365,5.129730893433799,0.71,6,2013,-inf,,928.9999999999999,18.58
2013-09-30,90.40999999999997,-9.569999999999999,-0.01062153163152053,-0.0006215316315205313,-41.760000000000005,-11.96,-7.949999999999999,0.87,36.12,50.280000000000015,-41.760000000000005,22.29,178.95,112.32,3265.18,1948.89,950.0,1316.3,-20.9,-0.040000000000000036,16.63,4.01,-20.47727272727273,0.63,1.48,0.01,0.02,2.0,-1.1896115427302996,-1.741931187569367,-2.889056603773585,-2.889056603773585,0.24,9,2013,-0.5599999999999987,,901.0,9.01
2013-12-31,86.71000000000004,-66.0,-0.06948587471486226,0.0010282505702754869,-31.47999999999999,-66.65,-62.69,0.78,121.08,40.629999999999995,-31.47999999999999,33.63,1.61,108.96,3117.19,1867.06,950.0,1250.13,106.75,-1.0999999999999999,-88.36000000000001,3.959999999999999,-2.8063257575757574,0.59,1.49,-0.06,0.02,-0.33,-8.477276715213195,-7.828741884541147,-21.123705913318123,-20.475171082646074,-0.74,12,2013,0.9766666666666666,,949.8333333333334,-56.99
2014-03-31,73.39,-63.2,-0.07,0.0,-43.99,-78.98,-75.02,0.73,85.2,46.07,-43.99,50.85,0.0,112.28,3035.27,1848.35,950.0,1186.93,75.29,-6.72,-51.34,3.96,-2.6075,0.58,1.56,-0.07,0.0,0.0,-8.32,-10.12,-21.28,-20.12,-4.59,3,2014,0.0,,902.8571428571428,-63.2
2014-06-30,71.04,-23.959999999999994,-0.024740706746213852,0.0,-47.949999999999996,-27.39999999999999,-23.180000000000007,0.82,113.08,49.48,-47.949999999999996,44.03,0.0,128.89,3003.43,1840.46,950.0,1162.97,-2.3000000000000114,-6.56,2.030000000000001,4.22,-8.284929048414025,0.67,1.58,-0.09,0.0,0.0,-3.188802202845341,-3.7385956860945377,-8.235906379072969,-7.697108765488754,-3.08,6,2014,0.0,,968.4444444444445,-87.16
2014-09-30,71.59,2.1899999999999977,0.0023196422266682335,0.0,-79.24000000000001,2.8699999999999903,7.670000000000002,1.05,78.17,81.3,-79.24000000000001,299.28,0.0,132.28,2988.3,1823.14,950.0,1165.16,300.33,-7.700000000000001,-37.370000000000005,4.800000000000001,113.19633561643846,0.86,1.56,-0.09,0.0,0.0,0.2927903966105681,0.3412451453454157,0.7515640814405077,0.7062021890078843,-1.99,9,2014,0.0,,944.1111111111111,-84.97
2014-12-31,104.46000000000001,-139.32,-0.14907842525302065,0.0,-90.57999999999998,-83.33,-78.78999999999999,0.85,86.2,130.01000000000002,-90.57999999999998,267.89,169.18,120.2,2655.23,1631.43,950.0,1023.8,177.29000000000002,7.18,-215.87,4.539999999999999,-1.4247534453057709,0.79,1.59,-0.24,0.0,0.0,-20.995211556467073,-16.075623523117393,-54.438471621561376,-49.021955504034956,-2.7,12,2014,0.0,,934.5416666666666,-224.29
2015-03-31,69.53,-19.82,-0.02,0.0,-45.3,-20.48,-15.72,1.01,14.53,50.81,-45.3,371.81,0.0,115.86,2535.03,1531.05,950.0,1003.98,214.31,2.9,-113.28,4.76,-12.625,0.96,1.52,-0.02,0.0,0.0,-3.12,-2.9599999999999995,-7.88,-7.24,-1.4,3,2015,0.0,,991.0,-19.82
2015-06-30,56.08,-126.48000000000002,-0.12967874231032125,0.0,-64.99000000000001,-126.88000000000001,-120.27000000000001,0.9,108.83,66.53,-64.99000000000001,470.95,0.0,106.63,2408.46,1530.96,950.0,877.5,115.92000000000002,-1.72,-15.069999999999993,6.609999999999999,-1.7350569259962048,0.97,1.74,-0.15,0.0,0.0,-20.990665755297336,-18.84664388243336,-57.646523581681485,-49.58915105946686,-5.07,6,2015,0.0,,975.3333333333335,-146.3
2015-09-30,70.39,3.5200000000000102,0.003697996918335912,0.0,-36.249999999999986,7.570000000000022,13.370000000000005,0.73,93.21,56.120000000000005,-36.249999999999986,195.47,2.2,100.83,2011.23,1130.21,950.0,881.02,138.14,-2.13,-411.49,5.8000000000000025,49.38484374999986,0.79,1.28,-0.15,0.0,0.0,0.7001540832049327,0.5512480739599399,1.5985208012326704,1.3766409861325157,-3.31,9,2015,0.0,,951.8666666666667,-142.78
2015-12-31,85.73000000000002,6.3700000000000045,0.006537643867751636,0.0,-30.82000000000002,6.719999999999999,12.150000000000006,0.67,79.96,56.25,-30.82000000000002,162.17,0.0,104.62,1964.97,1079.89,950.0,885.07,40.95999999999998,-11.4,-62.85000000000002,5.43,25.643795133437973,0.72,1.22,-0.14,0.0,0.0,1.296321384062753,1.0759093908071264,2.878431200058649,2.669226596290596,-2.52,12,2015,0.0,,974.3571428571428,-136.41
2016-03-31,77.11,3.15,0.0,,-82.9,2.99,9.06,0.68,-39.94,93.43,-82.9,114.96,0.0,101.53,1996.76,1108.53,950.0,888.22,-54.59,-2.26,9.64,6.07,0.0,0.73,1.25,0.0,0.0,0.0,0.64,0.52,1.4,1.32,0.3,3,2016,,,inf,3.15
2016-06-30,99.04,2.7100000000000004,0.0046245733788395915,,-45.53,1.63,7.889999999999999,0.72,-29.95,60.22,-45.53,141.11,0.0,96.49,2375.12,1484.2,950.0,890.93,-338.55999999999995,-0.41000000000000014,365.13,6.26,38.92250922509225,0.77,1.67,0.01,0.0,0.0,0.4624573378839591,0.3514675767918089,1.220887372013652,1.220887372013652,0.2,6,2016,,,586.0,5.86
2016-09-30,107.14000000000001,1.3399999999999999,0.001861111111111111,0.0,-56.73999999999998,1.2999999999999998,7.510000000000002,0.68,-15.39,66.54999999999998,-56.73999999999998,142.35,0.0,93.47,2595.64,1703.37,950.0,892.27,-179.19000000000005,-0.22999999999999998,180.64,6.209999999999999,91.34328358208957,0.72,1.91,0.01,0.0,0.0,0.20844444444444443,0.19355555555555556,0.603,0.603,0.16,9,2016,0.0,,720.0,7.2
2016-12-31,88.45999999999998,24.240000000000002,0.023129770992366416,0.0,-55.48000000000002,26.6,32.839999999999996,0.9,-15.49,40.94,-55.48000000000002,99.85,0.0,86.42,2699.19,1783.2,950.0,915.99,-121.26999999999998,1.17,77.60000000000002,6.240000000000002,9.727722772277227,0.93,1.95,0.03,0.0,0.0,3.5774045801526717,4.286717557251908,10.578015267175573,10.763053435114506,0.6,12,2016,0.0,,1048.0,31.44
2017-03-31,143.18,17.24,0.02,0.0,-39.82,26.45,31.55,2.1,20.8,64.59,-39.82,32.46,0.0,81.67,2583.61,1652.33,950.0,931.28,101.42,12.29,-171.79,5.1,26.25,2.14,1.77,0.02,0.0,0.0,2.68,4.6000000000000005,7.4,7.6,1.72,3,2017,0.0,,861.9999999999999,17.24
2017-06-30,120.63,-52.239999999999995,-0.059702857142857134,0.0,-62.13999999999999,-49.18,-45.38,1.72,110.82,63.099999999999994,-62.13999999999999,36.83,0.0,79.03,2664.92,1784.26,951.48,880.66,-125.54,-0.3299999999999983,130.25,3.8000000000000007,-7.202335375191425,1.86,2.03,-0.04,0.0,0.0,-7.821074285714285,-5.373257142857142,-23.702034285714284,-23.58262857142857,-0.72,6,2017,0.0,,875.0,-35.0
2017-09-30,143.88,48.6,0.03573529411764706,0.0,-47.72000000000001,59.129999999999995,63.3,1.37,103.87,60.77000000000001,-47.72000000000001,40.69,0.0,77.09,2779.81,1850.41,951.48,929.4,-40.97,2.709999999999999,42.12,4.17,9.584362139917696,1.4,1.99,0.01,0.0,0.0,7.004117647058823,19.297058823529415,20.86941176470588,21.298235294117646,0.73,9,2017,0.0,,1360.0,13.6
