,revenue,net_profit,eps,dps,gross_profit,ebit,ebitda,close_price,expense,operating_profit,cash,account_receivable,current_asset,property_plant_equipment,total_asset,account_payable,current_portion_long_term_debt,current_liability,non_current_liability,total_liability,paid_in_capital,total_equity,cash_flow_operation,cash_flow_investment,cash_flow_financing,depreciation,P/E,P/BV,D/E,EPS,DPS,DPR%,ROA%,ROAA%,ROE%,ROAE%,ROCE%,NPM%,NPMA%,CurrentRatio,QuickRatio,month,year,dividend,number_of_shares,return_old
2013-06-30,,,,,,,,,,,9.57,26.22,43.96,0.13,139.34,1.11,0.02,5.72,3.62,9.34,200.0,129.99,,,,,,0.0,0.07,0.06,0.0,0.0,,,,,,21.41,20.86,7.69,7.69,6,2013,,203.33333333333334,12.2
2013-09-30,46.53000000000001,7.140000000000001,0.03691830403309204,0.75,14.029999999999998,8.940000000000001,11.010000000000002,6.65,37.6,12.649999999999999,27.97,19.83,54.29,0.18,147.66,5.36,0.01,6.86,3.66,10.52,200.0,137.14,8.469999999999999,9.940000000000001,-0.009999999999999998,2.07,45.03186274509803,9.7,0.08,0.1,0.75,7.5,19.34519131334023,0.0,20.821923474663908,0.0,25.38502585315409,18.82,18.42,7.91,7.91,9,2013,145.04999999999998,193.39999999999998,19.34
2013-12-31,47.040000000000006,2.8500000000000014,0.014127985579089685,0.030959891843172757,14.350000000000001,3.8000000000000007,5.880000000000003,4.52,43.230000000000004,3.5100000000000016,34.41,17.68,57.97,0.17,149.53,2.97,0.0,5.85,3.7,9.55,200.0,139.99,6.239999999999998,0.2099999999999973,-0.010000000000000002,2.08,79.98132456140348,6.46,0.07,0.11,0.75,6.82,7.6239747634069435,0.0,8.142857142857146,0.0,10.012888688598471,14.91,14.59,9.91,9.91,12,2013,6.245454545454578,201.72727272727275,22.19
2014-03-31,46.14,7.64,0.04,0.0,12.69,9.56,11.64,6.3,36.58,9.54,46.85,18.55,70.35,0.24,160.63,4.82,0.0,8.25,4.75,13.0,200.0,147.63,12.53,-0.09,0.0,2.08,39.375,8.53,0.09,0.04,0.0,0.0,19.04,0.0,20.72,0.0,25.08,16.78,16.56,8.53,8.53,3,2014,0.0,191.0,7.64
2014-06-30,27.739999999999995,0.5200000000000005,0.0025490196078431396,0.0,6.700000000000001,0.9000000000000004,2.9799999999999986,6.55,26.83,0.8000000000000007,57.28,4.06,70.11,0.33,159.47,7.57,0.0,8.16,3.16,11.32,200.0,148.15,10.430000000000001,0.0,0.0,2.08,642.4038461538456,8.84,0.08,0.04,0.0,0.0,1.3050980392156875,1.7843137254901975,1.4045098039215698,1.496274509803923,1.7613725490196095,11.26,11.04,8.59,8.59,6,2014,0.0,204.0,8.16
2014-09-30,43.08,5.15,0.027084898572501882,0.0,10.989999999999998,6.460000000000001,8.550000000000002,13.7,36.63000000000001,6.75,10.48,26.8,42.6,0.33,165.28,6.21,0.0,8.93,3.06,11.99,200.0,153.29,-46.79,-0.020000000000000004,0.0,2.09,126.45146116504856,17.87,0.08,0.07,0.0,0.0,12.459053343350867,16.730728775356877,13.434109691960932,14.192486851990985,16.746205860255447,11.56,11.38,4.77,4.77,9,2014,0.0,190.14285714285714,13.31
2014-12-31,24.92,-12.17,-0.1067543859649123,0.0,-9.059999999999999,-13.96,-11.700000000000001,14.5,38.89,-14.81,147.31,25.81,222.17,7.01,314.1,3.16,1.02,167.21,5.76,172.98,200.0,141.12,-11.280000000000001,-0.26,148.37,2.26,-33.95645028759244,20.55,1.23,0.01,0.0,0.0,-15.37263157894737,-54.658245614035096,-34.58842105263158,-34.58842105263158,-86.25754385964913,0.83,0.8,1.33,1.33,12,2014,0.0,113.99999999999999,1.14
2015-03-31,154.53,-24.53,-0.1,0.0,0.33,-22.5,-0.22,7.7,177.02,-19.53,40.85,161.51,281.67,60.61,825.84,34.56,1.42,162.26,7.93,170.18,263.78,655.66,-133.39,-387.22,414.15,22.28,-19.25,3.1,0.26,-0.1,0.0,0.0,-11.88,-18.24,-14.96,-24.44,-13.560000000000002,-15.97,-15.87,1.74,1.74,3,2015,0.0,245.3,-24.53
2015-06-30,117.16999999999999,-11.46,-0.03502639622117255,0.0,2.64,-11.100000000000001,21.23,12.5,128.28,-11.32,815.3,292.98,1251.65,74.75,1908.2,77.41,1.72,143.28,8.81,152.09,490.16,1756.11,-96.0,-138.41999999999996,1008.87,32.33,-89.22128272251308,3.49,0.09,-0.11,0.0,0.0,-2.4072686857460406,-4.139483189774938,-2.611058627396499,-4.814537371492081,-2.420005557099194,-13.55,-13.25,8.74,8.74,6,2015,0.0,327.1818181818182,-35.99
2015-09-30,36.139999999999986,-281.38,-0.7181453823612818,0.75,-70.45,-292.95,-209.28,11.2,329.09,-194.54,159.56,165.29,939.02,75.11,1660.54,109.81,1.75,137.42,7.41,144.83,512.06,1515.71,-73.23000000000002,-614.0500000000001,31.539999999999964,83.67,-3.8997326569052526,3.78,0.1,-0.81,0.75,-0.93,-67.7716457132054,-126.8546188990768,-74.26155213158144,-134.8694760059237,-76.03475060654756,-105.77,-103.1,6.83,6.83,9,2015,293.8611111111111,391.8148148148148,-317.37
2015-12-31,-67.81999999999996,-591.75,-1.3929349260823654,0.058273079705893835,-61.64999999999999,-563.76,-540.8100000000001,8.9,495.93999999999994,-94.00999999999999,90.71,29.02,696.85,62.11,1058.69,57.47,1.78,101.24,8.07,109.32,525.85,949.37,45.05000000000001,-139.16999999999985,25.279999999999973,22.94999999999999,-1.5977774397972118,4.93,0.12,-2.14,0.75,-0.35,-223.5725646779303,-337.7151201161563,-249.32233368532206,-434.1270459345301,-242.11031546990495,-397.27,-378.77,6.88,6.88,12,2015,24.75571131879542,424.822429906542,-909.12
2016-03-31,51.46,2.08,0.0,,21.4,2.21,17.45,10.8,49.25,7.23,29.25,11.69,659.2,32.78,1012.94,6.39,1.81,48.76,8.59,57.35,528.06,955.59,-20.49,-32.74,3.71,15.24,0.0,5.97,0.06,0.0,0.0,0.0,0.84,0.96,0.88,1.04,0.92,4.35,4.04,13.52,13.52,3,2016,,inf,2.08
2016-06-30,27.999999999999993,-10.87,-0.02473265073947668,,4.580000000000002,-10.739999999999998,4.52,13.5,38.75,-9.97,58.18,8.91,599.86,76.91,1000.62,2.11,1.85,38.4,8.31,46.71,532.98,953.91,0.33999999999999986,19.96,8.64,15.26,-136.45929162833485,7.54,0.05,-0.02,0.0,0.0,-4.352946530147896,-2.918452787258248,-4.550807736063709,-3.2152445961319684,-4.402411831626849,-12.9,-11.06,15.62,15.62,6,2016,,439.49999999999994,-8.79
2016-09-30,109.42999999999999,8.92,0.0,,15.330000000000002,9.059999999999999,24.439999999999998,9.5,100.35,-5.09,60.0,8.72,835.52,30.49,1042.35,10.75,1.88,44.69,8.1,52.79,547.26,989.56,-85.25,60.68,26.39,15.380000000000003,0.0,5.25,0.05,0.0,0.0,0.0,2.744615384615385,10.97846153846154,2.744615384615385,2.744615384615385,13.723076923076924,0.08,0.07,18.7,18.7,9,2016,,inf,0.13
2016-12-31,50.81,-86.42999999999999,-0.16024101969872537,,7.640000000000001,-86.3,-76.61,9.2,137.12000000000003,-52.18,17.85,5.72,687.1,50.18,984.17,9.9,1.92,50.31,7.27,57.58,549.75,908.36,-101.32,104.94999999999999,4.199999999999996,9.689999999999998,-14.353378456554438,5.57,0.06,-0.16,0.0,0.0,-35.13284356894554,-33.65061413673233,-38.057242178447275,-37.21597682502897,-36.77531402085747,-44.63,-36.0,13.66,13.66,12,2016,,539.375,-86.3
2017-03-31,12.97,-16.96,-0.03,0.0,0.99,-17.61,-7.52,7.05,30.58,-14.45,67.56,75.99,627.46,39.4,950.85,29.21,1.95,36.28,7.25,43.53,553.06,899.37,-21.19,65.18,5.72,10.09,-58.75,4.34,0.05,-0.03,0.0,0.0,-7.12,-7.16,-7.56,-7.32,-7.72,-164.02,-130.76,17.29,17.29,3,2017,0.0,565.3333333333334,-16.96
2017-06-30,35.0,-1.3399999999999999,-0.0029289617486338796,0.0,20.05,-1.7800000000000011,8.139999999999999,5.65,36.78,-1.6500000000000021,32.82,74.15,616.65,37.84,996.22,12.56,1.99,19.66,6.84,26.51,587.41,962.3,0.7000000000000028,-99.25,63.8,9.920000000000002,-482.2527985074627,3.45,0.03,-0.04,0.0,0.0,-0.5389289617486338,-0.5682185792349725,-0.556502732240437,-0.5594316939890709,-0.582863387978142,-45.95,-38.15,31.37,31.37,6,2017,0.0,457.5,-18.3
2017-09-30,5.270000000000003,-73.87,-0.13624715200173595,0.0,0.14000000000000057,-74.42,-63.47,4.18,79.69000000000001,-51.57,7.7,74.43,609.03,36.35,920.72,11.78,2.02,18.91,6.61,25.52,587.41,888.43,-11.180000000000003,-13.46,-0.4899999999999949,10.95,-7.670435562474617,2.76,0.03,-0.17,0.0,0.0,-32.090211565585335,-30.64759466203754,-33.244305088423566,-31.481106650754043,-33.340479548660085,-220.66,-173.12,32.21,32.21,9,2017,0.0,542.1764705882352,-92.17
