,revenue,net_profit,eps,dps,gross_profit,ebit,ebitda,close_price,expense,operating_profit,cash,account_receivable,inventory,current_asset,property_plant_equipment,total_asset,short_term_loan,account_payable,current_liability,non_current_liability,total_liability,paid_in_capital,total_equity,cash_flow_operation,cash_flow_investment,cash_flow_financing,depreciation,P/E,P/BV,D/E,EPS,DPS,DPR%,ROA%,ROAA%,ROE%,ROAE%,ROCE%,NPM%,NPMA%,CurrentRatio,QuickRatio,month,year,dividend,number_of_shares,return_old
2000-03-31,5286.5,556.6,5.89,0.0,725.63,557.22,618.58,47.8,4729.29,293.79,3398.87,5706.42,2434.54,11852.44,2366.58,15428.79,37.96,3877.12,4575.82,0.0,4575.82,945.0,10675.51,743.94,-68.12,-464.33,61.36,2.03,4.23,0.43,5.89,0.0,0.0,14.44,0.0,20.84,0.0,20.52,11.08,10.53,2.59,2.06,3,2000,0.0,94.49915110356537,556.6
2000-06-30,6706.790000000001,912.34,8.78838550247117,10.0,908.16,912.8499999999999,1007.64,26.0,5793.929999999999,455.29,3746.25,6043.83,2494.09,13294.42,2447.43,16681.55,59.78,4608.05,5429.23,0.0,5429.23,1039.5,11068.67,1360.83,-326.48,-881.4300000000001,94.79,0.7406366047745357,2.44,0.49,14.15,10.0,0.71,21.887116968698518,0.0,32.96731466227347,0.0,32.44560131795717,13.03,12.25,2.45,1.99,6,2000,1038.1201413427561,103.81201413427561,1468.94
2000-09-30,8186.759999999998,1423.54,13.711356483018033,0.0009586452424258161,1300.8400000000001,1423.95,1510.22,23.2,6762.8099999999995,743.0600000000001,4535.79,6359.17,2775.15,14868.92,2617.83,18695.22,62.71,4953.52,5812.44,0.0,5812.44,1039.5,12685.53,1030.69,-464.41999999999996,2.9300000000000637,86.26999999999998,0.42161765738932516,1.9,0.46,27.86,10.0,0.36,30.454369675849097,0.0,44.88426817125788,0.0,44.214941365195266,15.4,14.33,2.56,2.08,9,2000,0.09952843470250627,103.82196697774587,2892.48
2000-12-31,8615.970000000001,1149.08,11.003027543819712,0.05851670632437658,1368.6400000000003,1274.5400000000004,1400.5300000000002,19.5,7341.43,917.1400000000001,5007.43,7180.6,4311.38,17154.0,3270.52,21398.35,685.0,5762.48,7473.05,0.0,7473.05,1050.39,13539.63,-81.94999999999982,-69.69000000000005,674.9699999999999,125.99000000000004,0.4396517213771017,1.51,0.55,38.7,10.0,0.26,21.482913726382883,0.0,33.94732529023446,0.0,34.04967903482814,14.95,14.04,2.3,1.72,12,2000,6.1110795765464445,104.43307493540051,4041.56
2001-03-31,8929.75,1681.24,15.78,0.0,1596.26,1742.19,1873.5,19.8,7187.56,1030.27,7412.36,6315.87,3065.36,17303.99,3311.67,21723.29,231.04,4608.4,6004.82,0.0,6004.82,1065.72,15188.51,2522.68,-46.77,-438.63,131.31,0.3125,1.39,0.4,15.78,0.0,0.0,30.959999999999997,37.52,44.28,52.0,44.32,20.46,18.83,2.88,2.37,3,2001,0.0,106.5424588086185,1681.24
2001-06-30,7261.290000000001,912.1899999999998,8.128505839756615,20.0,1451.39,948.4699999999998,1112.3899999999999,21.8,6312.829999999999,840.24,8369.66,5623.98,2315.55,16672.1,3500.45,21363.88,1413.0,4159.31,6671.26,0.0,6671.26,1179.75,14101.11,2163.7599999999998,-238.59,-916.4499999999999,163.92000000000002,0.6681240202150868,1.82,0.47,23.11,20.0,0.87,17.080062465537914,19.89391130664795,25.873340094006778,28.996712307638916,25.760786140362374,16.87,16.02,2.5,2.15,6,2001,2244.422327996538,112.22111639982691,2593.43
2001-09-30,6715.0,421.99000000000024,0.3582566939265511,18.09455360789836,1482.15,459.1700000000001,609.96,16.9,6255.82,626.3700000000001,10518.03,5148.64,2421.34,18352.87,3597.97,23125.91,1860.0,4637.27,8027.3,0.0,8027.3,1187.93,14494.11,2077.96,-221.14,455.17999999999995,150.78999999999996,11.790428683144144,1.39,0.55,2.56,20.0,7.81,7.299480138753477,8.430227828959154,11.64334255261291,12.421431309734638,11.676929117668523,13.55,13.16,2.29,1.98,9,2001,21313.546422003463,1177.8984375,3015.42
2001-12-31,8430.36,849.5299999999997,0.7209558726503574,0.007467755080921654,1710.0299999999997,863.31,1007.5700000000002,28.0,7567.040000000001,738.8499999999999,11297.44,5907.5,2652.88,20096.81,3628.87,24927.12,1160.0,5992.26,8978.45,0.0,8978.45,1188.04,15347.88,1694.1100000000006,-489.26,-629.9800000000001,144.26,9.713215836992221,2.17,0.58,3.28,20.0,6.1,13.636616566837858,15.236786918330116,22.138620577239028,23.52777945380923,22.12103628766219,12.65,12.33,2.24,1.94,12,2001,8.799542682929314,1178.3384146341464,3864.95
2002-03-31,8635.63,828.06,0.7,3.25,1464.0,834.65,1004.12,39.5,7800.98,940.18,13105.66,5994.98,2860.35,22219.21,3626.08,27061.8,2895.2,5532.87,14171.52,0.0,14171.52,1188.07,12302.97,416.62,41.62,1735.26,169.47,14.1075,3.81,1.15,0.7,3.25,4.64,12.24,13.680000000000001,26.920000000000005,24.08,25.92,9.68,9.59,1.57,1.37,3,2002,3844.5642857142857,1182.942857142857,828.06
2002-06-30,9333.710000000001,495.32000000000016,0.4154552736175552,0.025328056081505467,1630.8400000000001,506.5200000000001,674.7800000000001,27.0,8827.2,997.17,8235.96,6990.74,4979.37,20451.36,3841.01,25473.45,2948.32,7254.82,12188.05,0.0,12188.05,1188.09,12726.12,-63.24000000000001,-640.55,-3953.3599999999997,168.26000000000002,16.244347896309453,2.52,0.96,1.11,3.25,2.93,7.785107829950583,8.578589974157085,15.570215659901166,14.776733515694662,15.121074823557864,7.43,7.36,1.68,1.27,6,2002,30.19697554697541,1192.2342342342342,1323.38
2002-09-30,11045.05,1106.62,0.9335683127572014,-0.018831516701886503,1575.4300000000003,1112.6599999999999,1295.02,25.5,9932.380000000001,815.6500000000001,6499.5,9028.94,4539.75,20329.63,3902.71,25488.79,1758.69,7113.74,11014.92,0.0,11014.92,1188.1,13888.43,-506.27,-286.0100000000001,-1236.17,182.36,6.829173519365274,2.18,0.79,2.05,3.25,1.59,17.3598166255144,18.398126748971194,31.877942386831272,31.18573563786008,30.87606419753086,8.45,8.38,1.85,1.43,9,2002,-22.322236871016685,1185.3658536585367,2430.0
2002-12-31,11826.529999999999,893.0100000000002,0.7524587647945689,0.0038980417474870094,1800.4499999999998,898.7600000000002,1100.33,27.25,10927.77,702.48,7857.5,8023.75,3785.19,19918.99,3854.7,25031.83,869.11,6795.27,9671.73,0.0,9671.73,1188.1,14777.16,2220.0,77.73000000000002,-773.2000000000003,201.56999999999994,9.051658800013437,2.19,0.65,2.8,3.25,1.16,14.275217709245535,14.425709462204448,24.175425171756935,23.713200501954557,23.465964050664912,8.2,8.14,2.06,1.67,12,2002,4.6261541811845746,1186.7892857142858,3323.01
2003-03-31,8669.26,822.57,0.6899999999999998,2.8,1404.17,823.32,1004.18,25.5,7845.94,672.47,9218.32,6826.06,2508.53,18885.41,3769.25,23871.8,866.93,5074.81,11192.06,0.0,11192.06,1188.1,12334.22,1596.86,-72.26,-232.07,180.86,9.24,2.46,0.91,0.69,2.8,4.06,13.8,12.92,26.68,26.720000000000002,25.960000000000004,9.66,9.49,1.69,1.46,3,2003,3337.965217391305,1192.130434782609,822.57
2003-06-30,7748.800000000001,667.7699999999999,0.560081927613833,0.00033245988222041094,1274.88,671.87,867.0400000000001,28.75,7076.930000000001,543.3599999999999,6588.71,6494.93,2452.95,15792.62,3719.51,25347.95,5469.86,5199.84,12379.73,0.0,12379.73,1188.1,12968.23,1283.1700000000003,-4811.82,1306.4199999999998,195.16999999999996,12.83294397771688,2.63,0.95,1.25,2.8,2.24,10.53850154998188,10.53850154998188,20.593092314505412,20.79024115302548,20.664782801239983,9.24,9.08,1.28,1.08,6,2003,0.39638260869469377,1192.272,1490.34
2003-09-30,11906.039999999997,312.8800000000001,0.2637379798360711,-0.014026925167200693,1750.0199999999995,387.48,647.0699999999999,27.5,11518.56,435.02,6146.4,8906.96,5019.55,21186.6,4784.91,29894.32,872.89,7099.65,10325.17,6339.99,16665.16,1188.1,13133.62,-410.1400000000003,3114.71,-3254.7799999999997,259.59000000000003,26.064505401431852,2.49,1.27,1.52,2.8,1.84,4.185105311609234,4.719521744434957,9.529269639866465,9.265531660030392,6.676735173744747,6.5,6.37,2.05,1.57,9,2003,-16.640547368420812,1186.328947368421,1803.22
2003-12-31,13583.120000000003,93.19000000000005,0.07862434811037702,-0.0025340955861478634,2091.4800000000005,141.88999999999987,527.04,26.5,13441.230000000003,605.1399999999999,5437.36,9720.33,4513.92,20554.68,4790.14,29352.08,0.9,6903.62,9267.04,6765.22,16032.27,1188.1,13241.7,828.96,-441.28999999999996,-834.7000000000003,385.15,84.24871123511102,2.38,1.21,1.6,2.8,1.75,1.2697832219825889,1.4643784835557718,2.814751662351497,2.6614341835362616,1.9813335723815009,4.63,4.53,2.22,1.73,12,2003,-3.0035526315791685,1185.25625,1896.41
2004-03-31,11784.02,514.44,0.43,0.8,1818.63,533.26,1198.51,26.25,11250.76,555.51,6074.42,9507.31,5256.43,21759.79,4710.88,29941.94,16.28,7481.01,10849.19,6262.53,17111.72,1188.1,12748.56,772.36,-196.05,15.39,665.25,15.2625,2.45,1.34,0.43,0.8,1.86,6.88,7.92,16.16,16.4,11.16,4.4,4.37,2.01,1.52,3,2004,957.0976744186048,1196.372093023256,514.44
2004-06-30,12407.009999999998,616.5699999999999,0.5178924147443434,-0.003921088847732887,1832.9,656.1600000000001,608.5,23.2,11750.85,487.49,4832.06,10653.43,6415.17,22803.84,4700.82,30931.7,54.97,8058.03,11067.49,6410.76,17478.25,1188.1,13395.62,-322.07,-75.13999999999999,-911.71,-47.65999999999997,11.19875448043207,2.06,1.3,0.95,0.8,0.84,7.980994686165463,9.223936481551887,18.404260970283197,18.70954492002723,13.061791849762601,4.72,4.68,2.06,1.48,6,2004,-4.668200734394077,1190.5368421052633,1131.01
2004-09-30,11605.400000000001,675.1099999999999,0.5681611410094567,-0.0015485128341418185,2129.8799999999997,732.5999999999999,993.7900000000002,18.8,10872.800000000003,666.3599999999999,4983.16,9678.07,6733.03,21995.21,4784.32,30224.29,114.86,7214.04,10180.98,5827.59,16008.57,1188.1,14156.1,770.5699999999999,-238.55,-562.5099999999999,261.18999999999994,8.273357082549511,1.58,1.13,1.52,0.8,0.53,8.941062166411978,9.554078134343232,19.0782530507386,19.795930281487387,14.338593006001814,5.1,5.05,2.16,1.5,9,2004,-1.8400000000001455,1188.2368421052631,1806.12
2004-12-31,13022.68,-578.01,-0.48476952390258204,0.002752882156535702,1633.7799999999997,-504.20000000000005,368.3299999999999,16.5,13526.879999999997,-283.28999999999996,3833.53,10623.88,5234.13,20144.85,4606.95,28181.06,154.36,6652.08,8905.77,5861.45,14767.23,1188.1,13352.56,-548.9199999999998,-274.26,75.27999999999997,872.53,-8.50950770747911,1.47,1.11,1.03,0.8,0.78,-8.208136404719449,-9.281218457630017,-17.319920853995164,-17.395224857708186,-13.85593668319613,2.55,2.52,2.26,1.67,12,2004,3.2823709759835538,1192.3398058252426,1228.11
2005-03-31,10217.94,183.72,0.15,0.8,1688.41,239.72,632.35,20.0,9978.22,195.18,4918.77,8926.69,5715.15,20063.59,4466.89,27964.2,160.86,6290.2,9517.82,5766.9,15284.72,1188.11,12618.84,1306.12,-193.22,-6.7,392.63,33.3325,1.88,1.21,0.15,0.8,5.33,2.64,3.32,5.84,5.8,5.2,1.82,1.8,2.11,1.51,3,2005,979.84,1224.8,183.72
2005-06-30,11028.819999999998,497.13,0.4161916721744877,-0.020311081736065058,1949.32,542.36,877.9,16.9,10486.460000000001,218.01,4249.39,9346.96,5637.07,19832.24,4151.37,27473.66,255.71,5820.04,8231.45,5843.47,14074.93,1188.12,13339.0,-203.19999999999982,145.34,-842.42,335.53999999999996,10.151873001025889,1.51,1.06,0.57,0.8,1.4,7.2431954174928395,7.827324080193875,14.895280898876402,14.86607446574135,11.857811852831018,3.29,3.2,2.41,1.72,6,2005,-24.261052631578764,1194.4736842105265,680.85
2005-09-30,11885.079999999998,722.58,0.6075432333639725,-0.0034480935242490957,2556.93,795.4999999999999,1110.9099999999999,15.3,11089.579999999998,837.3899999999999,4629.96,9391.51,4808.08,20596.32,3973.3,26712.99,227.58,5887.22,8619.67,4016.31,12635.98,1188.12,14018.75,2713.7799999999997,-138.28,-1791.6,315.40999999999997,6.297741115170639,1.3,0.9,1.18,0.8,0.68,10.812210085291037,11.409455975716636,20.615280562621574,20.512307133237854,17.958566084521493,4.31,4.24,2.39,1.83,9,2005,-4.100981266726194,1189.3474576271187,1403.43
2005-12-31,11425.740000000005,881.2499999999998,0.7405851147644307,0.0003966879758852641,2215.040000000001,919.4000000000001,1235.9900000000002,17.8,10506.34,914.3499999999999,7145.82,8316.99,4244.37,20257.09,3795.04,27497.3,216.31,6108.57,8570.25,3906.68,12476.93,1188.12,14962.1,2231.3900000000003,-108.83000000000001,-14.170000000000073,316.59000000000015,6.008222297872341,1.41,0.83,1.92,0.8,0.42,12.821379799359208,13.8396843321603,23.55986396344345,24.902174483953985,20.350661799464255,5.22,5.13,2.36,1.87,12,2005,0.47203389830497144,1189.9375,2284.68
2006-03-31,9627.79,451.88,0.37,1.2,1960.71,497.56,785.18,19.7,9130.23,596.75,7487.3,7464.42,6304.69,21884.26,3635.15,28206.79,253.26,7280.5,11139.39,3633.11,14772.5,1238.58,13378.82,578.11,479.95,99.23,287.62,13.309999999999999,1.82,1.1,0.37,1.2,3.24,6.4,7.08,13.52,13.92,11.68,4.8,4.69,1.96,1.4,3,2006,1465.5567567567566,1221.2972972972973,451.88
2006-06-30,10976.349999999999,596.1899999999999,0.4835187535183718,0.01141217357309796,2120.69,626.76,907.7400000000001,16.5,10349.59,694.51,4260.91,8127.12,5137.71,18100.13,3500.82,24168.64,293.26,6266.93,8730.24,1536.83,10267.07,1243.25,13844.29,616.07,-138.58999999999997,-3623.84,280.98,8.530434383334171,1.48,0.74,0.85,1.2,1.41,9.875159483622276,9.897913307317259,17.22464453710153,17.54319806883128,16.564783649947046,5.16,5.09,2.07,1.48,6,2006,14.071478537360917,1233.0235294117647,1048.07
2006-09-30,11728.41,609.74,0.49284996471248216,0.004023479594092413,1987.4199999999996,664.9000000000001,961.6199999999999,17.9,11063.5,580.05,5203.4,8857.08,5623.41,20377.92,3437.04,26218.12,463.5,7528.24,10563.96,1229.53,11793.49,1244.72,14368.48,1006.6299999999999,-105.9,182.26999999999998,296.72,9.081059795978614,1.55,0.82,1.34,1.2,0.9,9.297945602933991,9.945270929720536,16.97757788890162,17.183545038333705,16.81574655720499,5.2,5.13,1.93,1.4,9,2006,4.977734855136077,1237.1716417910447,1657.81
2006-12-31,11959.710000000003,303.9000000000001,0.24476706546839244,0.00426901385229184,2027.8200000000006,371.3700000000001,656.1199999999999,17.3,11588.349999999999,404.52,6798.02,8200.47,4612.63,20291.59,3600.42,26198.81,1840.67,6152.96,10387.08,1226.66,11613.74,1246.07,14529.88,791.19,-367.65999999999997,1367.96,284.7499999999999,17.670882280355375,1.48,0.8,1.58,1.2,0.76,4.641279292046226,4.98829082790015,8.365456667907083,8.241523976530683,8.464602821008205,4.5,4.43,1.95,1.51,12,2006,5.300358964670522,1241.5886075949368,1961.71
2007-03-31,9368.58,808.69,0.65,1.3,1711.74,880.91,1126.71,15.3,8487.67,548.18,8292.67,6555.6,4525.67,20168.71,3829.86,26327.4,1871.47,5655.29,11445.06,1207.44,12652.49,1247.32,13621.19,2057.06,-469.71,32.06,245.8,5.885,1.4,0.93,0.65,1.3,2.0,12.28,12.92,23.76,23.96,23.68,9.01,8.63,1.76,1.37,3,2007,1617.38,1244.1384615384616,808.69
2007-06-30,8604.019999999999,603.96,0.48311669557215153,0.006233391144303476,1669.66,729.65,1378.44,22.9,7874.370000000001,672.88,7178.92,6784.33,3215.97,18011.19,3724.19,23985.14,1822.22,4510.29,8568.45,1149.35,9717.8,1247.32,14215.04,1150.87,-636.6700000000001,-1670.76,648.79,11.85277812272336,2.01,0.68,1.13,1.3,1.15,10.072769334229994,11.440887410186528,16.99886709375995,17.22118628110289,17.871042367182245,8.11,7.86,2.1,1.73,6,2007,7.792566371681687,1250.1327433628321,1412.65
2007-09-30,8047.66,802.27,0.6447368753724739,-0.0060549221378619796,1891.1,885.1599999999999,716.8600000000001,21.0,7162.489999999998,702.0800000000002,8505.89,6622.02,3460.52,19241.45,3719.62,25265.84,1678.41,4883.86,9067.87,1194.04,10261.91,1247.36,14949.37,1211.85,225.55000000000007,-143.77999999999997,-168.30000000000007,8.144407743029156,1.75,0.69,1.78,1.3,0.73,12.706387409026059,14.05381503620898,21.471911220269806,21.892076824445127,22.326730897729938,8.76,8.51,2.12,1.74,9,2007,-7.534364124490594,1244.3370786516855,2214.92
2007-12-31,8683.48,940.5,0.754088203789036,0.0029857668122172804,2245.83,1009.0,1224.6899999999996,21.8,7674.490000000002,933.1400000000001,9181.58,6872.17,3423.26,20339.92,3643.65,26254.72,1966.83,4950.13,9183.1,1196.1,10379.21,1247.38,15820.36,520.8600000000006,-96.30999999999995,288.44000000000005,215.69000000000005,7.230122381711855,1.72,0.66,2.53,1.3,0.51,14.33065645777741,15.928250438927305,23.78507457010477,24.786551394109182,24.476570472393533,9.34,9.09,2.21,1.84,12,2007,3.7238530887773322,1247.201581027668,3155.42
2008-03-31,7783.46,800.57,0.64,1.6,1900.17,834.39,1032.04,21.1,6949.07,693.43,9839.19,6296.44,3731.84,21046.1,3568.84,26737.05,2140.41,4775.28,9143.38,1257.48,10400.86,1247.38,16277.46,731.96,-67.73,173.58,197.65,8.2425,1.62,0.64,0.64,1.6,2.5,11.96,12.559999999999999,19.68,21.44,18.96,10.5,10.29,2.3,1.89,3,2008,2001.4250000000002,1250.890625,800.57
2008-06-30,8450.560000000001,621.5199999999999,0.49823344514060275,-0.0044163871484926035,1943.12,705.4599999999999,899.9000000000001,20.5,7745.1,617.34,8239.81,7298.84,3971.29,20402.04,3866.94,26522.58,2050.54,5312.25,9981.37,1306.85,11288.22,1247.38,15173.4,569.95,-331.08,-2085.66,194.43999999999997,10.284937813746945,1.69,0.74,1.14,1.6,1.4,9.370285143696952,10.663943913535709,16.380517126201575,16.922455259512404,16.27562587459303,8.9,8.76,2.04,1.65,6,2008,-5.509210526315655,1247.4473684210527,1422.09
2008-09-30,9280.61,882.8199999999999,0.7085816799788278,-0.001990624591119173,2322.2700000000004,897.02,1105.0299999999997,15.9,8383.58,894.5,8630.41,7528.01,4123.37,21231.94,3840.85,27798.36,2084.86,5642.56,10438.42,1200.89,11639.31,1247.38,16101.27,1085.3700000000001,-701.1100000000001,34.319999999999936,208.01000000000005,5.6067989227702135,1.23,0.72,1.85,1.6,0.86,12.700847842215095,14.064388804768948,21.939220880641763,22.751217184185066,21.510241701411335,9.17,9.03,2.03,1.64,9,2008,-2.480113798008915,1245.8972972972972,2304.91
