,revenue,net_profit,eps,dps,gross_profit,ebit,ebitda,close_price,expense,operating_profit,cash,account_receivable,inventory,current_asset,property_plant_equipment,total_asset,short_term_loan,account_payable,current_liability,non_current_liability,total_liability,paid_in_capital,total_equity,cash_flow_operation,cash_flow_investment,cash_flow_financing,depreciation,P/E,P/BV,D/E,EPS,DPS,DPR%,ROA%,ROAA%,ROE%,ROAE%,ROCE%,NPM%,NPMA%,TIE,CurrentRatio,QuickRatio,month,year,dividend,number_of_shares,return_old
2000-03-31,613.68,89.85,2.6,0.0,192.96,128.82,156.96,75.0,484.86,121.66,174.27,162.0,474.25,1167.4,552.78,1758.45,20.06,123.44,355.52,0.29,355.81,345.0,1394.51,64.04,-8.21,10.89,28.14,7.212500000000001,1.86,0.26,2.6,0.0,0.0,20.44,0.0,25.76,0.0,36.72,14.82,14.64,0.0,3.28,1.95,3,2000,0.0,34.55769230769231,89.85
2000-06-30,628.68,113.45000000000002,3.2868691588785044,0.0,198.53,122.89000000000001,150.34,75.0,505.78999999999996,112.36000000000001,203.06,183.88,475.9,1118.0,539.5,1695.61,12.28,116.76,301.93,0.29,302.21,345.0,1385.09,26.659999999999997,130.35,-130.65,27.450000000000003,5.702972675187306,1.87,0.22,5.89,0.0,0.0,26.76370880472209,0.0,32.76824397442204,0.0,40.31297589768815,16.6,16.36,0.0,3.7,2.13,6,2000,0.0,34.51612903225807,203.3
2000-09-30,590.51,86.93,2.518972194466458,3.56,181.93999999999994,123.64000000000001,152.25,50.0,466.87,107.78,193.21,202.96,481.36,1181.27,531.05,1721.12,2.22,153.24,240.04,0.29,240.32,345.0,1472.0,69.8,-70.08,-10.059999999999988,28.61,4.966261647302428,1.17,0.16,8.41,3.56,0.42,20.19970092685112,0.0,23.62622196189229,0.0,30.359455604176,16.13,15.83,0.0,4.92,2.92,9,2000,122.85598097502974,34.51010701545779,290.23
2000-12-31,587.6500000000001,82.85999999999996,2.4008057037176007,0.00034105888640348315,158.86,102.85999999999996,130.14000000000004,50.0,484.78999999999996,86.56,129.98,175.1,473.87,1242.87,523.67,1773.99,3.32,106.75,209.21,0.25,209.46,345.0,1554.85,89.22999999999999,-156.97,1.0999999999999943,27.28,5.211823256094619,1.11,0.13,10.81,3.56,0.33,18.68231043447961,0.0,21.32075370554021,0.0,27.14842638505453,15.74,15.41,0.0,5.94,3.68,12,2000,0.01177110637634371,34.513413506012945,373.09
2001-03-31,654.71,65.52,1.8999999999999997,0.0,158.82,94.85,122.54,59.0,559.87,77.08,251.55,193.39,533.63,1377.77,514.55,1898.73,2.79,129.54,267.83,0.25,268.09,345.0,1620.37,88.48,33.96,-0.56,27.69,7.7625,1.26,0.17,1.9,0.0,0.0,13.8,20.76,16.16,17.4,23.28,10.29,10.01,0.0,5.14,3.15,3,2001,0.0,34.48421052631579,65.52
2001-06-30,598.3499999999999,63.55,1.8414581234988767,0.0,157.94,90.22,118.2,59.0,508.13,82.35000000000001,228.17,164.97,504.65,1293.56,544.24,1843.29,19.69,136.91,304.16,0.25,304.42,345.0,1528.69,174.94,-57.63,-138.25,27.98,8.012291896144767,1.33,0.2,3.74,0.0,0.0,13.786317502130627,20.60069729604091,16.622359959711783,17.449539009839622,23.673076625087162,10.52,10.3,0.0,4.25,2.59,6,2001,0.0,34.51069518716577,129.07
2001-09-30,559.8400000000001,52.98000000000002,1.5365800604229614,4.5,135.87,75.82999999999998,103.27999999999997,42.0,484.0,58.91,146.54,191.84,564.72,1323.3,528.99,1858.25,7.16,151.49,265.87,0.25,266.12,345.0,1581.65,-37.24000000000001,-31.439999999999998,-12.639999999999986,27.450000000000003,6.829452151755378,0.92,0.17,5.28,4.5,0.85,11.407942872837138,16.972225212853616,13.39851249656688,13.875783575940678,19.067561658884927,10.29,10.04,0.0,4.98,2.85,9,2001,155.15625,34.479166666666664,182.05
2001-12-31,612.9200000000001,51.75999999999999,1.5009315255977074,0.0007939138616821252,144.40999999999997,73.72000000000003,102.14000000000004,42.0,539.19,64.99999999999997,167.02,221.85,521.02,1356.68,520.46,1887.39,3.08,124.32,239.79,3.54,243.32,345.0,1633.42,78.29000000000002,-53.03,-4.0400000000000205,28.42,6.990358867851625,0.89,0.15,6.78,4.5,0.66,10.971410974723064,16.187037338009493,12.671581198408964,12.990363115350068,17.984613147427392,9.85,9.64,0.0,5.66,3.48,12,2001,0.027378318584055705,34.485250737463126,233.81
2002-03-31,586.42,57.9,1.68,0.0,140.03,80.05,110.87,49.0,506.37,70.12,684.62,145.92,420.12,1449.96,521.94,1977.81,1.97,129.72,270.42,5.3,275.73,345.0,1691.38,303.05,118.05,-1.11,30.82,7.2925,1.0,0.16,1.68,0.0,0.0,11.72,16.52,13.68,14.0,18.76,10.04,9.87,0.0,5.36,3.81,3,2002,0.0,34.464285714285715,57.9
2002-06-30,605.5600000000001,73.82,2.140847251746128,3.0,159.19000000000003,104.81000000000002,134.32999999999998,50.0,500.75,91.47,581.38,160.98,506.67,1452.54,514.52,1974.93,1.5,172.66,292.88,9.5,302.38,345.0,1661.72,17.870000000000005,-19.349999999999994,-103.97,29.520000000000003,5.839253589813059,1.04,0.18,3.82,3.0,0.79,14.952304889158821,21.699896750683266,17.776878226541147,18.516647433950805,24.63655633161251,11.27,11.05,0.0,4.96,3.23,6,2002,103.44502617801047,34.481675392670155,131.72
2002-09-30,587.0999999999999,72.57,2.1029634343335455,0.0023273044504285544,150.55999999999995,100.38999999999999,130.52000000000004,50.0,486.7099999999999,81.07999999999998,399.84,215.49,523.43,1496.61,503.83,2008.28,5.41,143.28,250.08,12.28,262.36,345.0,1734.26,-19.640000000000043,-168.48000000000002,3.9200000000000017,30.129999999999995,5.946846148546231,0.99,0.15,5.92,3.0,0.51,14.450769004846052,20.958588281364726,16.738452200303488,17.50574966958735,23.047342503304126,11.77,11.48,0.0,5.98,3.89,9,2002,0.0803116598273732,34.508445945945944,204.29
2002-12-31,634.0,55.349999999999994,1.6052437991064552,-0.00241023693929693,178.79000000000008,110.43,139.73000000000002,50.0,523.5800000000002,91.09,114.84,202.67,529.86,1556.8,490.9,2056.03,1.74,133.66,238.16,15.26,253.41,345.0,1789.63,86.66000000000003,-365.35,-3.680000000000007,29.299999999999997,7.786854561878952,0.96,0.14,7.53,3.0,0.4,10.769842859343708,17.11407333230627,12.372954860576181,12.93574949930673,18.56369588661223,11.04,10.76,0.0,6.54,4.31,12,2002,-0.08310676214064472,34.480743691899065,259.64
2003-03-31,689.04,96.76,2.7999999999999994,0.0,186.33,135.4,164.66,50.0,553.64,119.36,275.46,174.18,552.09,1726.34,469.56,2203.74,0.26,142.21,287.44,16.32,303.75,345.0,1886.4,167.91,-7.57,-1.48,29.26,4.465,0.91,0.16,2.8,0.0,0.0,17.56,25.92,20.52,21.64,28.28,14.38,14.04,0.0,6.01,4.09,3,2003,0.0,34.557142857142864,96.76
2003-06-30,571.25,79.52,2.305123666893578,3.25,160.62999999999997,107.72,137.63000000000002,60.0,463.52,91.35000000000001,309.64,118.49,560.67,1637.77,476.31,2129.64,3.1,122.82,244.32,17.68,262.01,345.0,1853.82,128.79999999999998,15.190000000000001,-109.28,29.91,6.506310362173038,1.12,0.14,5.11,3.25,0.64,14.940449285228043,21.382164737916945,17.159863852961198,18.09815293850692,23.276786929884274,14.36,13.99,0.0,6.7,4.41,6,2003,112.11545988258317,34.49706457925636,176.28
2003-09-30,500.45000000000005,31.919999999999987,0.9244841498559075,0.0028519544093341797,108.80000000000001,42.18000000000001,73.0,88.0,458.2800000000001,33.75,145.94,94.06,686.66,1616.01,476.07,2158.57,0.8,148.58,239.75,19.35,259.1,345.0,1885.85,-129.79,-30.28,-2.309999999999988,30.819999999999993,23.791024436090233,1.61,0.14,6.03,3.25,0.54,5.917925072046108,8.395481268011524,6.7703515850144065,7.0524495677233405,9.119123919308354,12.11,11.82,0.0,6.74,3.88,9,2003,0.09847046567551843,34.5273631840796,208.2
2003-12-31,641.6499999999999,51.69,1.4976555465773982,-0.0012635942990803064,137.43000000000006,73.99000000000001,98.62,78.0,567.6599999999999,52.41999999999999,403.73,137.75,660.45,1611.76,514.57,2185.34,18.76,113.25,213.08,20.51,233.59,345.0,1937.77,51.09,187.60999999999999,18.08999999999999,24.63000000000001,13.022153221125944,1.39,0.12,7.53,3.25,0.43,9.45929585593905,13.476911000808036,10.668558236176844,11.090208934549231,14.495237215745123,11.11,10.82,0.0,7.56,4.46,12,2003,-0.04361162315909439,34.513944223107565,259.89
2004-03-31,651.16,42.86,1.24,0.0,138.4,63.76,88.53,78.0,587.4,54.96,856.32,128.75,592.75,1686.78,541.52,2287.41,31.2,134.26,273.2,20.42,293.61,345.0,1980.45,193.16,248.53,12.12,24.77,15.725,1.36,0.15,1.24,0.0,0.0,7.48,11.36,8.64,8.88,12.68,6.68,6.58,0.0,6.17,4.0,3,2004,0.0,34.564516129032256,42.86
2004-06-30,662.9599999999999,44.5,1.2887477106227105,3.25,127.48999999999998,64.56,90.13,69.5,598.41,52.12,330.2,133.64,646.6,1569.98,568.16,2197.24,5.08,143.77,250.9,20.8,271.7,345.0,1912.83,11.060000000000002,-399.65999999999997,-138.06,25.570000000000004,13.481905617977528,1.25,0.14,2.53,3.25,1.28,8.109432234432234,12.08264652014652,9.31158424908425,9.454212454212454,13.427426739926739,6.76,6.65,0.0,6.26,3.68,6,2004,112.22134387351778,34.5296442687747,87.36
2004-09-30,650.24,50.040000000000006,1.4494847161572053,-0.0006619258850123245,134.62,65.27000000000001,92.27000000000001,70.0,584.96,50.540000000000006,246.02,127.76,760.51,1594.21,580.54,2230.09,0.29,140.66,232.88,21.56,254.44,345.0,1962.88,-41.46000000000001,-37.900000000000006,-4.780000000000001,27.0,12.074670263788967,1.23,0.13,3.98,3.25,0.82,8.973694323144105,12.848698689956333,10.197379912663756,10.401327510917032,14.116087336244542,7.13,6.99,0.0,6.85,3.58,9,2004,-0.022851411206204375,34.52261306532664,137.4
2004-12-31,689.0000000000002,23.0,0.6667705735660848,-0.002637094449806066,116.59000000000003,40.91999999999999,69.95999999999998,70.0,648.0799999999999,29.129999999999995,386.92,155.06,797.94,1689.2,596.37,2293.46,3.05,176.09,270.27,25.23,295.5,345.0,1985.91,-18.799999999999983,157.21,2.8400000000000034,29.039999999999992,26.239347826086956,1.22,0.15,4.65,3.25,0.7,4.009226932668329,6.005236907730673,4.6344139650872815,4.691770573566084,6.647630922693267,6.16,6.05,0.0,6.25,3.3,12,2004,-0.09096558059115978,34.494623655913976,160.4
2005-03-31,711.59,21.72,0.63,0.0,102.73,36.6,65.88,50.5,674.98,23.83,432.2,111.55,727.22,1742.38,609.45,2359.06,34.2,165.1,315.02,25.13,340.15,345.0,2007.59,227.09,7.65,30.56,29.28,20.04,0.87,0.17,0.63,0.0,0.0,3.68,6.32,4.32,4.36,7.160000000000001,3.11,3.05,0.0,5.53,3.22,3,2005,0.0,34.476190476190474,21.72
2005-06-30,757.43,53.93000000000001,1.5612253800396565,2.3,141.26,70.43,100.78,53.0,687.02,55.07000000000001,335.58,119.67,728.54,1701.87,616.68,2325.78,32.3,176.16,306.5,25.05,331.55,345.0,1982.18,22.289999999999992,-7.550000000000001,-81.99,30.35,8.486603003893936,0.92,0.17,2.19,2.3,1.05,9.267547918043622,13.487846662260411,10.892933245208196,11.064026437541308,15.113231989424985,5.25,5.15,0.0,5.55,3.18,6,2005,79.44977168949771,34.54337899543379,75.65
2005-09-30,509.43000000000006,27.319999999999993,0.7906535884238125,0.0006864170661047045,104.33999999999997,35.97,66.28,53.0,473.45000000000005,26.75,208.47,81.53,977.63,1635.89,639.46,2282.73,19.23,114.99,236.14,24.84,260.99,345.0,2009.53,-231.66,-53.11,-11.43,30.309999999999995,16.76277726939971,0.91,0.13,2.98,2.3,0.77,4.786372729921335,6.728515101485868,5.433753520442846,5.497430319510535,7.41834709138584,5.31,5.2,0.0,6.93,2.79,9,2005,0.023718243388188398,34.553691275167786,102.97
2005-12-31,641.3900000000001,35.47999999999999,1.0276258577103645,-0.001832391700053749,101.44,50.150000000000006,79.63,36.0,591.24,29.48999999999998,290.79,87.98,889.82,1614.87,659.66,2281.9,17.83,95.86,199.85,24.9,224.74,345.0,2045.02,213.68,70.09,-1.7199999999999989,29.480000000000004,8.760435456595268,0.61,0.11,4.01,2.3,0.57,6.222133622246297,8.651533405561572,6.939677862044057,7.042184182015166,9.512586493318885,5.41,5.28,0.0,8.08,3.63,12,2005,-0.06326549398315251,34.52618453865337,138.45
2006-03-31,734.22,41.07,1.19,0.0,139.31,59.34,88.21,40.0,674.88,49.35,388.35,114.3,884.69,1739.77,657.3,2413.32,16.96,139.31,291.86,23.32,315.19,345.0,2086.08,127.35,-28.54,-0.4,28.87,8.4025,0.66,0.15,1.19,0.0,0.0,6.8,9.96,7.88,8.04,11.2,5.67,5.59,0.0,5.96,2.93,3,2006,0.0,34.51260504201681,41.07
2006-06-30,673.5799999999999,53.779999999999994,1.5592514496573535,2.0,140.16000000000003,71.75999999999999,101.83,39.0,601.82,61.02,258.8,93.1,1014.93,1677.2,650.16,2339.32,1.15,93.36,234.5,21.69,256.19,345.0,2070.82,-111.83999999999999,-12.420000000000002,-85.78,30.069999999999997,6.252198772777985,0.65,0.12,2.75,2.0,0.73,9.185408539799683,12.74617185028993,10.387449657353715,10.614249868212967,14.129653136531367,6.84,6.74,0.0,7.15,2.82,6,2006,68.98181818181818,34.49090909090909,94.85
2006-09-30,660.4600000000003,43.900000000000006,1.2719135135135136,0.0013916461916463453,130.27999999999997,57.78,88.18000000000004,40.0,602.6800000000001,44.099999999999994,279.46,146.53,1024.3,1751.7,633.69,2397.98,17.89,130.0,250.66,20.07,270.72,345.0,2114.73,15.62,-11.14,16.760000000000005,30.400000000000006,7.861973234624145,0.65,0.13,4.02,2.0,0.5,7.327740540540542,10.213275675675677,8.302241441441442,8.517390990990991,11.137153153153156,6.82,6.71,0.0,6.99,2.9,9,2006,0.04803256445048021,34.51492537313433,138.75
2006-12-31,807.5799999999999,57.53,1.6677486244141022,-0.0011200873561681669,157.52999999999997,76.38999999999999,104.70999999999998,38.25,731.19,60.83000000000001,303.05,116.74,857.06,1840.45,623.14,2475.95,0.73,171.72,271.53,19.19,290.72,345.0,2172.26,353.65,-12.839999999999996,-17.549999999999997,28.319999999999993,5.731799061359291,0.61,0.13,5.69,2.0,0.35,9.297185653148563,13.072335439168535,10.598557163236192,10.915106990014266,14.10405339311188,6.95,6.83,0.0,6.78,3.62,12,2006,-0.038638092490103304,34.49560632688928,196.28
2007-03-31,799.43,72.24,2.09,0.0,160.17,101.17,125.38,40.25,698.26,83.81,284.4,142.24,851.86,2029.08,617.53,2657.58,51.45,200.9,382.03,17.6,399.62,345.0,2244.5,42.93,-12.57,51.35,24.21,4.815,0.62,0.18,2.09,0.0,0.0,10.88,15.96,12.88,13.36,17.8,9.25,9.04,0.0,5.31,3.08,3,2007,0.0,34.56459330143541,72.24
2007-06-30,828.58,78.04,2.264136278945968,2.5,172.28,106.77999999999999,132.18,48.0,721.8,90.66999999999999,166.14,134.74,792.04,1986.82,617.81,2613.03,3.83,203.17,347.47,15.58,363.05,345.0,2236.37,214.21999999999997,-16.59,-135.83,25.4,5.300431829830855,0.74,0.16,4.36,2.5,0.57,11.943838168751665,17.44838967261113,13.958711738088901,14.498780942241153,19.068597285067874,9.43,9.23,0.0,5.72,3.44,6,2007,86.1697247706422,34.46788990825688,150.28
2007-09-30,763.45,62.05000000000001,1.797237790232186,0.004150109078088062,163.81,88.77000000000004,114.32,55.0,674.69,72.22,783.88,132.21,962.15,2015.32,602.83,2626.91,58.5,115.51,300.91,13.8,314.7,345.0,2298.48,-201.01999999999998,-15.569999999999997,54.32000000000001,25.549999999999997,7.647986301369862,0.83,0.14,6.15,2.5,0.41,9.44499599679744,13.805124099279425,10.800960768614894,11.245156124899921,14.915612489991995,9.07,8.88,0.0,6.7,3.5,9,2007,0.14328335943909565,34.52520325203252,212.33
2007-12-31,1183.23,111.53,3.2337019082319527,-0.002560199905710825,243.01,162.04999999999995,188.51,55.0,1021.1599999999999,139.04000000000002,558.86,299.53,1131.6,2379.37,602.18,2988.9,214.85,167.28,553.14,12.18,565.32,345.0,2410.03,-64.87,-315.46,155.52,26.460000000000008,4.254056307719897,0.79,0.23,9.39,2.5,0.27,14.932195393071078,23.128372753658986,18.51371827332798,19.477974433397147,25.938490705860556,9.25,9.06,0.0,4.3,2.26,12,2007,-0.08830099483104448,34.4898828541001,323.86
2008-03-31,1051.01,66.08,1.9200000000000002,0.0,173.79,103.73,129.69,53.0,947.28,72.38,764.91,266.52,1211.13,2514.6,589.87,3112.31,127.52,281.62,612.61,10.48,623.08,345.0,2476.09,152.69,138.99,-85.36,25.96,6.9,0.74,0.25,1.92,0.0,0.0,8.48,14.4,10.68,11.2,16.6,6.49,6.29,0.0,4.1,2.13,3,2008,0.0,34.416666666666664,66.08
2008-06-30,1005.49,112.23,3.254046884639112,3.7999999999999994,213.4,143.82999999999998,170.57999999999998,47.75,861.6600000000001,122.53999999999999,764.12,176.35,1214.84,2283.31,593.8,2900.7,0.89,193.73,421.15,8.77,429.92,345.0,2457.2,150.49,109.85,-263.03,26.75,3.6701069232825447,0.67,0.17,5.17,3.8,0.74,15.483472603892098,22.608387639504237,18.27805058605799,19.134047445460155,25.126025461275308,8.9,8.67,0.0,5.42,2.54,6,2008,131.0595744680851,34.48936170212766,178.31
2008-09-30,926.8800000000001,120.32,3.4891712152161536,-0.0006091648314530694,230.77000000000004,166.7,192.34000000000003,47.5,760.1799999999998,142.95000000000002,871.71,132.1,1205.68,2311.84,585.92,2920.53,0.0,173.97,321.8,7.0,328.8,345.0,2577.38,123.15999999999997,-12.439999999999998,-0.8899999999999864,25.639999999999993,3.4002917220744684,0.64,0.13,8.66,3.8,0.44,16.486938351806582,24.07769882463249,18.67875029300472,19.742423735056757,25.68932525198406,10.28,10.01,0.0,7.18,3.44,9,2008,-0.021006338754830267,34.4838337182448,298.63
