,revenue,net_profit,eps,dps,gross_profit,ebit,ebitda,close_price,expense,operating_profit,cash,account_receivable,inventory,current_asset,property_plant_equipment,total_asset,short_term_loan,account_payable,current_liability,non_current_liability,total_liability,paid_in_capital,total_equity,cash_flow_operation,cash_flow_investment,cash_flow_financing,depreciation,P/E,P/BV,D/E,EPS,DPS,DPR%,ROA%,ROAA%,ROE%,ROAE%,ROCE%,NPM%,NPMA%,TIE,CurrentRatio,QuickRatio,month,year,dividend,number_of_shares,return_old
2008-12-31,675.7599999999998,63.579999999999984,1.843102067861185,0.0013611845118363835,159.8499999999999,91.78000000000003,117.24000000000001,45.0,583.9700000000003,74.69,1018.97,110.89,1051.04,2252.46,642.71,2917.21,22.46,95.69,247.49,13.06,260.55,345.0,2640.86,186.95999999999998,-62.19,22.039999999999964,25.460000000000008,6.109943771626298,0.59,0.1,10.5,3.8,0.36,8.720505783937494,12.034578835482177,9.633280141354462,10.068603296430247,13.305441594655031,10.16,9.9,0.0,9.1,4.85,12,2008,0.04695568019354823,34.49619047619048,362.21
2009-03-31,673.45,52.64,1.53,0.0,142.81,78.12,103.79,46.5,595.33,74.33,1180.92,69.08,914.51,2291.56,631.14,2943.78,0.0,69.5,223.49,10.97,234.46,345.0,2693.48,191.2,-6.44,-22.66,25.67,7.5975,0.6,0.09,1.53,0.0,0.0,7.16,10.32,7.8,8.16,11.48,7.99,7.82,0.0,10.25,6.16,3,2009,0.0,34.40522875816993,52.64
2009-06-30,787.0999999999999,109.72000000000001,3.1829342202512936,4.2,227.35000000000002,151.95,176.13,42.0,635.15,148.26999999999998,1363.1,88.78,799.78,2352.15,611.22,2985.48,17.13,117.02,301.12,10.15,311.28,345.0,2658.43,311.11,-0.009999999999999787,-127.93,24.18,3.29987969376595,0.55,0.12,4.71,4.2,0.89,14.705020941118503,21.138467602857848,16.516117270263614,17.164868194136485,23.165814239960582,11.33,11.12,1045.77,7.81,5.16,6,2009,144.77961783439494,34.47133757961784,162.36
2009-09-30,875.7300000000002,154.15999999999997,4.46621761658031,0.005544371472887776,275.96,207.68,230.94,51.0,668.05,194.54,1574.98,109.05,783.23,2560.9,612.82,3191.77,31.89,129.48,352.59,9.29,361.88,345.0,2813.1,209.94,-12.86,14.610000000000014,23.259999999999998,2.853936170212766,0.63,0.13,9.17,4.2,0.46,19.326010362694298,27.8980310880829,21.917098445595855,22.871709844559582,30.041036269430048,13.84,13.55,0.0,7.26,5.04,9,2009,0.19137453201727794,34.51690294438386,316.52
2009-12-31,771.6099999999997,107.91000000000003,3.127236528991825,-0.0012657119121414022,247.01999999999998,154.91999999999996,176.88,72.0,616.6899999999998,233.80000000000007,1595.88,127.04,962.49,2750.47,581.5,3358.29,77.84,138.04,410.76,8.62,419.39,345.0,2921.01,-15.610000000000014,-8.990000000000002,45.25999999999999,21.959999999999994,5.7522831526271885,0.85,0.14,12.3,4.2,0.34,12.854721862262332,19.210893669156285,14.776828216667061,15.519229083712275,20.451618405861986,13.84,13.66,538.79,6.7,4.35,12,2009,-0.043675293241477675,34.50650406504065,424.43
2010-03-31,824.56,119.76,3.47,5.0,233.84,165.29,187.15,70.0,659.27,161.39,1721.7,82.08,1042.32,2913.83,578.46,3545.57,0.53,230.72,478.19,7.93,486.12,345.0,3040.77,244.95,-40.35,-77.88,21.86,5.0425,0.79,0.16,3.47,5.0,1.44,13.52,20.36,15.759999999999998,16.72,21.56,14.78,14.52,284.98,6.09,3.91,3,2010,172.56484149855908,34.512968299711815,119.76
2010-06-30,852.22,110.11999999999999,3.190356707847572,0.0005139882529863374,225.97,153.53,175.42,83.0,698.7,152.13,1032.35,31.83,127.55,1300.89,232.25,1721.89,0.0,240.23,339.81,0.0,339.81,345.0,1382.08,40.94999999999999,-3.990000000000002,42.53999999999999,21.89,6.502689792953143,2.07,0.25,6.66,5.0,0.75,25.580337567426483,25.963563598399165,31.86524447537845,21.805561162345573,44.2051226726988,13.91,13.71,306.56,3.83,3.45,6,2010,0.017741084023498388,34.51651651651652,229.88
2010-09-30,837.2,86.86000000000001,2.517442697480584,-0.0019198967863478657,168.93,120.75,142.43,86.0,716.4399999999998,95.52000000000004,1706.47,80.48,1076.23,2942.33,554.56,3550.87,28.67,260.3,456.16,9.98,466.14,345.0,3065.24,99.97000000000003,-5.839999999999996,-187.85,21.680000000000007,8.542061363113055,0.97,0.15,9.18,5.0,0.54,9.784570310033466,14.303900991349373,11.331234450969252,11.82485066616152,15.576333901622784,12.91,12.6,233.81,6.45,4.09,9,2010,-0.06624271330150577,34.50326797385621,316.74
2010-12-31,936.6599999999999,105.56,3.059565237982477,-0.00023679848449003309,219.04999999999995,150.2,171.58000000000004,85.0,786.46,181.15000000000003,1680.15,98.77,1087.66,2928.77,565.72,3547.28,6.27,176.61,349.25,7.31,356.56,345.0,3170.81,15.779999999999973,-20.6,-23.409999999999997,21.379999999999995,6.940986169003411,0.92,0.11,12.24,5.0,0.41,11.898309258820744,17.077573289130946,13.318107506511957,13.858030783802985,18.43738006156761,12.51,12.24,260.96,8.39,5.27,12,2010,-0.008169934640534393,34.501633986928105,422.3
2011-03-31,936.79,105.34,3.0500000000000003,5.0,236.73,151.88,169.25,87.0,784.91,154.02,1952.95,89.06,1107.41,3212.09,568.38,3849.63,28.42,241.95,531.42,51.59,583.01,345.0,3246.11,267.72,-17.17,22.29,17.37,7.13,0.92,0.18,3.05,5.0,1.64,10.96,16.44,13.0,13.4,18.32,11.34,11.24,0.0,6.04,3.96,3,2011,172.68852459016392,34.53770491803279,105.34
2011-06-30,980.8600000000001,163.30999999999997,4.735473292387865,-0.007420832151040828,303.81999999999994,230.75,248.62,85.0,750.1,224.16,316.27,105.6,1230.11,3136.06,562.54,3768.28,40.72,199.68,456.46,53.4,509.87,345.0,3236.92,-65.04000000000002,-1410.4099999999999,-161.28,17.87,4.4868218418957815,0.91,0.16,7.79,5.0,0.64,17.337060115391772,33.89601935603945,20.181991438674856,28.279103666480548,28.084578447794527,14.19,14.01,0.0,6.87,4.18,6,2011,-0.2559186851575248,34.48652118100128,268.65
2011-09-30,786.4499999999998,93.66000000000003,2.714333029725926,0.0027811487329431664,210.16000000000008,141.57000000000005,159.45000000000005,95.0,644.8900000000001,136.23999999999995,95.55,110.56,1323.28,3120.11,569.84,3759.86,16.14,161.56,351.52,55.35,406.87,345.0,3330.58,-72.05000000000001,-123.5,-25.370000000000005,17.879999999999995,8.752150064061498,0.98,0.12,10.5,5.0,0.48,9.968064916783973,14.828013579531344,11.250264138444981,11.715578372112283,15.903406475117997,13.61,13.4,0.0,8.88,5.11,9,2011,0.0959655235650132,34.505714285714284,362.31
2011-12-31,617.23,-29.939999999999998,-0.8674735987002438,0.0012030482379789134,120.16999999999996,-31.52000000000004,-13.690000000000055,86.0,648.7599999999998,85.07000000000005,481.87,38.61,1270.57,3153.27,561.16,3787.11,152.33,99.13,419.77,46.66,466.43,345.0,3300.64,30.390000000000015,220.40999999999985,135.71,17.830000000000005,-24.783434368737478,0.9,0.14,9.63,5.0,0.52,-3.163621265457171,-4.839115443632096,-3.628435779402473,-3.7005000451304264,-5.271501037999819,10.22,10.01,452.0,7.51,4.49,12,2011,0.04152202937248717,34.51401869158878,332.37
2012-03-31,1112.55,173.96,5.04,5.0,299.53,227.98,245.47,89.0,884.57,210.06,449.94,109.01,1221.87,3361.14,561.68,3996.98,11.05,170.91,454.58,47.28,501.86,345.0,3474.59,218.19,-108.57,-141.55,17.49,4.415,0.88,0.14,5.04,5.0,0.99,17.4,23.240000000000002,20.04,20.72,25.76,16.05,15.64,0.0,7.39,4.71,3,2012,172.5793650793651,34.51587301587302,173.96
2012-06-30,1026.5600000000002,160.35,4.647756573240405,-0.0022256217853118283,272.74,209.6,226.98,99.0,816.9599999999999,182.57,146.91,95.05,1340.64,3291.24,561.98,3916.55,3.26,152.46,384.68,47.9,432.58,345.0,3462.45,60.81999999999999,-183.39,-180.61,17.38,5.3268603055815404,0.99,0.12,9.69,5.0,0.52,16.38466094343573,21.85260985313033,18.533468936017467,19.14741407675511,23.77118841793545,16.12,15.63,0.0,8.56,5.07,6,2012,-0.07678510000491201,34.500515995872036,334.31
2012-09-30,917.7799999999997,154.64,4.481539625728602,0.0007944405204338645,210.65999999999997,201.95999999999998,219.71999999999997,128.5,715.8100000000002,148.79999999999995,245.08,106.97,1486.3,3568.24,586.43,4214.57,3.85,342.5,525.31,48.35,573.66,345.0,3617.09,99.85000000000002,-1.8000000000000114,0.410000000000025,17.760000000000005,7.169517104242111,1.23,0.16,14.17,5.0,0.35,14.674907454749974,20.29185479087841,17.103857654156865,17.812301462317212,21.936456488393496,16.73,16.0,0.0,6.79,3.96,9,2012,0.027412963476791674,34.505998588567394,488.95
2012-12-31,1022.29,112.55000000000001,3.2614239401496263,0.0005024488883651614,240.72000000000003,147.95000000000005,165.73000000000002,129.0,874.3499999999999,193.71000000000004,318.5,100.48,1481.37,3557.85,596.7,4213.6,0.0,231.4,411.72,48.13,459.85,345.0,3729.64,108.06,-30.710000000000036,22.220000000000027,17.779999999999994,9.886939138160818,1.19,0.12,17.43,5.0,0.29,10.688039900249377,14.737220282626769,12.072694929343308,12.806187863674149,15.500651704073151,15.31,14.75,0.0,8.64,5.04,12,2012,0.01733924304943457,34.50946643717728,601.5
2013-03-31,959.79,156.06,0.45,9.0,246.16,195.98,214.75,188.0,763.81,164.51,635.84,92.62,1417.14,3714.53,602.52,4373.48,0.0,181.15,414.24,48.64,462.88,345.0,3885.7,218.82,98.82,-0.13,18.77,104.445,1.67,0.12,0.45,9.0,20.0,14.28,18.72,16.08,16.96,19.8,17.02,16.26,0.0,8.97,5.55,3,2013,3121.2000000000003,346.8,156.06
2013-06-30,965.44,151.24,0.4380201757240482,-0.03959648551903781,279.63,189.84,208.16000000000003,17.8,775.6000000000001,189.38,241.69,84.32,1290.45,3511.75,630.48,4201.78,0.0,179.66,402.05,48.94,450.99,345.0,3726.43,305.32,-388.58,-311.38,18.320000000000004,10.159349378471303,1.65,0.12,0.89,9.0,10.11,14.39068532378783,18.701985030914415,16.24119752684673,16.831786527822977,19.981594533029615,16.48,15.96,0.0,8.73,5.52,6,2013,-13.67191011235991,345.2808988764045,307.3
2013-09-30,866.75,200.21999999999997,0.5799247320302647,-0.0007611367726022372,231.60000000000002,238.90000000000003,257.94,17.0,627.8500000000001,160.93000000000006,284.05,91.58,1604.62,3593.71,656.98,4305.77,0.0,131.95,303.89,47.6,351.5,345.0,3926.66,-266.38,309.21,-0.1500000000000341,19.04,7.32560583358306,1.49,0.09,1.47,9.0,6.12,18.604932219419922,23.13386822194199,20.388102143757877,21.240236443883983,24.632993379571246,19.25,18.18,0.0,11.83,6.55,9,2013,-0.26278376519121593,345.2517006802721,507.52
2013-12-31,1028.46,143.56000000000006,0.4167358849910919,0.38001562239443915,269.42999999999995,180.28999999999996,199.19999999999993,18.8,848.1699999999996,231.3599999999999,149.76,149.58,1321.17,3654.46,684.1,4390.42,0.0,179.07,381.87,48.19,430.06,345.0,3932.22,504.59000000000003,-502.34999999999997,-138.04999999999995,18.910000000000004,11.281425884647529,1.65,0.11,1.89,9.4,4.97,13.079773914111941,16.501859064938262,14.605600540640172,14.993672052589549,17.710172636235182,17.87,17.04,0.0,9.57,6.11,12,2013,130.9103552532124,344.4867724867725,651.08
2014-03-31,895.99,130.91,0.38,0.5,239.88,165.06,184.6,18.8,730.93,155.9,222.02,125.16,1398.39,3762.49,687.12,4498.68,0.0,151.74,360.54,46.06,406.59,345.0,4063.13,2.35,69.91,-0.16,19.54,12.3675,1.6,0.1,0.38,0.5,1.32,11.64,14.88,12.88,13.16,15.96,15.1,14.61,0.0,10.44,6.56,3,2014,172.25,344.5,130.91
2014-06-30,925.1500000000001,118.34,0.34184473420260786,0.0024272818455365916,237.84000000000003,148.57999999999998,169.42,30.0,776.58,143.54,272.24,80.22,1496.3,3750.89,710.1,4512.15,0.0,229.36,426.53,48.42,474.95,345.0,4008.97,201.53,22.27000000000001,-173.41,20.840000000000003,21.941540265337167,2.58,0.12,0.72,0.5,0.69,10.48323851554664,13.673789368104313,11.812634704112337,12.230444934804414,14.585375325977934,14.01,13.69,0.0,8.79,5.29,6,2014,0.8402777777777715,346.18055555555554,249.25
2014-09-30,764.2,83.5,0.24090157776108187,0.0006260956674180543,179.14999999999998,105.74000000000001,127.25999999999999,37.5,658.45,98.43,255.93,73.06,1537.26,3728.9,746.15,4526.83,12.26,161.66,354.58,50.78,405.36,345.0,4092.47,-34.31999999999999,4.839999999999989,12.859999999999985,21.519999999999996,38.91381736526946,3.16,0.1,0.96,0.5,0.52,7.377610818933133,9.535687453042826,8.160540946656651,8.331179564237416,10.087753568745306,13.18,12.87,0.0,10.52,6.18,9,2014,0.21701388888891415,346.61458333333337,332.75
2014-12-31,983.9200000000001,110.5,0.3190975747320925,-0.000470013160368545,230.09000000000003,138.95000000000005,160.39,31.75,844.9699999999998,203.27999999999997,311.0,101.38,1450.64,3800.94,776.63,4634.49,11.96,138.19,347.26,54.86,402.12,345.0,4202.97,180.61,-125.25999999999999,-0.13999999999998636,21.440000000000005,24.870135746606337,2.61,0.1,1.28,0.5,0.39,9.533040045121265,12.33511562323745,10.520248166948676,10.8692611393119,12.983282571912012,12.7,12.42,0.0,10.95,6.77,12,2014,-0.16276041666668561,346.2890625,443.25
2015-03-31,829.56,94.12,0.27,0.7,199.36,118.5,138.98,29.0,711.06,110.42,271.81,123.09,1236.94,3644.98,800.9,4717.48,0.0,133.66,333.58,54.06,387.65,345.0,4299.95,297.68,-324.71,-12.04,20.48,26.8525,2.33,0.09,0.27,0.7,2.59,8.0,10.28,8.76,9.0,10.8,11.66,11.35,0.0,10.93,7.22,3,2015,244.0148148148148,348.5925925925926,94.12
2015-06-30,985.01,146.81,0.42654297928859003,-0.00896264628884055,269.32,184.26999999999998,204.85,26.0,800.74,184.47999999999996,197.63,125.65,1014.12,3827.75,820.98,4705.56,0.0,190.02,415.08,55.7,470.78,345.0,4205.26,440.68,-273.59999999999997,-242.3,20.580000000000002,15.23762039370615,2.13,0.11,0.7,0.7,1.0,12.479428879757606,16.01364213672021,13.96623583613498,14.307470219565849,17.20796247872826,13.55,13.28,0.0,9.22,6.78,6,2015,-3.0848148148147914,344.1857142857143,240.93
2015-09-30,691.03,98.92000000000002,0.2881588936295425,0.34815889362954255,209.54000000000002,124.46000000000004,147.23000000000002,24.2,566.5699999999999,125.40000000000003,131.88,58.11,1029.58,3711.49,816.23,4583.69,0.0,104.44,312.43,58.03,370.46,345.0,4183.43,121.55999999999995,-66.43000000000006,-120.80999999999997,22.769999999999996,20.99154367165386,2.0,0.09,0.99,1.05,1.06,8.627302633514788,10.920930998970135,9.45394026776519,9.558725319994117,11.642783580991615,13.86,13.56,0.0,11.88,8.58,9,2015,119.51696969696974,343.2828282828283,339.85
2015-12-31,951.2800000000002,148.0,0.4277544327149738,0.008224398334063293,296.47,185.92999999999995,210.71999999999997,20.2,765.3499999999999,262.53000000000003,237.56,68.5,989.3,3922.62,796.86,4734.65,0.0,143.07,313.7,59.31,373.01,345.0,4331.43,189.58000000000004,-83.86000000000001,-0.09000000000003183,24.790000000000006,11.808936655405406,1.61,0.09,1.41,1.05,0.74,12.498923849543917,15.88455467869222,13.663872091831506,13.870165009736597,16.831075125550885,14.4,14.11,0.0,12.5,9.35,12,2015,2.845583494519701,345.9929078014185,487.85
2016-03-31,837.6,135.39,0.38999999999999996,0.35,276.33,170.53,196.41,24.5,667.06,155.97,349.63,57.47,911.42,3015.18,1873.1,4908.48,0.0,142.07,351.53,56.38,407.91,345.0,4469.68,173.04,-60.38,-0.06,25.88,15.704999999999998,1.89,0.09,0.39,0.35,0.9,11.04,14.16,12.12,12.36,14.96,16.45,16.16,0.0,8.58,5.98,3,2016,121.50384615384614,347.15384615384613,135.39
2016-06-30,914.35,174.13,0.5063226932023779,-0.0033001471260711377,316.77000000000004,218.97,244.88000000000002,18.0,695.3900000000001,204.67999999999998,365.29,95.03,1025.81,3119.55,1851.01,4990.2,0.0,160.16,379.19,56.85,436.04,345.0,4523.06,140.63000000000002,-3.5899999999999963,-121.21,25.91,8.887612703152817,1.37,0.1,0.9,0.35,0.39,13.952003101576635,18.070094339622642,15.392209873352288,15.954790643577153,19.015230033600414,17.96,17.67,0.0,8.23,5.52,6,2016,-1.134957264957265,343.9111111111111,309.52
2016-09-30,722.5199999999998,113.46000000000004,0.3299347486878813,0.34997462448973166,234.14,143.19000000000005,169.67000000000002,19.1,579.3299999999999,126.88,227.46,79.52,1141.48,3081.01,1833.53,4933.7,0.0,128.51,328.27,57.91,386.18,345.0,4515.78,7.0,-23.83,-120.84000000000002,26.479999999999997,14.473998325401018,1.46,0.09,1.23,0.7,0.57,9.195254621967944,12.006405976641926,10.053621447822595,10.429156934134005,12.414130218922883,17.41,17.09,0.0,9.39,5.91,9,2016,120.35143631436318,343.88617886178866,422.98
2016-12-31,855.3500000000004,141.15999999999997,0.4103633849753606,0.00020680445752225895,272.71000000000004,176.56999999999994,203.27999999999997,19.0,678.78,305.1,256.12,53.44,1068.66,3211.72,1814.3,5045.45,0.0,136.96,299.83,56.55,356.38,345.0,4656.94,242.47999999999996,-215.27999999999997,-0.04999999999998295,26.710000000000008,11.57973682346274,1.41,0.08,1.64,0.7,0.43,11.18990888786471,14.512851419860315,12.120733151345409,12.56112312546531,14.963250257028394,17.23,16.94,0.0,10.71,7.15,12,2016,0.07113821138207754,343.9878048780488,564.14
2017-03-31,942.34,144.49,0.42,0.45,288.39,181.98,208.14,18.5,760.35,168.87,205.54,90.01,1100.94,3436.5,1798.86,5255.81,0.0,144.59,518.44,60.82,579.26,345.0,4643.82,44.37,-94.5,-0.1,26.16,11.0125,1.37,0.12,0.42,0.45,1.07,11.0,14.32,12.44,12.68,15.360000000000001,15.55,15.33,0.0,6.63,4.5,3,2017,154.8107142857143,344.0238095238096,144.49
2017-06-30,977.0600000000001,140.17000000000002,0.4087019602332607,-0.001390756892934911,267.87,176.00000000000003,202.36,18.7,801.07,160.81,229.51,117.92,1136.72,3487.69,1783.7,5291.08,0.0,204.76,414.03,60.73,474.76,345.0,4783.99,216.8,-36.389999999999986,-155.85,26.360000000000003,11.438592066776058,1.35,0.1,0.83,0.45,0.54,10.596706246047917,13.708750087824072,11.719405606688683,12.054245766879786,14.457216328251247,15.05,14.83,0.0,8.42,5.68,6,2017,-0.47697934595524316,342.9638554216868,284.66
2017-09-30,589.77,45.339999999999975,0.13189818181818175,0.3510291347207009,156.21000000000004,56.789999999999964,82.69,20.0,532.98,48.21999999999997,219.93,72.91,1261.4,3321.12,1772.64,5114.04,0.0,131.99,314.12,58.76,372.88,345.0,4708.58,-102.49000000000001,214.54999999999998,-120.79000000000002,25.9,37.90196294662552,1.47,0.08,0.96,0.8,0.83,3.544763636363635,4.5394957575757555,3.8525260606060585,3.9294666666666647,4.748334545454544,13.35,13.15,0.0,10.57,6.56,9,2017,120.66626506024093,343.75,330.0
