,revenue,net_profit,eps,dps,gross_profit,ebit,ebitda,close_price,allowance_doubtful_accounts,expense,cash,account_receivable,property_plant_equipment,total_asset,total_liability,paid_in_capital,total_equity,cash_flow_operation,cash_flow_investment,cash_flow_financing,P/E,P/BV,D/E,EPS,DPS,DPR%,ROA%,ROAA%,ROE%,ROAE%,NPMA%,month,year,operating_profit,depreciation,dividend,ROCE%,number_of_shares,return_old
2000-03-31,140.87,-1.55,-0.1,0.4,,2.12,2.12,12.0,1.74,24.57,248.26,0.0,288.53,976.64,690.57,156.0,286.07,8.56,-17.68,-28.28,-30.0,0.65,2.41,-0.1,0.4,-4.0,-0.64,0.0,-2.16,0.0,-1.1,3,2000,,,6.2,,15.5,-1.55
2000-06-30,190.08999999999997,9.16,0.5898028909329829,0.0007884362680683691,,14.68,14.68,12.0,6.02,25.689999999999998,272.87,0.0,285.2,976.81,693.62,156.0,283.19,40.61,10.95,-15.07,5.086487445414847,0.66,2.45,0.49,0.4,0.82,3.755479632063075,0.0,12.951590013140605,0.0,2.3,6,2000,,,0.012244897959184264,,15.53061224489796,7.61
2000-09-30,149.0,3.5300000000000002,0.22498204667863556,0.004066976880518798,,5.309999999999999,5.309999999999999,11.0,6.02,26.03000000000001,278.1,0.0,281.55,961.2,675.71,156.0,285.5,9.659999999999997,-28.49,0.9100000000000037,12.220864022662889,0.6,2.37,0.71,0.4,0.56,1.4703052064631956,0.0,4.94326750448833,0.0,2.32,9,2000,,,0.06381144006898509,,15.690140845070424,11.14
2000-12-31,134.28000000000003,10.21,0.6551615925058549,-0.0027258633769832626,,13.980000000000004,13.980000000000004,12.0,6.02,47.41,266.33,0.0,278.25,958.43,662.68,156.0,295.76,-9.399999999999999,18.22,-1.1000000000000014,4.579480901077375,0.63,2.24,1.37,0.4,0.29,4.265723653395785,0.0,13.810997658079625,0.0,3.48,12,2000,,,-0.042479695692403396,,15.583941605839415,21.35
2001-03-31,181.35,4.6,0.29,0.45,,6.72,6.72,11.0,0.0,24.46,271.83,0.0,274.88,1004.8,698.21,156.0,306.59,9.75,2.55,2.55,9.4825,0.56,2.28,0.29,0.45,1.55,1.8399999999999999,2.7200000000000006,6.0,6.2,2.54,3,2001,,,7.137931034482759,,15.862068965517242,4.6
2001-06-30,170.15,8.23,0.5260015588464536,-0.0062044776520546715,,11.700000000000003,11.700000000000003,11.25,1.87,26.11,262.01,0.0,272.75,970.13,662.32,156.0,307.81,15.02,-8.64,-14.75,5.347132442284326,0.57,2.15,0.82,0.45,0.55,3.386936866718629,4.849477786438036,10.699641465315667,11.135837879968824,3.65,6,2001,,,-0.0970773759461725,,15.646341463414636,12.83
2001-09-30,149.33999999999997,2.4399999999999995,0.1565946299934512,-0.0018688006133500345,,4.27,4.27,11.0,5.65,26.740000000000002,262.38,0.0,269.4,921.82,610.53,156.0,311.29,-20.25,21.2,-1.9400000000000013,17.554241803278693,0.55,1.96,0.98,0.45,0.46,1.0610085134250162,1.5403798297314995,3.138284217419777,3.272508185985592,3.05,9,2001,,,-0.02911896465903574,,15.581632653061224,15.27
2001-12-31,155.2,10.760000000000002,0.6903265462927393,0.00014994472625780783,,10.2,10.2,12.5,7.45,14.989999999999995,312.05,0.0,266.74,974.0,651.84,156.0,322.16,-10.899999999999999,-19.369999999999997,80.43,4.529848977695167,0.61,2.02,1.67,0.45,0.27,4.414782942758356,5.621820975797158,13.360092201306186,13.938809066461776,3.97,12,2001,,,0.0023371624098746935,,15.58682634730539,26.03
2002-03-31,186.89,4.66,0.22,0.0,,11.54,11.54,10.8,0.0,26.81,280.59,0.0,263.26,1026.66,622.19,234.0,404.46,0.92,-27.52,1.6,12.2725,0.62,1.54,0.22,0.0,0.0,1.8,4.56,4.6,5.24,2.49,3,2002,,,0.0,,21.181818181818183,4.66
2002-06-30,143.98000000000002,-0.4299999999999997,-0.020330969267139464,0.5,,-0.6399999999999988,-0.6399999999999988,11.5,0.0,28.45,300.29,0.0,262.42,995.91,603.1,234.0,392.8,15.409999999999998,3.1400000000000006,-13.549999999999999,-141.40988372093034,0.69,1.54,0.2,0.5,2.5,-0.1707801418439715,-0.45134751773049614,-0.43914893617021244,-0.49200945626477505,1.28,6,2002,,,10.575000000000001,,21.150000000000002,4.23
2002-09-30,146.99,0.22999999999999954,0.01031390134529146,0.02578475336322859,,0.4299999999999997,0.4299999999999997,11.7,0.06,30.119999999999997,267.48,0.0,259.21,969.77,577.21,234.0,392.56,-6.5699999999999985,-37.83,-0.0600000000000005,283.5978260869571,0.7,1.47,0.2,0.5,2.5,0.09488789237668142,0.24753363228699501,0.23515695067264522,0.26197309417040304,0.93,9,2002,,,0.5749999999999975,,22.299999999999997,4.46
2002-12-31,171.88,-0.8399999999999999,-0.03480662983425414,0.03798342541436476,,0.1999999999999993,0.1999999999999993,10.8,3.56,28.150000000000006,269.7,0.0,255.79,1016.23,624.05,234.01,392.18,2.5999999999999996,-9.050000000000004,-3.9299999999999997,-77.57142857142858,0.64,1.59,0.15,0.5,3.33,-0.3341436464088397,-1.0766850828729277,-0.8539226519337015,-0.9374585635359115,0.56,12,2002,,,0.9166666666666696,,24.133333333333336,3.62
2003-03-31,160.83,4.59,0.2,0.0,,7.59,7.59,11.8,3.89,27.4,372.57,0.0,252.61,1037.92,641.38,234.01,396.55,-15.78,106.52,7.64,14.75,0.7,1.62,0.2,0.0,0.0,1.7599999999999998,2.96,4.64,4.6,2.85,3,2003,,,0.0,,22.95,4.59
2003-06-30,152.53,-4.26,-0.1290909090909091,0.2,,-5.87,-5.87,11.4,3.7,43.89000000000001,367.22,0.0,249.86,998.19,609.95,234.01,388.24,17.259999999999998,-38.3,-12.32,-22.0774647887324,0.69,1.57,0.01,0.2,20.0,-1.5490909090909089,-8.778181818181817,-4.130909090909091,-4.130909090909091,0.11,6,2003,,,6.6000000000000005,,33.0,0.33
2003-09-30,197.64999999999998,3.7699999999999996,0.16551219512195123,-0.08975609756097565,,5.430000000000001,5.430000000000001,13.5,8.2,12.779999999999987,374.84,0.0,248.07,1097.6,704.16,234.02,393.44,30.33,0.28000000000000114,0.019999999999999574,20.391246684350136,0.8,1.79,0.18,0.2,1.11,1.360878048780488,2.5378536585365854,3.8251707317073165,3.8251707317073165,0.8,9,2003,,,-2.044444444444445,,22.777777777777775,4.1
2003-12-31,204.97000000000003,0.7000000000000002,0.029166666666666678,0.010185185185185188,,1.1999999999999993,1.1999999999999993,11.5,17.91,31.25,333.26,0.0,246.93,1177.22,757.7,234.02,419.51,16.430000000000003,-128.27,0.0,98.57142857142854,0.64,1.81,0.2,0.2,1.0,0.23916666666666672,0.4433333333333335,0.6650000000000001,0.6883333333333335,0.67,12,2003,,,0.24444444444444446,,23.999999999999996,4.8
2004-03-31,175.17,3.27,0.14,0.2,,5.47,5.47,12.5,0.96,26.1,399.01,0.0,247.08,1176.62,779.16,234.02,397.45,23.5,-34.69,0.25,22.322500000000005,0.74,1.96,0.14,0.2,1.43,1.12,1.96,3.28,3.28,1.87,3,2004,,,4.671428571428571,,23.357142857142854,3.27
2004-06-30,209.23,0.5899999999999999,0.024455958549222792,0.006365655070318315,,3.7199999999999998,3.7199999999999998,12.0,6.03,27.86,33.94,0.0,246.6,1222.54,807.28,258.33,415.26,16.340000000000003,-23.82,19.97,122.66949152542375,0.75,1.94,0.16,0.2,1.25,0.19564766839378234,0.5074611398963729,0.5686010362694299,0.586943005181347,1.0,6,2004,,,0.15357142857142936,,24.125,3.86
2004-09-30,195.82000000000005,1.44,0.05705660377358491,0.008820754716981119,,3.16,3.16,14.5,10.4,29.65,17.77,0.0,245.04,1180.89,763.83,258.33,417.06,1.8999999999999986,-17.949999999999996,-0.10999999999999943,63.53559027777778,0.9,1.83,0.21,0.2,0.95,0.48905660377358495,1.1737358490566039,1.3802264150943395,1.4236981132075472,0.91,9,2004,,,0.22261904761904727,,25.238095238095237,5.3
2004-12-31,236.52999999999997,8.77,0.34905472636815926,-0.0009002606017531537,,10.31,10.31,12.4,11.36,29.08,13.18,0.0,243.56,1219.58,794.14,258.33,425.45,11.419999999999995,-16.11,0.08999999999999986,8.879982896237173,0.75,1.87,0.56,0.2,0.36,2.8672352523098787,4.712238805970149,8.252651030561479,8.302515991471214,1.72,12,2004,,,-0.022619047619047983,,25.124999999999996,14.07
2005-03-31,217.32,3.11,0.12,0.0,,6.31,6.31,10.2,1.32,26.98,20.59,0.0,244.4,1267.46,789.12,258.33,478.34,-26.93,-17.18,51.52,21.249999999999996,0.55,1.65,0.12,0.0,0.0,1.0,2.08,2.6,2.84,1.43,3,2005,,,0.0,,25.916666666666668,3.11
2005-06-30,259.31,0.77,0.029768041237113404,0.3,,7.650000000000001,7.650000000000001,10.0,23.12,29.209999999999997,15.81,0.0,240.54,1212.08,742.59,310.39,469.48,18.25,-29.21,-7.400000000000006,83.9868831168831,0.66,1.58,0.15,0.3,2.0,0.25402061855670105,0.9128865979381443,0.6588659793814433,0.6985567010309278,0.81,6,2005,,,7.76,,25.866666666666667,3.88
2005-09-30,225.53999999999996,-23.02,-0.8178474399164055,0.024305120167189116,,-30.1,-30.1,11.0,27.37,27.400000000000006,8.41,0.0,239.19,1236.94,790.51,310.39,446.43,15.84,-112.42,-0.09999999999999432,-3.363218940052129,0.76,1.77,-0.68,0.3,-0.44,-7.456844305120167,-6.446562173458725,-20.638620689655173,-21.3121421107628,-2.73,9,2005,,,0.684117647058823,,28.14705882352941,-19.14
2005-12-31,320.49,44.94,1.480581395348837,0.021802325581395356,,20.11,20.11,10.0,42.93,30.86999999999999,7.47,0.0,252.16,1388.65,897.38,310.39,491.27,45.56,86.38,-0.28000000000000114,1.6878504672897199,0.63,1.83,0.85,0.3,0.35,12.959441860465116,2.090232558139535,36.57906976744186,39.2266976744186,2.52,12,2005,,,0.6617647058823533,,30.35294117647059,25.8
2006-03-31,287.92,10.06,0.32,0.35,,13.22,13.22,10.0,0.0,28.53,19.74,0.0,249.65,1478.65,973.88,310.39,504.77,76.93,-70.67,0.0,7.8125,0.61,1.93,0.32,0.35,1.09,2.72,3.84,7.96,8.2,3.49,3,2006,,,11.003124999999999,,31.4375,10.06
2006-06-30,273.16,1.7799999999999994,0.05712837837837836,-0.0031408361486486096,,1.5,1.5,10.5,0.0,31.03,17.35,0.0,249.45,1475.7,981.53,310.39,494.16,86.44999999999999,47.86,-10.86,45.94651685393259,0.66,1.99,0.38,0.35,0.92,0.48108108108108094,0.6614864864864863,1.4432432432432427,1.4793243243243237,2.11,6,2006,,,-0.09786184210526194,,31.157894736842106,11.84
2006-09-30,229.93999999999994,-9.56,-0.29350877192982466,0.015189289012003594,,-13.22,-13.22,14.3,0.34,28.810000000000002,11.87,0.0,250.98,1456.25,971.53,310.39,484.71,-6.579999999999984,-87.3,0.0,-12.180470711297069,0.92,2.0,0.07,0.35,5.0,-2.683508771929825,-1.8449122807017546,-7.88280701754386,-8.218245614035089,0.29,9,2006,,,0.4947368421052598,,32.57142857142856,2.28
2006-12-31,259.03,19.9,0.6370153291253381,-0.014923354373309175,,26.7,26.7,10.6,1.29,32.16,14.23,0.0,248.95,1423.1,920.77,310.39,502.32,-43.010000000000005,164.2,9.219999999999999,4.160143216080402,0.65,1.83,0.71,0.35,0.49,5.598557258791704,7.213525698827771,15.862578899909828,16.006131650135256,2.11,12,2006,,,-0.46619718309858804,,31.23943661971831,22.18
2007-03-31,240.88,18.1,0.58,0.0,,15.76,15.76,10.6,0.01,30.5,4.88,0.0,247.74,1439.9,949.57,310.39,490.33,-48.17,27.91,3.0,4.57,0.67,1.94,0.58,0.0,0.0,5.04,4.32,14.759999999999998,14.56,7.51,3,2007,,,0.0,,31.206896551724142,18.1
2007-06-30,209.92000000000002,2.979999999999997,0.09612903225806442,0.35,,3.2200000000000006,3.2200000000000006,10.0,0.01,26.22,23.64,0.0,245.91,1385.32,901.48,310.39,483.83,6.760000000000005,38.03,-23.08,26.01399328859063,0.64,1.86,0.68,0.35,0.51,0.8595066413662231,0.7520683111954451,2.465426944971535,2.437153700189751,4.68,6,2007,,,10.849999999999998,,30.999999999999996,21.08
2007-09-30,191.34999999999997,4.390000000000001,0.14133490380840205,0.0006870828425599357,,5.829999999999998,5.829999999999998,10.3,3.95,26.460000000000008,24.38,0.0,244.14,1292.54,802.15,310.39,490.39,-70.94,35.980000000000004,9.899999999999999,18.21772209567198,0.65,1.64,0.82,0.35,0.43,1.3581939536709857,1.2478837848449158,3.578186101295643,3.598869257950531,3.97,9,2007,,,0.021341463414636053,,31.0609756097561,25.47
2007-12-31,184.84000000000003,0.4200000000000017,0.013464658169177341,0.0014788175112342425,,-0.25,-0.25,10.5,7.35,31.5,27.92,0.0,241.92,1252.71,763.04,310.39,489.67,-43.59,-77.38,-9.899999999999999,194.94553571428494,0.67,1.56,0.83,0.35,0.42,0.1343221320973354,0.11939745075318704,0.3432676709154127,0.3387253765932806,3.13,12,2007,,,0.04612841610343921,,31.192771084337352,25.89
2008-03-31,183.55,4.37,0.14,0.0,,5.97,5.97,10.5,0.23,25.91,47.46,0.0,240.01,1243.21,748.37,310.39,494.84,8.1,1.37,0.0,18.75,0.66,1.51,0.14,0.0,0.0,1.4,1.8,3.52,3.56,2.38,3,2008,,,0.0,,31.21428571428571,4.37
