,revenue,net_profit,eps,dps,gross_profit,ebit,ebitda,close_price,allowance_doubtful_accounts,expense,operating_profit,cash,account_receivable,inventory,current_asset,property_plant_equipment,total_asset,short_term_loan,account_payable,current_liability,non_current_liability,total_liability,paid_in_capital,total_equity,cash_flow_operation,cash_flow_investment,cash_flow_financing,depreciation,P/E,P/BV,D/E,EPS,DPS,DPR%,ROA%,ROAA%,ROE%,ROAE%,ROCE%,NPM%,NPMA%,CurrentRatio,QuickRatio,month,year,dividend,number_of_shares,return_old
2008-09-30,225.40999999999997,12.779999999999998,0.8457352941176469,0.0,22.020000000000003,12.77,33.04,16.5,16.28,212.63,19.21,36.99,77.86,237.27,847.44,300.18,1336.24,0.0,36.91,58.54,48.66,107.2,150.0,1229.04,29.689999999999998,-95.21999999999997,0.0,20.269999999999996,4.877856025039124,2.01,0.09,-0.45,0.0,0.0,3.833999999999999,3.6836470588235284,4.13470588235294,4.13470588235294,3.909176470588235,-0.65,-0.63,14.48,10.42,9,2008,0.0,15.11111111111111,-6.8
2008-12-31,-831.18,18.02,1.2045454545454544,0.0,-53.53,18.400000000000002,-43.37,17.5,0.0,-849.57,27.25,63.78,59.92,219.82,856.03,296.72,1341.33,0.0,32.76,53.08,47.99,101.07,150.0,1240.26,-63.519999999999996,311.91999999999996,18.0,-61.769999999999996,3.631556603773585,2.12,0.08,0.75,0.0,0.0,5.396363636363636,5.589090909090908,5.781818181818182,5.846060606060606,5.846060606060606,4.79,4.63,16.13,11.99,12,2008,0.0,14.96,11.22
2009-03-31,466.77,11.47,0.76,0.0,54.8,11.47,48.53,17.6,0.0,455.29,-0.78,50.19,82.18,214.23,876.54,280.62,1345.57,0.0,30.98,57.23,47.83,105.06,150.0,1240.51,61.55,-48.35,0.0,37.06,5.789999999999999,2.13,0.08,0.76,0.0,0.0,3.4,3.4,3.6800000000000006,3.72,3.56,2.52,2.46,15.32,11.57,3,2009,0.0,15.092105263157896,11.47
2009-06-30,221.46000000000004,6.26,0.41662718556119566,0.0,31.39,6.26,24.039999999999992,19.6,0.0,215.20999999999998,3.1799999999999997,76.35,65.42,207.35,901.76,264.2,1354.32,0.0,29.94,59.81,47.74,107.55,150.0,1246.77,45.84,-19.68,0.0,17.78,11.760994408945686,2.36,0.09,1.18,0.0,0.0,1.850107163000564,1.850107163000564,2.00545967287084,2.033705583756345,1.9348448956570785,2.63,2.58,15.08,11.61,6,2009,0.0,15.02542372881356,17.73
2009-09-30,217.85000000000002,7.259999999999998,0.4851620648259302,0.0,27.10000000000001,7.259999999999998,24.980000000000004,26.25,0.0,210.59000000000003,1.08,40.65,61.36,192.49,880.39,249.17,1342.79,0.0,25.38,58.18,47.15,105.34,150.0,1237.46,37.999999999999986,-57.129999999999995,0.0,17.72,13.527644628099178,3.18,0.09,1.67,0.0,0.0,2.161440576230492,2.1730612244897958,2.3473709483793512,2.358991596638655,2.2660264105642254,2.83,2.76,15.13,11.82,9,2009,0.0,14.964071856287426,24.99
2009-12-31,-697.45,-15.37,-1.0225363825363827,0.0,-81.16,-15.37,-71.92,36.0,0.0,-682.07,8.03,53.12,59.77,197.63,878.43,236.36,1347.95,0.0,31.59,54.57,46.3,100.87,150.0,1247.08,-130.30999999999997,122.55,0.0,-56.55,-8.801642810670137,4.33,0.08,0.64,0.0,0.0,-4.537505197505197,-4.601413721413722,-4.920956340956341,-4.920956340956341,-4.729230769230769,4.7,4.61,16.1,12.48,12,2009,0.0,15.031249999999998,9.62
2010-03-31,437.12,15.74,1.05,1.0,62.02,15.74,48.11,32.25,0.0,421.38,18.77,10.86,85.89,193.34,899.04,223.29,1355.42,0.0,34.87,72.01,45.2,117.22,150.0,1238.2,31.35,-46.14,-15.0,32.37,7.6775,3.91,0.09,1.05,1.0,0.95,4.64,4.68,5.08,5.08,4.92,3.67,3.6,12.48,9.8,3,2010,14.99047619047619,14.99047619047619,15.74
2010-06-30,213.03999999999996,3.2700000000000014,0.21845870594423994,-0.0014678991007238094,26.1,5.360000000000001,21.53,38.75,0.0,207.67999999999995,7.120000000000001,57.0,74.76,190.8,910.87,207.96,1351.84,0.0,34.76,65.37,44.99,110.36,150.0,1241.47,24.53,21.61,0.0,16.17,44.34213302752293,4.68,0.09,1.27,1.0,0.79,0.9701630720673332,1.073371909521305,1.0527301420305106,1.0527301420305106,1.1284166228300896,2.98,2.92,13.93,11.02,6,2010,-0.021972253468314662,14.968503937007876,19.01
2010-09-30,247.48000000000002,16.459999999999997,1.0951677473921622,0.004069092434773394,39.3,20.0,36.019999999999996,38.5,0.0,227.49,21.65,59.25,74.64,181.27,960.78,200.29,1389.98,0.0,34.06,88.4,43.65,132.05,150.0,1257.93,50.48,-48.22,0.0,16.020000000000003,8.786690461725396,4.59,0.1,2.36,1.0,0.42,4.7333521285593445,5.58721172822103,5.234530589230335,5.271654919650407,5.865644206371581,4.03,3.95,10.87,8.82,9,2010,0.06115707994127639,15.029661016949152,35.47
2010-12-31,-642.3399999999999,-23.2,-1.5504482477587611,0.4955727763734063,-91.5,-26.240000000000002,-75.88,41.75,0.0,-616.1099999999999,-32.6,53.47,79.28,185.63,956.94,187.04,1385.36,0.0,32.86,72.04,43.12,115.16,150.0,1270.2,-111.81,72.42,15.0,-49.64,-6.731311422413793,4.93,0.09,0.82,1.5,1.83,-6.73121434392828,-8.243846780766097,-7.336267318663407,-7.336267318663407,-8.546373268133658,4.94,4.81,13.28,10.71,12,2010,7.41546093427036,14.963414634146341,12.27
2011-03-31,506.8,26.17,1.74,1.5,76.61,36.37,65.91,42.5,0.0,470.43,36.39,26.16,89.14,217.06,959.66,175.01,1389.67,0.0,39.14,85.14,42.93,128.07,150.0,1261.6,-5.19,-5.4,-22.5,29.54,6.1075,5.05,0.1,1.74,1.5,0.86,7.519999999999999,10.6,8.28,8.36,11.16,5.3,5.16,11.27,8.72,3,2011,22.56034482758621,15.040229885057473,26.17
2011-06-30,280.60999999999996,20.769999999999996,1.3849616531742648,-0.004343402435978792,52.7,31.270000000000003,43.38000000000001,45.0,0.0,249.33999999999997,31.069999999999993,53.57,78.73,241.85,1001.45,164.79,1419.8,0.0,43.84,95.33,42.1,137.43,150.0,1282.37,24.130000000000003,3.2800000000000002,0.0,12.11,8.124665382763602,5.26,0.11,3.13,1.5,0.48,5.85843204090328,8.637204942479759,6.477903706859821,6.584098849595228,9.044286322965487,6.11,5.96,10.51,7.97,6,2011,-0.0651371598545829,14.996805111821086,46.94
2011-09-30,309.81000000000006,18.549999999999997,1.2377996640708506,-0.0010544740874517972,48.75,28.349999999999994,40.59999999999998,42.25,0.0,281.45000000000005,26.560000000000002,43.48,93.54,191.69,1052.37,156.54,1438.55,0.0,31.46,95.59,42.05,137.63,150.0,1300.92,60.05,-70.14999999999999,0.0,12.25,8.534882749326146,4.87,0.11,4.37,1.5,0.34,5.155138189036494,7.693052374408306,5.698976943044739,5.800946709421286,8.100931439914492,6.12,5.97,11.01,9.0,9,2011,-0.015802633406686084,14.986270022883293,65.49
2011-12-31,-1033.96,-335.34000000000003,-22.355999999999998,1.251372997711671,-168.54,-365.84000000000003,-408.02,45.5,0.0,-668.11,-129.0,178.25,25.28,51.39,858.1,39.75,1106.52,0.0,9.34,32.93,44.64,77.56,150.0,1028.95,-84.24,212.3,22.5,-42.18,-0.5089763374485596,6.63,0.08,-17.99,2.75,-0.15,-121.23687381878823,-107.66669483046137,-130.38307504168984,-116.6637732073374,-124.96494496942745,-483.95,-426.57,26.06,24.5,12,2011,18.770594965675066,15.000000000000002,-269.85
2012-03-31,83.95,-321.94,-21.46,2.75,10.21,-321.94,-307.41,43.75,0.0,405.88,-102.63,195.01,13.96,52.49,900.24,40.98,1147.91,0.0,22.61,188.09,24.2,212.29,150.0,935.62,80.28,112.51,-41.25,14.53,-0.51,7.01,0.23,-21.46,2.75,-0.13,-112.2,-101.48,-137.64,-117.2,-134.16,-507.95,-383.49,4.79,4.51,3,2012,41.25512581547064,15.001863932898415,-321.94
2012-06-30,161.64999999999998,231.51,15.43741346898153,-0.0009500018499164612,3.6899999999999995,231.51,232.40000000000003,42.5,0.0,-69.85000000000002,-30.920000000000016,44.27,17.54,57.05,837.7,177.36,1220.84,0.0,24.76,29.8,23.92,53.72,150.0,1167.12,48.93000000000001,-199.67000000000002,0.0,0.8900000000000006,0.6884492030581834,5.46,0.05,-6.03,2.75,-0.46,75.8814154594714,70.14678757049651,79.36315382063474,75.57420325113345,77.72468870949905,-105.22,-36.82,28.11,26.2,6,2012,-0.014246876830505073,14.996683250414595,-90.43
2012-09-30,591.43,558.94,37.257894602036245,0.000960173200718312,-1.3900000000000006,558.95,582.33,52.0,0.0,32.47000000000003,-103.51999999999998,223.54,28.83,59.13,1499.39,323.2,2042.0,0.0,74.11,290.06,25.88,315.93,150.0,1726.07,147.04,32.23,0.0,23.379999999999995,0.3499533491966937,4.52,0.18,31.23,2.75,0.09,109.47116262192911,128.4639798510171,129.51383406971038,147.74312095793047,127.60500821754073,356.47,55.97,5.17,4.97,9,2012,0.014404442723936484,15.001921229586936,468.51
2012-12-31,-717.74,-449.03999999999996,-29.982126348228043,-2.7545900562800876,-22.119999999999997,-449.04999999999995,-476.53,74.0,0.0,-268.68,201.97,95.0,28.44,97.54,1346.88,405.59,1978.88,0.0,82.91,207.15,26.2,233.34,150.0,1745.54,185.64,-535.5,41.25,-27.479999999999997,-0.6170009353287013,6.36,0.13,1.3,0.0,0.0,-90.40764252696455,-116.23839753466874,-103.32302003081664,-129.1537750385208,-101.47796610169492,30.08,16.32,6.5,6.03,12,2012,-41.25528338136407,14.976923076923075,19.47
2013-03-31,269.62,36.37,2.42,2.75,-10.69,36.37,60.96,84.75,0.0,233.25,-55.95,54.18,45.68,121.28,1295.74,415.39,1910.94,0.0,70.6,162.93,26.82,189.75,150.0,1721.19,452.39,-580.5,-41.25,24.59,8.755,7.39,0.11,2.42,2.75,1.14,7.6,9.52,8.44,10.96,8.32,20.51,13.49,7.95,7.21,3,2013,41.32954545454545,15.02892561983471,36.37
2013-06-30,196.0,57.85,3.85584801528338,-0.004718164450705332,-3.17,57.85,74.94999999999999,88.0,0.0,138.14999999999998,-26.789999999999992,38.7,67.47,150.6,1264.71,441.59,1903.65,0.0,82.44,98.38,26.24,124.62,150.0,1779.04,-53.52999999999997,38.049999999999955,0.0,17.099999999999998,5.704503889369057,7.42,0.07,6.28,2.75,0.44,12.156973041817025,14.809403523668013,13.016556994268733,15.718106559116963,12.82008066227977,32.64,20.24,12.86,11.32,6,2013,-0.07078749276201535,15.003184713375795,94.22
2013-09-30,111.16999999999996,-9.400000000000006,-0.6261494930440938,0.001686129638334583,-5.84,-9.400000000000006,5.0800000000000125,91.25,0.0,120.57000000000005,-21.730000000000004,21.29,60.01,154.88,1215.92,413.97,1838.16,0.0,40.86,42.33,26.19,68.52,150.0,1769.63,-57.69,40.28000000000003,0.0,14.480000000000004,-36.43199468085104,7.73,0.04,5.65,2.75,0.49,-2.0435746286253256,-1.937184626267391,-2.1233671303937767,-2.14996463098326,-2.0923367130393786,22.02,14.71,28.72,25.07,9,2013,0.02531283467673262,15.012389380530971,84.82
2013-12-31,-498.74999999999994,-101.46,-6.768064903846153,-2.753925395677331,9.93,-101.46,-143.49,119.0,0.0,-397.29,78.49,13.04,50.43,151.53,1145.92,403.17,1799.15,0.0,18.4,20.86,25.3,46.16,150.0,1753.0,-356.79,509.53000000000003,41.25,-42.03,-4.395757934161246,10.18,0.03,-1.11,0.0,0.0,-22.43826923076923,-21.462692307692308,-23.169951923076923,-23.169951923076923,-22.926057692307687,-24.22,-21.32,54.93,47.67,12,2013,-41.28407079646017,14.99099099099099,-16.64
2014-03-31,178.8,-38.16,-2.54,1.75,-32.76,-38.16,-10.44,115.0,0.0,216.96,-68.32,45.37,41.44,118.95,1146.61,389.47,1755.06,0.0,22.64,24.91,24.92,49.83,150.0,1705.23,1.62,48.71,-26.25,27.72,-11.32,10.12,0.03,-2.54,1.75,-0.69,-8.68,-8.32,-8.96,-8.92,-8.84,-25.67,-21.34,46.03,41.25,3,2014,26.291338582677163,15.023622047244093,-38.16
2014-06-30,-153.89000000000001,-116.17000000000002,-7.745670316853496,-0.002983049411961144,32.76,62.91,76.11,115.0,0.0,-216.81,68.32,60.9,47.43,33.27,1385.38,13.13,1625.69,0.0,34.12,36.63,0.0,36.63,150.0,1589.06,-33.449999999999996,48.98,0.0,13.200000000000003,-3.7131131100972707,10.86,0.02,-10.29,1.75,-0.17,-28.57392081902417,4.215330784682174,-29.23632994233137,-27.58030713406337,4.697082874360138,0.0,-619.55,37.82,36.91,6,2014,-0.04473994322137642,14.998056365403306,-154.33
2014-09-30,7.209999999999997,-218.79999999999998,-14.58940315707662,-0.00010150389853380057,0.0,-10.65,-4.039999999999999,140.0,0.0,17.87,-17.2,185.46,13.06,19.06,1136.16,12.54,1373.91,0.0,3.06,3.66,0.0,3.66,150.0,1370.25,20.83,103.72,0.0,6.609999999999999,-2.4002763939670935,15.33,0.0,-24.88,1.75,-0.07,-63.705496743762225,2.0640956235092327,-63.86968616835955,-55.7540374668346,2.4159301047892154,0.0,-1161.67,310.43,305.22,9,2014,-0.0015222728962989152,14.99718649517685,-373.13
2014-12-31,-24.58,374.67,24.32922077922078,-1.7042257380882784,0.0,-12.36,-59.370000000000005,235.0,0.0,-12.219999999999999,11.399999999999999,391.71,11.55,9.13,1155.66,12.07,1391.85,0.0,1.27,20.06,0.0,20.06,150.0,1371.79,19.41,-3.569999999999993,26.25,-47.01,2.414791683348013,25.7,0.01,0.1,0.0,0.0,107.04857142857142,107.04857142857142,107.04857142857142,97.31688311688313,126.51194805194805,0.0,20.42,57.61,57.16,12,2014,-26.245076366559488,15.4,1.54
2015-03-31,12.66,5.09,0.34,37.99999999999999,0.0,4.72,5.6,170.0,0.0,7.94,-7.86,106.97,10.52,0.0,585.64,11.76,816.07,0.0,3.35,10.73,0.0,10.73,150.0,805.34,3.98,485.42,-567.89,0.88,125.0,31.66,0.01,0.34,38.0,111.76,2.48,1.48,2.52,1.64,2.36,0.0,40.21,54.58,54.58,3,2015,568.8823529411764,14.970588235294116,5.09
2015-06-30,5.710000000000001,30.94,2.0609492089925063,0.10608806386835454,0.0,1.0499999999999998,1.7200000000000006,155.0,0.0,4.659999999999999,-4.489999999999999,170.59,10.26,0.0,730.01,11.29,978.42,0.0,2.49,142.14,0.0,142.14,150.0,836.29,-11.14,75.45999999999998,-0.7000000000000455,0.67,18.801045572074983,27.8,0.17,2.4,38.0,15.83,12.640488481820706,1.5113627532611713,14.804485151262835,10.201698584512908,2.370091590341382,0.0,196.14,5.14,5.14,6,2015,1.5926470588236725,15.012500000000001,36.03
2015-09-30,3.59,60.209999999999994,4.016502493765586,-0.055377182044893204,0.0,-7.609999999999999,-7.0200000000000005,148.5,0.0,11.209999999999999,-11.01,216.14,3.19,0.0,727.09,10.79,1038.03,2.27,0.0,141.54,0.0,141.54,150.0,896.49,2.1400000000000006,43.57000000000005,-0.15999999999996817,0.5900000000000001,9.242780269058297,24.85,0.16,6.42,38.0,5.92,23.19811720698254,-0.3753740648379052,26.876783042394013,21.246172069825434,-0.5255236907730673,0.0,438.25,5.14,5.14,9,2015,-0.830140186915969,14.990654205607475,96.24
2015-12-31,606.02,399.03,26.6036113634987,-37.97862432820086,0.0,621.15,619.47,136.5,0.0,-15.139999999999999,15.33,704.33,0.0,0.0,1232.1,10.37,1420.5,0.0,2.27,28.74,0.0,28.74,150.0,1391.76,-4.300000000000001,-106.94000000000005,568.75,-1.6800000000000002,1.281523381700624,14.71,0.02,33.02,0.0,0.0,112.37649039917619,141.92889696529164,114.69685383730088,115.5025355866497,143.4113513840935,0.0,78.87,42.87,42.87,12,2015,-569.644859813084,14.99909145972138,495.27
2016-03-31,633.32,495.37,33.02,1.0,0.0,619.58,620.5,106.0,0.0,13.73,-12.75,465.9,0.0,0.0,1218.5,9.95,1405.63,0.0,2.26,28.77,0.0,28.77,150.0,1376.86,-14.12,278.88,-15.0,0.92,0.8025,11.55,0.02,33.02,1.0,0.03,140.96,223.12,143.92,181.6,180.0,0.0,78.22,42.35,42.35,3,2016,15.002119927316777,15.002119927316777,495.37
2016-06-30,6.1200000000000045,1.3000000000000114,0.08666317675720372,-0.00010105461062365032,0.0,1.7299999999999045,2.2999999999999545,106.0,0.0,4.399999999999999,-4.399999999999999,121.84,0.0,0.0,1191.36,12.88,1380.78,0.0,2.16,2.62,0.0,2.62,150.0,1378.16,-30.04,-313.97,-0.05000000000000071,0.57,305.64307692307426,11.54,0.0,33.11,1.0,0.03,0.3765961302273172,0.551440594358432,0.3773290112146931,0.4696720156240603,0.471975355870099,0.0,77.67,454.72,454.72,6,2016,-0.0015158802011008277,15.000604047115676,496.67
2016-09-30,7.919999999999959,-0.18000000000000682,-0.012000241696711366,-6.041201137763665e-05,0.0,3.7100000000000364,4.410000000000082,106.0,0.0,4.210000000000001,-4.200000000000003,178.11,0.0,0.0,1169.87,15.73,1386.13,0.0,2.17,8.16,0.0,8.16,150.0,1377.98,-1.1400000000000006,57.410000000000004,0.0,0.7,-2206.6222222221386,11.54,0.01,33.1,1.0,0.03,-0.05194545710890648,-0.07478579628995832,-0.05224999496465384,-0.06331487039014116,-0.06578017684142931,0.0,76.69,143.37,143.37,9,2016,-0.0009061619193015957,14.999697885196374,496.49
2016-12-31,-639.5500000000001,-493.67,-33.26145390070922,-1.010617942619614,0.0,-621.96,-623.33,106.0,0.0,-17.59,16.6,185.85,0.0,0.0,1189.17,14.95,1388.72,0.0,2.14,7.9,0.0,7.91,150.0,1380.82,41.459999999999994,-10.74,15.05,-1.37,-0.796711264609962,11.51,0.01,0.19,0.0,0.0,-140.04822695035463,-154.05304964539008,-140.04822695035463,-140.04822695035463,-154.05304964539008,0.0,36.11,150.53,150.53,12,2016,-14.999697885196374,14.842105263157894,2.82
2017-03-31,12.89,3.0,0.2,0.0,0.0,3.38,4.91,106.0,0.0,9.51,-9.51,118.65,0.0,0.0,1156.38,14.29,1354.86,0.0,2.24,3.52,0.07,3.59,150.0,1351.26,-12.37,-17.09,-30.0,1.53,132.5,11.77,0.0,0.2,0.0,0.0,0.88,0.96,0.88,0.88,1.0,0.0,23.27,328.52,328.52,3,2017,0.0,15.0,3.0
2017-06-30,5.66,-0.73,-0.04823788546255506,0.0,0.0,-0.8500000000000001,-0.25,106.0,0.0,6.51,-5.140000000000001,55.15,0.0,0.0,1151.61,13.73,1353.58,0.0,2.2,2.95,0.0,2.95,150.0,1350.63,-3.5200000000000014,-60.099999999999994,0.120000000000001,0.5999999999999999,-549.3633219178082,11.77,0.0,0.15,0.0,0.0,-0.2186784140969163,-0.24440528634361233,-0.2186784140969163,-0.2186784140969163,-0.24440528634361233,0.0,12.24,390.38,390.38,6,2017,0.0,15.133333333333335,2.27
2017-09-30,5.009999999999998,1.08,0.07092537313432835,0.0,0.0,1.4400000000000004,2.0599999999999996,106.0,0.0,3.5599999999999987,-4.65,15.86,0.0,0.0,1134.64,13.15,1355.28,0.0,2.17,3.91,0.01,3.91,150.0,1351.36,-3.030000000000001,-36.260000000000005,-0.010000000000001563,0.6200000000000001,373.6335648148148,11.77,0.0,0.22,0.0,0.0,0.32238805970149254,0.37397014925373134,0.32238805970149254,0.32238805970149254,0.37397014925373134,0.0,14.22,290.19,290.19,9,2017,0.0,15.227272727272728,3.35
